U2 L B' L U' R'
B' U2 L B' U' R'
D F U L' R F
D F U R L' F
U L U F B' L U'
U L U B' F L U'
U' L U' B' L U' R'
U2 L F B' L U' R'
B' L F B' U' R B
U L F B' L U' B
U2 L F' B' L U' R'
U2 L F2 B' L U' R'
U2 L B' L U' R' D
U2 L B' L U' R' D'
U2 L B' L U' R' D2
U2 L B' L U' D R'
U2 L B' L U' D' R'
U2 L B' L U' D2 R'
U2 L B' L D U' R'
U2 L B' L D' U' R'
U2 L B' L D2 U' R'
U2 L B' L F U' R'
U2 L B' L F' U' R'
U2 L B' L F2 U' R'
U2 L B' D L U' R'
U2 L B' D' L U' R'
U2 L B' D2 L U' R'
B' L B' F U' R B
U2 L B' F L U' R'
U2 L B' F' L U' R'
U2 L B' F2 L U' R'
U L B' F L U' B
B L' R' F L U R
B L' F L R' U R2
D L' F L' R D' B2
D L' F L' D' R B2
D L' F L' D' B2 R
D L' F R L' D' B2
B L' F R' L U R2
B' R U2 L B' U' R'
D R F U L' R F
D R F U R L' F
D2 R F' R U' L' U2
B R' L' F L U R
B' R' U2 L B' U' R'
B R' D F U L' R
B R' D F U R L'
R' U2 L B' L U' R'
R2 U2 L B' L U' R'
R U2 L B' L U' R'
D R' F U L' R F
D R' F U R L' F
B' R2 U2 L B' U' R'
D R2 F U L' R F
D R2 F U R L' F
B' U L F B' U' B
B' U L B' F U' B
R' D F U L' R F
R' D F U R L' F
R2 D F U L' R F
R2 D F U R L' F
R D F U L' R F
R D F U R L' F
F U R D L' F L'
F U R D F L' F
F' U D F L' F R
F U D L' R F L'
F U D R L' F L'
F U D R F L' F
L' D' F L U R F'
F' U' D L' U2 F L'
B' U2 L D B' U' R'
B' U2 L D' B' U' R'
B' U2 L D2 B' U' R'
B' U2 L F B' U' R'
B' U2 L F' B' U' R'
B' U2 L F2 B' U' R'
B' U2 L B' U' R' D
B' U2 L B' U' R' D'
B' U2 L B' U' R' D2
B' U2 L B' U' D R'
B' U2 L B' U' D' R'
B' U2 L B' U' D2 R'
B' U2 L B' D U' R'
B' U2 L B' D' U' R'
B' U2 L B' D2 U' R'
B' U2 L B' F U' R'
B' U2 L B' F' U' R'
B' U2 L B' F2 U' R'
B2 U2 L B' U' R' F'
F U2 L B' L U' R
L' F L U D' R F'
L' F L D' U R F'
L' F L B R' U R2
U2 F L B' L U' R'
B' U2 F L B' U' R'
B' U2 F' L B' U' R'
B' U2 F2 L B' U' R'
D F R' U L' R2 F
D F R' U L' F R2
D F R' U R2 L' F
D F R2 U L' R' F
D F R2 U L' F R'
D F R2 U R' L' F
F U2 B' L B' U' R
D F U L' R D F
D F U L' R D' F
D F U L' R D2 F
D F U L' R F D
D F U L' R F D'
D F U L' R F D2
D F U L' R' F R2
D F U L' R2 F R'
D F U L' D R F
D F U L' D' R F
D F U L' D2 R F
D F U R L' D F
D F U R L' D' F
D F U R L' D2 F
D F U R L' F D
D F U R L' F D'
D F U R L' F D2
D F U R' L' F R2
D F U R2 L' F R'
D F U D2 L' R F'
D F U D2 R L' F'
L' F D' L U R F'
D F D2 U L' R F'
D F D2 U R L' F'
D' F B' U L R F'
D' F B' U R L F'
D' F B' U R F' L
B D R' F U L' R
B D R' F U R L'
D F B U L' R F
D F B U R L' F
F' D U F L' F R
D F B' U L' R F
D F B' U R L' F
F' D U' L' U2 F L'
L F B' L U' R B
F D U L' R F L'
F D U R L' F L'
D F B2 U L' R F
D F B2 U R L' F
F D U R F L' F
U2 F' L B' L U' R'
B D F R' U L' R2
B D F R' U R2 L'
D F' U F2 L' R F
D F' U F2 R L' F
D F' U' L' R U2 F
D F' U' R L' U2 F
U2 F2 L B' L U' R'
F D' B' U L R F'
F D' B' U R L F'
F D' B' U R F' L
F D2 R F' R U R'
F' D2 F' R F' U R
D B F U L' R F
D B F U R L' F
B' F U2 L B' U' R
U B' L F B' U' B2
U B' L B' F U' B2
U' B' U' L B' U' R'
R' B' U2 L B' U' R'
R2 B' U2 L B' U' R'
R B' U2 L B' U' R'
D' B' F U L R F'
D' B' F U R L F'
D' B' F U R F' L
D B' F U L' R F
D B' F U R L' F
L B' F L U' R B
F B' U2 L B' U' R
D B2 F U L' R F
D B2 F U R L' F
