F R D' F L2 U
F R D2 F U B2
F R F L2 U B'
F R F U' F U2
F2 U' F U' L' U'
R F R F U B
F D' R F L2 U
F D2 R F U B2
D' L R2 U L F B
D' L R2 U L B F
D' L U L F D2 B2
D' L U' F' U2 L F
L' R F R F U B
L R F R F U B
L2 R F R F U B
U L D F D2 L2 B2
U L D F D2 B2 L2
R L F R F U B
U L D' F L2 D2 B2
U L D' F2 L2 F' B'
U L D' F2 L2 B' F'
F L D2 R F' U B2
F' L F' U2 L2 U' B'
R L' F R F U B
F2 L' D' L' U F B'
F2 L' D' L' U B' F
U L' D' L2 F D2 B2
U L' D' F2 L2 F B'
U L' D' F2 L2 B' F
F' L' F' U' F U2 F'
F L2 R D' L2 F U
R L2 F R F U B
F2 L2 D R U F' B'
F2 L2 D R U B' F'
F L2 D' L2 R F U
F L2 D' R L2 F U
R2 U L D' F L2 B
R2 U L D' F B L2
R2 U L D' B F L2
R2 U L B D' F L2
R2 U L' D' L2 F B
R2 U L' D' L2 B F
F2 L2 F' R F U B'
R2 U D' L F L B
R2 U D' B L F L
F R L2 D' L2 F U
F2 R U' F U' L' U'
R2 U B L D' F L2
R2 U B L' D' L2 F
F' R U2 L' B' U' B
F R U' F2 U F' U
R2 U B D' L F L
F R D F U D B2
F R D F U2 R2 U'
F R D F D U B2
F R D F D2 L2 U
F R D' L2 U2 B' U'
F R D' F L2 U D
F R D' F L2 U D'
F R D' F L2 U D2
F R D' F L2 D U
F R D' F L2 D' U
F R D' F L2 D2 U
F R D' F U D' B2
F R D' F D' U B2
F R D' F' L2 F2 U
F R D' F2 L2 F' U
D' R F R U L2 B
D' R F R U B L2
F R D2 F L U B2
F R D2 F L' U B2
F R D2 F L2 U B2
F R D2 F U B2 D
F R D2 F U B2 D'
F R D2 F U B2 D2
F R D2 F D L2 U
F R F L2 U D B'
F R F L2 U D' B'
F R F L2 U D2 B'
F R F L2 U B' D
F R F L2 U B' D'
F R F L2 U B' D2
F R F L2 D U B'
F R F L2 D' U B'
F R F L2 D2 U B'
F R F U L2 B' L2
F R F U' D F U2
F R F U' D' F U2
F R F U' D2 F U2
F R F U' F U2 D
F R F U' F U2 D'
F R F U' F U2 D2
F R F U' F D U2
F R F U' F D' U2
F R F U' F D2 U2
F R F D L2 U B'
F R F D U' F U2
F R F D' L2 U B'
F R F D' U' F U2
F R F D2 L2 U B'
F R F D2 U' F U2
D R' U' R' U2 F' B
D R' U' R' U2 B F'
F2 R' U' F U' L' U'
F R' F L2 R2 U B'
F R' F R2 L2 U B'
F R' F R2 U' F U2
F R' F' R2 F2 U B
D' R2 L U L F B
D' R2 L U L B F
D' R2 U L F L B
D' R2 U B L F L
F2 R2 U' F U' L' U'
F' R2 U2 L' B U' B'
F R2 D' R' F L2 U
F R2 D' F L2 R' U
F R2 D' F R' L2 U
F R2 D2 R' F U B2
F R2 D2 F R' U B2
F R2 F L2 R' U B'
F R2 F R' L2 U B'
F R2 F R' U' F U2
D' U L F L D2 B2
D' U L F D2 L B2
D U L F D2 L2 B2
D U L F D2 B2 L2
U D L F D2 L2 B2
U D L F D2 B2 L2
U' D R B R U2 B
U' D F' R B R U2
D' U F2 L F L B'
R2 D' L U L F B
R2 D' L U L B F
F' U F2 R F U R'
R2 D' U L F L B
U D' L F L D2 B2
U D' L F D2 L B2
R2 D' U B L F L
R' D' F L' R U L'
R' D' F R L' U L'
D U' R B R U2 B
R D' F R U L2 B
R D' F R U B L2
D' U' F' R B U2 L2
U' D' F' R B U2 L2
D' U' F' R' U2 L2 F'
U' D' F' R' U2 L2 F'
U' D' F' R' U2 F' L2
D' U' F' R' U2 F' L2
D' U' F' U2 L F L
U' D' F' U2 L F L
D U' F' R B R U2
U D' F2 L F L B'
F2 U' F U' L' U' D
F2 U' F U' L' U' D'
F2 U' F U' L' U' D2
F2 U' F U' L' D U'
F2 U' F U' L' D' U'
F2 U' F U' L' D2 U'
F2 U' F U' D L' U'
F2 U' F U' D' L' U'
F2 U' F U' D2 L' U'
F2 U' F D U' L' U'
F2 U' F D' U' L' U'
F2 U' F D2 U' L' U'
F2 U' F B U' L' U'
F2 U' F B' U' L' U'
F2 U' F B2 U' L' U'
