L2 D F' R B U2
L2 R D' B R' F' U2
R L2 D' B R' F' U2
F' L2 R D' B R' U2
F' L2 U' B L B' U'
F' L2 U2 D L F L'
F2 L2 U2 D' B' L F
F' L2 D U2 L F L'
B' L2 D F' R B U2
B2 L2 D F' R B U2
B L2 D F' R B U2
F' L2 D' R B R' U2
F2 L2 D' U2 B' L F
F' L2 D' B R' U2 F'
F' L2 D' B' U2 L F
U L2 F' U' L' B' U'
F' R L2 D' B R' U2
D2 R' U F' R' B L
D2 R' U' F' L' R' B
D2 R' U' F' R' L' B
D2 R' U' F' R' B L'
L2 D F' R D B U2
L2 D F' R D' B U2
L2 D F' R D2 B U2
L2 D F' R B U2 D
L2 D F' R B U2 D'
L2 D F' R B U2 D2
L2 D F' R B D U2
L2 D F' R B D' U2
L2 D F' R B D2 U2
L2 D F' D R B U2
L2 D F' D' R B U2
L2 D F' D2 R B U2
L2 D F' B R B U2
L2 D F' B' R B U2
L2 D F' B2 R B U2
L2 D B F' R B U2
L2 D B' F' R B U2
L2 D B2 F' R B U2
L2 D' R B R' F' U2
L2 D' F' R B R' U2
L2 D' F' B R' U2 F'
L2 D' F' B' U2 L F
L2 D' B F' R' U2 F'
L2 D' B' F' U2 L F
L2 F' R D' B R' U2
L2 F' U' B L B' U'
L2 F' U2 D L F L'
L2 F' D U2 L F L'
L2 F' D' R B R' U2
L2 F' D' B R' U2 F'
L2 F' D' B' U2 L F
L F' D' L U2 L F
L2 B D F' R B U2
L2 B' D F' R B U2
L2 B2 D F' R B U2
