B' L U' R B' U2
B' L U' B' R U2
F2 B' L U L2 F
B' F2 L U L2 F
B' L R' U D2 L2 F
B' L R' U' R2 B' U2
B' L R' U' B' R2 U2
B' L R' D2 U L2 F
B' L R2 U' R' B' U2
B' L U L' F2 L' F
B' L U L2 F2 L' F'
B' L U F L2 F L'
B' L U F2 L2 F L
B' L U' R D B' U2
B' L U' R D' B' U2
B' L U' R D2 B' U2
B' L U' R B' U2 D
B' L U' R B' U2 D'
B' L U' R B' U2 D2
B' L U' R B' D U2
B' L U' R B' D' U2
B' L U' R B' D2 U2
B' L U' R' B' R2 U2
B' L U' D R B' U2
B' L U' D B' R U2
B' L U' D' R B' U2
B' L U' D' B' R U2
B' L U' D2 R B' U2
B' L U' D2 B' R U2
B' L U' B R B2 U2
B' L U' B' R U2 D
B' L U' B' R U2 D'
B' L U' B' R U2 D2
B' L U' B' R D U2
B' L U' B' R D' U2
B' L U' B' R D2 U2
B' L U' B' D R U2
B' L U' B' D' R U2
B' L U' B' D2 R U2
B' L D U' R B' U2
B' L D U' B' R U2
B' L D' U' R B' U2
B' L D' U' B' R U2
B' L D2 U' R B' U2
B' L D2 U' B' R U2
B' L F U L2 F L'
B' L F2 U L2 F L
B' L F2 U' B' U2 L'
F2 L' D' R' F B R'
F2 L' D' R' B R' F
F2 L' D' R' B F R'
F2 L' D' F R' B R'
F2 L' D' F B R' B
F2 L' D' B R' F B
F2 L' D' B R' B F
F2 L' D' B F R' B
F2 L' F D' R' B R'
F2 L' F D' B R' B
B' L' F2 L2 U L F'
B' L' F2 L2 U F' L
R U B' L U' B' U2
F2 R B' L U L2 F
B' R' L U D2 L2 F
B' R' L U' R2 B' U2
B' R' L U' B' R2 U2
B' R' L D2 U L2 F
F2 R' B' L U L2 F
B' R2 L U' R' B' U2
F2 R2 B' L U L2 F
B' U F2 L' D' F B2
B' U F2 L' D' B2 F
B' U F2 L' F D' B2
F2 U B' L U L2 F
F2 U' B' L U L2 F
F2 U2 B' L U L2 F
B' D2 L U' R U2 F'
U' F2 B' L U L2 F
U2 F2 B' L U L2 F
U F2 B' L U L2 F
B' F L U L2 F L'
U' B' L U' R B' U2
U' B' L U' B' R U2
R' B' L U D2 L2 F
R' B' L U' R2 B' U2
R' B' L U' B' R2 U2
R' B' L D2 U L2 F
U2 B' L U' R B' U2
U2 B' L U' B' R U2
R2 B' L U' B' U2 L
U B' L U' R B' U2
U B' L U' B' R U2
F2 B' L R U L2 F
F2 B' L R' U L2 F
F2 B' L R2 U L2 F
F2 B' L U L2 D F
F2 B' L U L2 D' F
F2 B' L U L2 D2 F
F2 B' L U L2 F D
F2 B' L U L2 F D'
F2 B' L U L2 F D2
F2 B' L U F L2 F
F2 B' L U F' L2 F
F2 B' L U F2 L2 F
F2 B' L U' B' U2 L2
F2 B' L F U L2 F
F2 B' L F' U L2 F
F2 B' L F2 U L2 F
F B' L U L2 F L'
F2 B' R L U L2 F
F2 B' R' L U L2 F
F2 B' R2 L U L2 F
F2 B' U L' D' F B2
F2 B' U L' D' B2 F
F2 B' U L' F D' B2
U' B' F2 L U L2 F
U2 B' F2 L U L2 F
U B' F2 L U L2 F
B' F2 L R U L2 F
B' F2 L R' U L2 F
B' F2 L R2 U L2 F
B' F2 L U L2 D F
B' F2 L U L2 D' F
B' F2 L U L2 D2 F
B' F2 L U L2 F D
B' F2 L U L2 F D'
B' F2 L U L2 F D2
B' F2 L U F L2 F
B' F2 L U F' L2 F
B' F2 L U F2 L2 F
B' F2 L U' B' U2 L2
B' F2 L F U L2 F
B' F2 L F' U L2 F
B' F2 L F2 U L2 F
B' F2 R L U L2 F
B' F2 R' L U L2 F
B' F2 R2 L U L2 F
B' F2 U L' D' F B2
B' F2 U L' D' B2 F
B' F2 U L' F D' B2
