F L' U F' B2 R'
F L' U B2 F' R'
F2 U F' U F' B2
F2 U F' U B2 F'
F' U F2 U F' B2
F' U F2 U B2 F'
F U F' B2 D' R2
F U B2 D' F' R2
F U B2 F' D' R2
B2 U' F U2 F' U'
F U2 F' B2 D L2
F' U2 B2 D' F L2
U' F U2 F' U' B2
U F U B2 D2 F2
F U2 B2 D L2 F'
F U2 B2 D F' L2
F U2 B2 F' D L2
D2 F2 U F' U F'
D2 F2 U F' U F'
F L U F2 R F B2
F L U F2 R B2 F
F L U F2 B2 R F
F L U B2 F2 R F
F L U' L' U2 F' B2
F L U' L' U2 B2 F'
B2 L U2 L' U F U
F2 L F' U F' R B2
F2 L F' U F' B2 R
F2 L F' U B2 F' R
F L' U R B2 R' F'
F L' U F B2 R' F2
F L' U F' R B2 R'
F L' U F' R' B2 R'
F L' U F' R2 B2 R'
F L' U F' B2 R' D
F L' U F' B2 R' D'
F L' U F' B2 R' D2
F L' U F' B2 D R'
F L' U F' B2 D' R'
F L' U F' B2 D2 R'
F L' U F2 B2 R' F
F L' U B2 D F' R'
F L' U B2 D' F' R'
F L' U B2 D2 F' R'
F L' U B2 F R' F2
F L' U B2 F' R' D
F L' U B2 F' R' D'
F L' U B2 F' R' D2
F L' U B2 F' D R'
F L' U B2 F' D' R'
F L' U B2 F' D2 R'
F L' U B2 F2 R' F
F L' U' L U2 F' B2
F L' U' L U2 B2 F'
F2 L' F' U F' B2 R'
F2 L' F' U B2 F' R'
F L' B U F' B R'
F L' B U B F' R'
B2 L2 U D F2 B' U'
B2 L2 U D B' F2 U'
B2 L2 U D2 B' U' R2
F L2 U D2 F' R2 B
B2 L2 U B' U L2 U2
B2 L2 U B' U' D2 R2
B2 L2 U B' D F2 U'
B2 L2 U B' D2 U' R2
F L2 U F' B2 D2 R2
F L2 U B2 D2 F' R2
F L2 U B2 F' D2 R2
F L2 U' L2 U2 F' B2
F L2 U' L2 U2 B2 F'
B2 L2 U2 L2 U F U
B2 L2 D U F2 B' U'
B2 L2 D U B' F2 U'
U L2 D L2 F U F
B L2 D B D L2 R2
B L2 D B D R2 L2
B2 L2 D2 R2 U B' U'
B2 L2 D2 U B' U' R2
F L2 D2 U F' R2 B
B L2 D2 B R2 D L2
U2 L2 B D L2 F B
U2 L2 B D L2 B F
B L2 B D L2 D R2
B L2 B D2 R2 D' L2
R' U F U B2 D2 F2
R2 U F U B2 D2 F2
R U F U B2 D2 F2
F' R U F2 U F' B2
F' R U F2 U B2 F'
U2 R U F U R' B2
B2 R U' F U2 F' U'
L' U B U' L B R'
