R' L' U L' F' B'
R' L' U L' B' F'
L' R' U L' F' B'
L' R' U L' B' F'
F' L' R' U L' F'
R' U L' B' L' F'
R' U F' L' B' L'
F' R' L' U L' F'
L' R U L' B' D2 F2
R' L U L F' D2 B2
R' L U L' F' B' L2
R' L U L' B' L2 F'
R' L U L' B' F' L2
R' L U F' L' B' L2
L' R U' B U2 L' B'
U2 L U' F L' B' L2
L' R' U L' D F' B'
L' R' U L' D B' F'
R' L' U L' D F' B'
L' R' U L' D' F' B'
R' L' U L' D B' F'
L' R' U L' D' B' F'
R' L' U L' D' F' B'
R' L' U L' D' B' F'
L' R' U L' D2 F' B'
L' R' U L' D2 B' F'
R' L' U L' D2 F' B'
R' L' U L' D2 B' F'
L' R' U L' F' D B'
L' R' U L' F' D' B'
L' R' U L' F' D2 B'
L' R' U L' F' B' D
L' R' U L' F' B' D'
L' R' U L' F' B' D2
R' L' U L' F' D B'
R' L' U L' F' D' B'
R' L' U L' F' D2 B'
R' L' U L' F' B' D
R' L' U L' F' B' D'
R' L' U L' F' B' D2
L' R' U L' B' D F'
L' R' U L' B' D' F'
L' R' U L' B' D2 F'
L' R' U L' B' F' D
L' R' U L' B' F' D'
L' R' U L' B' F' D2
R' L' U L' B' D F'
R' L' U L' B' D' F'
R' L' U L' B' D2 F'
R' L' U L' B' F' D
R' L' U L' B' F' D'
R' L' U L' B' F' D2
R' L' U L2 F' L B'
L' R' U L2 F' L B'
L R' U L F' D2 B2
L R' U L' F' B' L2
L R' U L' B' L2 F'
L R' U L' B' F' L2
R L' U L' B' D2 F2
L' R' U D L' F' B'
L' R' U D L' B' F'
R' L' U D L' F' B'
R' L' U D L' B' F'
L' R' U D' L' F' B'
L' R' U D' L' B' F'
R' L' U D' L' F' B'
R' L' U D' L' B' F'
L' R' U D2 L' F' B'
L' R' U D2 L' B' F'
R' L' U D2 L' F' B'
R' L' U D2 L' B' F'
R2 L' U D2 L' F B'
R2 L' U D2 L' B' F
L' R' U B L' F' B'
L' R' U B L' B' F'
R' L' U B L' F' B'
R' L' U B L' B' F'
L' R' U B' L' F' B'
L' R' U B' L' B' F'
R' L' U B' L' F' B'
R' L' U B' L' B' F'
L R' U F' L' B' L2
L' R' U B2 L' F' B'
L' R' U B2 L' B' F'
R' L' U B2 L' F' B'
R' L' U B2 L' B' F'
R L' U' B U2 L' B'
F' L' R U' B U2 L'
R' L' D U L' F' B'
R' L' D U L' B' F'
L' R' D U L' F' B'
L' R' D U L' B' F'
F' L' R' U L F' L2
F' L' R' U L' D F'
F' L' R' U L' D' F'
F' L' R' U L' D2 F'
F' L' R' U L' F' D
F' L' R' U L' F' D'
F' L' R' U L' F' D2
F' L' R' U L2 F' L
F' L' R' U D L' F'
F' L' R' U D' L' F'
F' L' R' U D2 L' F'
F' L' R' D U L' F'
F' L' R' D' U L' F'
F' L' R' D2 U L' F'
F' L' R2 U D2 L' F
R' L' D' U L' F' B'
R' L' D' U L' B' F'
L' R' D' U L' F' B'
L' R' D' U L' B' F'
F' L' R2 D2 U L' F
R' L' D2 U L' F' B'
R' L' D2 U L' B' F'
L' R' D2 U L' F' B'
L' R' D2 U L' B' F'
R2 L' D2 U L' F B'
R2 L' D2 U L' B' F
U2 L' U B' U2 L' B'
U2 L' U' L2 F L B'
F' L' U2 L U' F L2
F' L' D R' U L' F'
F' L' D' R' U L' F'
F' L' D2 R' U L' F'
L' R2 U D2 L' F B'
L' R2 U D2 L' B' F
L' R2 D2 U L' F B'
L' R2 D2 U L' B' F
U L2 U L U' F B'
U L2 U L U' B' F
F L2 U R U' R' F'
R' U L F' L D2 B2
R' U L F' D2 L B2
R' U L' D B' L' F'
R' U L' D' B' L' F'
R' U L' D2 B' L' F'
R' U L' F' D2 B' L
R' U L' B L' F' B2
R' U L' B L' B2 F'
R' U L' B' L F' L2
R' U L' B' L' D F'
R' U L' B' L' D' F'
R' U L' B' L' D2 F'
R' U L' B' L' F' D
R' U L' B' L' F' D'
R' U L' B' L' F' D2
R' U L' B' L2 F' L
R' U L' B' D L' F'
R' U L' B' D' L' F'
R' U L' B' D2 L' F'
R' U L' B2 L' F' B
R' U L' B2 L' B F'
R2 U L' D2 B' L' F
R2 U L' B' D2 L' F
R' U L2 F' L B' L'
R U L' B' L' D2 F2
R U L' B' D2 L' F2
F' R L' U' B U2 L'
R' U F L' B' L' F2
R' U F' L' D B' L'
R' U F' L' D' B' L'
R' U F' L' D2 B' L'
R' U F' L' B L' B2
R' U F' L' B' L' D
R' U F' L' B' L' D'
R' U F' L' B' L' D2
R' U F' L' B' D L'
R' U F' L' B' D' L'
R' U F' L' B' D2 L'
R' U F' L' B2 L' B
R' U F' B L' B' L'
R' U F' B' L' B' L'
R' U F' B2 L' B' L'
R' U B L' B' L' F'
D2 R U' B R U2 B
F R U' L2 D2 R2 F'
R' U B F' L' B' L'
F R U' B U2 B' L2
R' U B' L' B' L' F'
R' U B' F' L' B' L'
R' U B2 L' B' L' F'
R' U B2 F' L' B' L'
R U B2 L' B' L' F
R2 U' R U2 L2 F' B
R2 U' R U2 L2 B F'
R2 U' R U2 F' L2 B
R2 U' R U2 F' B L2
R2 U' R U2 B L2 F'
R2 U' R U2 B F' L2
R2 U' R' F' B U2 L2
R2 U' R' B F' U2 L2
F' R' L' U L F' L2
F' R' L' U L' D F'
F' R' L' U L' D' F'
F' R' L' U L' D2 F'
F' R' L' U L' F' D
F' R' L' U L' F' D'
F' R' L' U L' F' D2
