R' U F2 L' U F
L' D2 B2 U' R' F
L' D2 B2 U' F R'
F2 L U B' L' U2 L
F2 L U' B' L' U2 B
U L F2 U' F2 B' U2
U L F2 U' B' F2 U2
D2 L F2 B2 U' R F'
U L F2 D' L2 U F
U L B' U F2 B U
U L B' U B F2 U
D2 L B2 U' F2 R F'
D2 L B2 F2 U' R F'
F2 L' U L U2 L' F
U2 L' U' F2 L U F'
B' L' D2 B2 U' R' F
B' L' D2 B2 U' F R'
U' L' D2 B2 U' F B2
U' L' D2 B2 U' B2 F
B2 L' D2 B2 U' R' F
B2 L' D2 B2 U' F R'
B L' D2 B2 U' R' F
B L' D2 B2 U' F R'
U2 L' F U' F L U
U L' F2 U D2 F' B2
U L' F2 U D2 B2 F'
U L' F2 U' F2 U2 F
U L' F2 D' L2 U F'
U L' F2 D2 U F' B2
U L' F2 D2 U B2 F'
D2 L' B2 U' R F' R2
U2 L2 D' L F L B2
U2 L2 D' B2 L F L
R' U L' F2 L' U F'
R2 U R F2 L' U F
R U R2 F2 L' U F
L U D R2 B' L' U2
L U D B' L' R2 U2
L U D B' R2 L' U2
L U D' L' U2 L' F
L U D' B' L' U2 L'
R' U F2 L' R U F
R' U F2 L' R' U F
R' U F2 L' R2 U F
R' U F2 L' U D F
R' U F2 L' U D' F
R' U F2 L' U D2 F
R' U F2 L' U F D
R' U F2 L' U F D'
R' U F2 L' U F D2
R' U F2 L' D U F
R' U F2 L' D' U F
R' U F2 L' D2 U F
R' U F2 R L' U F
R' U F2 R' L' U F
R' U F2 R2 L' U F
L U B' L' U F2 U
L U B' L' U2 D' L2
L U B' L' D R2 U2
L U B' L' D' U2 L2
L U B' U F2 U R
L U B' D L' R2 U2
L U B' D R2 L' U2
L U B' D' L' U2 L'
L' U' D' F' L2 F2 R
R' U' D2 R B2 U' F'
L U' D' F L2 F R
L U' D' F2 L2 R F
L U' D' F2 R L2 F
R' U' D2 B2 R U' F'
B' R' U F2 L' U F
B2 R' U F2 L' U F
B R' U F2 L' U F
R2 U2 L' D' F L2 B'
U2 R' F2 U' L' U2 F
D2 R' B U' B R U'
L' U2 F2 U' L U2 F'
L' U2 F2 B2 U F' R'
L U2 F2 U' B' U2 R
L' U2 B2 F2 U F' R'
D R2 F U' L' R2 U'
D R2 F U' R2 L' U'
L D U R2 B' L' U2
L D U B' L' R2 U2
L D U B' R2 L' U2
L' D' U' F' L2 F2 R
L D' U L' U2 L' F
L D' U B' L' U2 L'
L D' U' F L2 F R
L D' U' F2 L2 R F
L D' U' F2 R L2 F
D2 U' R B2 U' F' B2
D2 U' R B2 U' B2 F'
L' D' F' U' L2 F2 R
L D' F2 U' L2 R F
L D' F2 U' R L2 F
L' D' B2 U' R' F L2
L' D' B2 U' F L2 R'
L' D' B2 U' F R' L2
U' D' B' L U' L B
D' U' B' L U' L B
U2 D' B R' U L2 R
U2 D' B R' U R L2
L2 D2 L B2 U' R2 F
L2 D2 L B2 U' F R2
D2 U' B2 R U' F' B2
D2 U' B2 R U' B2 F'
L2 D2 L' B2 U' R2 F'
L D2 L2 B2 U' R' F
L D2 L2 B2 U' F R'
U' D2 R B2 U' F' B2
U' D2 R B2 U' B2 F'
R' D2 U' R B2 U' F'
R' D2 U' B2 R U' F'
L' D2 F' B2 U' R' F2
L' D2 F' B2 U' F2 R'
L' D2 F2 B2 U' F' R'
D' U2 B R' U L2 R
D' U2 B R' U R L2
U' D2 B2 R U' F' B2
U' D2 B2 R U' B2 F'
L' D2 B2 U' R F R2
L' D2 B2 U' R' D F
L' D2 B2 U' R' D' F
L' D2 B2 U' R' D2 F
L' D2 B2 U' R' F D
L' D2 B2 U' R' F D'
L' D2 B2 U' R' F D2
L' D2 B2 U' D R' F
L' D2 B2 U' D F R'
L' D2 B2 U' D' R' F
L' D2 B2 U' D' F R'
L' D2 B2 U' D2 R' F
L' D2 B2 U' D2 F R'
L' D2 B2 U' F R' D
L' D2 B2 U' F R' D'
L' D2 B2 U' F R' D2
L' D2 B2 U' F D R'
L' D2 B2 U' F D' R'
L' D2 B2 U' F D2 R'
L' D2 B2 U' F' R' F2
L2 D2 B2 L U' R2 F
L2 D2 B2 L U' F R2
F' U2 D F' R U R'
L' D2 B2 D U' R' F
L' D2 B2 D U' F R'
L' D2 B2 D' U' R' F
