D B' L F U F'
B' L R' F U F' B
B' L R' F U B F'
R' L U' F U B R
R2 L U' F U R B
D' L U' F L' U R
D2 L U' F U R B'
D2 L U' F U B' R
B' L D' F L' U F'
D' L F L' B' U F'
D2 L F U F' B' R'
D2 L F U B' F' R'
R' L B U' F U R
D2 L B' U' F U R
L R' U' F U B R
R' L' D' B R' D L2
R' L' D' B D L2 R'
R' L' D' B D R' L2
L' R' D' B R' D L2
L' R' D' B D L2 R'
L' R' D' B D R' L2
L R' B U' F U R
L R2 U' F U R B
D R B' L F U F'
L U' D' F L' U R
B' R' L F U F' B
B' R' L F U B F'
L U' F U R' B R2
R' U' F' B' U L' B2
R' U' F' B' U B2 L'
U2 R' U F' B' U B2
U2 R' U B' F' U B2
R' U' B' F' U L' B2
R' U' B' F' U B2 L'
B' R' F U F' B L
B' R' F U B L F'
B' R' F U B F' L
B' R' F' U F B L
B' R' F' U B F L
B' R' F2 U F2 B L
B' R' F2 U B L F2
B' R' F2 U B F2 L
D R' B' L F U F'
D R2 B' L F U F'
U' D F' B' L U L2
U' D B' L F' U L'
U' D B' F' L U L2
L D' U' F L' U R
L D' F L' B' U F'
L' D' B D L2 R' B
L' D' B D R' L2 B
L' D' B D R' B L2
D U' F' B' L U L2
D U' B' L F' U L'
D U' B' F' L U L2
L F U F' B' R' B
L F U B' F' R' B
U' F B' U' R F' U2
F2 D R2 B' L F U
D F B' L F U F2
F2 D B' L R2 F U
F2 D B' L F R2 U
F2 D B' R2 L F U
F D B' L F U F2
B' D' L F L' U F'
U' F' D B' L U L2
B' D2 L F U F' B'
B' D2 L F U B' F'
U' F2 D2 B' U L B'
D F2 B' L F U F
R' B L U' F B2 U
R' B L U' B2 F U
R' B U' F' B2 U L'
R' B U' B2 F' U L'
U B D2 F2 U' L B'
R' B' L F U F' B2
R' B' L F U B2 F'
D2 B' L F U F' B'
D2 B' L F U B' F'
D' B' L F L' U F'
D B' L R F U F'
D B' L R' F U F'
D B' L R2 F U F'
D B' L D F U F'
D B' L D' F U F'
D B' L D2 F U F'
D B' L F U D F'
D B' L F U D' F'
D B' L F U D2 F'
D B' L F U F' D
D B' L F U F' D'
D B' L F U F' D2
D B' L F D U F'
D B' L F D' U F'
D B' L F D2 U F'
D B' R L F U F'
D B' R' L F U F'
D B' R2 L F U F'
U B' U R' U2 B R
B' F' R' U F B L
B' F' R' U B F L
F' B' R' U F B L
F' B' R' U B F L
F2 B' R' U F2 B L
F2 B' R' U B L F2
F2 B' R' U B F2 L
D B' D L F U F'
D B' D' L F U F'
U' B' F U' R F' U2
D B' D2 L F U F'
D B' F L F U F2
D B' F2 L F U F
B' F2 R' U F2 B L
B' F2 R' U B L F2
B' F2 R' U B F2 L
