F' U' B' U2 B' R'
D L' B' L' F' U F2
D L2 D F' U R F2
U' L2 F R B2 D' L2
U' L2 F B2 R D' L2
U' L2 F B2 D' L2 R
U' L2 F B2 D' R L2
U' L2 F' U F2 R B2
U' L2 F' U F2 B2 R
U' L2 F' U B2 F2 R
U' L2 B2 F R D' L2
U' L2 B2 F D' L2 R
U' L2 B2 F D' R L2
F' R U' B' U2 B' R'
F' R' U' B' U2 B' R'
R U' B' R' U2 B' R'
F' R2 U' B' U2 B' R'
L2 D F D' L2 B2 R'
L' D F' R B' L2 U
U' D L2 F' U F2 R
L2 D F' L2 U R F2
L' D F' B' L2 R U
L' D F' B' R L2 U
L' D B' L2 F' R U
L' D B' F' L2 R U
L' D B' F' R L2 U
U2 D F' L2 U F R
B' U F' B U B2 R'
B' U F' B2 U B R'
B' U B F' U B2 R'
F' U B' R B' R2 F'
L2 D' R2 B U' R' F
L2 D' R2 B U' F R'
F' U B2 R2 D2 F' R
F' U B2 U2 B U2 R'
F' U B2 D2 R2 F' R
B' U B2 F' U B R'
D U' L2 F' U F2 R
F' U' L2 F R B2 L
F' U' F B' U2 R B'
F' U' F B' U2 B' R
B2 U' F' U' L' B U2
B2 U' F' U' B L' U2
F' U' B' L2 F U2 R
F' U' B' U2 R B' R'
F' U' B' U2 R' B' R'
F' U' B' U2 R2 B' R'
F' U' B' U2 D B' R'
F' U' B' U2 D' B' R'
F' U' B' U2 D2 B' R'
F' U' B' U2 B' R' D
F' U' B' U2 B' R' D'
F' U' B' U2 B' R' D2
F' U' B' U2 B' D R'
F' U' B' U2 B' D' R'
F' U' B' U2 B' D2 R'
F' U' B' D U2 B' R'
F' U' B' D' U2 B' R'
F' U' B' D2 U2 B' R'
F' U' B' F U2 R B'
F' U' B' F U2 B' R
D U2 F' L2 U F R
B' U2 F' U F R B'
B' U2 F' U F B' R
B' U2 F' U B' F R
F' D L' B' L' U F
L2 F B D' L2 B R'
L2 F B D' B L2 R'
L2 F B D' B R' L2
L2 F' L B' U F2 B'
L2 F' L B' U B' F2
U' F' L2 U F B2 R'
U' F' L2 U B2 R' F
U' F' L2 U B2 F R'
U2 F' L2 U F R B2
U2 F' L2 U F B2 R
U2 F' L2 U B2 F R
D F' L' B' L' U F
D2 F' U' F' B' L' U2
D2 F' U' B' F' L' U2
U2 F' U' B' U2 R' B'
U2 F' D L2 U F R
F D' R2 U' L2 F R
L2 B F D' L2 B R'
L2 B F D' B L2 R'
L2 B F D' B R' L2
F' B U' B2 U2 B' R'
U' B' U F' U B' R'
U B' U F' U R' B'
L' B' D F' R U B'
U B' U2 R' D B' L
B F' U' B2 U2 B' R'
