B U' R' U2 F2 B
B U' R' U2 B F2
B' L R' F2 D' B R2
B L U' R' U2 F2 B
B L U' R' U2 B F2
B' L F2 R D' R2 B
B' L F2 R' D' B R2
B L' U' R' U2 F2 B
B L' U' R' U2 B F2
D' L2 R2 F' R B U'
B L2 U' R' U2 F2 B
B L2 U' R' U2 B F2
B R U F2 D2 L2 B'
B R U' R2 U2 F2 B
B R U' R2 U2 B F2
B R U' F' R2 B U2
B' R' L F2 D' B R2
R' U' F2 B' L R' B2
R' U' F2 B' R' L B2
B R' U F2 D' L2 B
B R' U F2 D' B L2
B R' U F2 B D' L2
B R' U B F2 D' L2
R' U' B' L R' F2 B2
R' U' B' L R' B2 F2
R' U' B' L F2 R' B2
R' U' B' R' L F2 B2
R' U' B' R' L B2 F2
R' U' B' R' F2 L B2
R' U' B' F2 L R' B2
R' U' B' F2 R' L B2
B R' U2 F2 D B R2
B R' U2 F2 B D R2
B R' U2 B F2 D R2
B' R' F2 L D' B R2
B' R' F2 D' L B R2
B2 R' F2 B L D' R2
B2 R' F2 B D' L R2
B2 R' F2 B D' R2 L
B2 R' B L F2 D' R2
B2 R' B F2 L D' R2
B2 R' B F2 D' L R2
B2 R' B F2 D' R2 L
B2 R' B' U F2 B2 L
B2 R' B' U B2 L F2
B2 R' B' U B2 F2 L
D' R2 L2 F' R B U'
D' R2 F' L2 R B U'
D' R2 F' R L2 B U'
D' R2 F' R B L2 U'
B U R' U2 B R F2
B U F2 U2 R' U2 B
B U F2 D2 B2 L B'
B U F2 B2 D2 L B'
B U B2 F2 D2 L B'
B U' R F' R2 B U2
B U' R' U2 F2 D B
B U' R' U2 F2 D' B
B U' R' U2 F2 D2 B
B U' R' U2 F2 B D
B U' R' U2 F2 B D'
B U' R' U2 F2 B D2
B U' R' U2 B F2 D
B U' R' U2 B F2 D'
B U' R' U2 B F2 D2
B U' R' D2 B2 U2 B'
B U' R' F U2 F B
B U' R' F U2 B F
B U' R' F' U2 F' B
B U' R' F' U2 B F'
B U' R' B' U2 F2 B2
B U' R' B' U2 B2 F2
B U' R' B2 U2 F2 B'
B U' R' B2 U2 B' F2
B U' R2 U2 F2 L' B'
B U' D2 B2 U2 L B'
B U' F R' U2 F B
B U' F R' U2 B F
F2 U' B U' R' U2 B
B D2 U' B2 U2 L B'
U' B U' R' U2 F2 B
U' B U' R' U2 B F2
D B R2 F2 L' F U
L' B U' R' U2 F2 B
L' B U' R' U2 B F2
U2 B U' R' U2 F2 B
U2 B U' R' U2 B F2
L2 B U' R' U2 F2 B
L2 B U' R' U2 B F2
L B U' R' U2 F2 B
L B U' R' U2 B F2
U B U' R' U2 F2 B
U B U' R' U2 B F2
B F U' R' U2 F B
B F U' R' U2 B F
F B U' R' U2 F B
F B U' R' U2 B F
D B' L B2 R2 F' U
F2 B' L R D' R2 B
F2 B' L R' D' B R2
F2 B' R L D' R2 B
F2 B' R D' L R2 B
F2 B' R D' R2 L B
F2 B' R' L D' B R2
F2 B' R' D' L B R2
F2 B' D' R2 D' L B'
F2 B' D2 L D R2 B'
F2 B' D2 L D B' R2
F2 B' D2 L B' D R2
B' F2 L R D' R2 B
B' F2 L R' D' B R2
B' F2 R L D' R2 B
B' F2 R D' L R2 B
B' F2 R D' R2 L B
B' F2 R' L D' B R2
B' F2 R' D' L B R2
B2 F2 R' B L D' R2
B2 F2 R' B D' L R2
B2 F2 R' B D' R2 L
F2 B2 R' B L D' R2
F2 B2 R' B D' L R2
F2 B2 R' B D' R2 L
B' F2 D' R2 D' L B'
B' F2 D2 L D R2 B'
B' F2 D2 L D B' R2
B' F2 D2 L B' D R2
