D L2 R' F' R U2
D L2 F U2 L' B'
D L2 F' R U2 B
D R' L2 F' R U2
D R' F' L2 R U2
D R' F' R L2 U2
R' D L2 F' R U2
R' D F' L2 R U2
R' D F' R L2 U2
U2 D' L' R2 B' L
U2 D' L' B' L R2
U2 D' L' B' R2 L
U2 D' R2 L' B' L
D' U2 L' R2 B' L
D' U2 L' B' L R2
D' U2 L' B' R2 L
D' U2 R2 L' B' L
D F' L2 R U2 B
U F' L' F B2 U
U F' L' B2 F U
D F' R L2 U2 B
U F' B2 L' F U
U B2 F' L' F U
L' R U F B2 U B'
L' R U B2 F U B'
L2 R U B2 U B' L
D L R' F' L R U2
D L R' F' R L U2
D' L U2 L' R2 B' L
D' L U2 L' B' L R2
D' L U2 L' B' R2 L
D' L U2 R2 L' B' L
D L F' L R U2 B
D L F' R L U2 B
R L' U F B2 U B'
R L' U B2 F U B'
U2 L' U' F B2 U B
D' L' U2 L' R2 B' L
D' L' U2 L' B' L R2
D' L' U2 L' B' R2 L
U2 L' U' B2 F U B
R' L' F' U F2 B2 U
R' L' F' U B2 F2 U
D' L' U2 R2 L' B' L
L' R' F' U F2 B2 U
L' R' F' U B2 F2 U
R' L' F' U2 D' L2 R2
R' L' F' U2 D' R2 L2
R' L' F' D L2 R2 U2
R' L' F' D R2 L2 U2
L' R' F' U2 D' L2 R2
L' R' F' U2 D' R2 L2
L' R' F' D L2 R2 U2
L' R' F' D R2 L2 U2
R' L' F' D' U2 L2 R2
R' L' F' D' U2 R2 L2
L' R' F' D' U2 L2 R2
L' R' F' D' U2 R2 L2
D L' F U2 L' B' R'
U2 L' F B2 U F' B
U2 L' F B2 U B F'
U L' F B2 U2 R U'
U L' F' L' F2 B2 U
U L' F' L' B2 F2 U
R L2 U B2 U B' L
U L' F' B2 L' F2 U
U2 L' B' U' F B' U
U2 L' B' U' B' F U
U2 L' B2 F U F' B
U2 L' B2 F U B F'
U L' B2 F U2 R U'
U L' B2 F' L' F2 U
D L2 R F U2 L' B
D L2 R F U2 B L'
D L2 R F2 U2 B L
D L2 R' F' R U2 D
D L2 R' F' R U2 D'
D L2 R' F' R U2 D2
D L2 R' F' R D U2
D L2 R' F' R D' U2
D L2 R' F' R D2 U2
D L2 R' F' D R U2
D L2 R' F' D' R U2
D L2 R' F' D2 R U2
D L2 R2 F' R F' U2
D' L2 U2 L' R2 B' L
D' L2 U2 L' B' L R2
D' L2 U2 L' B' R2 L
D' L2 U2 R2 L' B' L
D L2 U2 L' D2 B' L
D L2 U2 D2 L' B' L
D L2 U2 F L' F' B'
D L2 U2 F L' B' F'
D L2 D2 U2 L' B' L
D L2 F R U2 L' B
D L2 F R U2 B L'
R U L' F B2 U B'
D L2 F U2 L' D B'
D L2 F U2 L' D' B'
D L2 F U2 L' D2 B'
D L2 F U2 L' B' D
D L2 F U2 L' B' D'
D L2 F U2 L' B' D2
D L2 F U2 D L' B'
D L2 F U2 D' L' B'
D L2 F U2 D2 L' B'
D L2 F U2 B L' B'
D L2 F U2 B' L' B'
D L2 F U2 B2 L' B'
D L2 F D U2 L' B'
D L2 F D' U2 L' B'
R U L' B2 F U B'
D L2 F D2 U2 L' B'
D L2 F' R U2 D B
D L2 F' R U2 D' B
D L2 F' R U2 D2 B
D L2 F' R U2 B D
D L2 F' R U2 B D'
D L2 F' R U2 B D2
D L2 F' R D U2 B
D L2 F' R D' U2 B
D L2 F' R D2 U2 B
D L2 F' R F U2 B
D L2 F' R F' U2 B
D L2 F' R F2 U2 B
D L2 F' R' F' R2 U2
D L2 F' D R U2 B
D L2 F' D' R U2 B
D L2 F' D2 R U2 B
D L2 F2 R U2 B L
D L2 F2 R' F' U2 L'
L' U F B2 U2 R U'
L' U F' L' F2 B2 U
L' U F' L' B2 F2 U
D R L2 F U2 L' B
D R L2 F U2 B L'
D R L2 F2 U2 B L
L' U F' B2 L' F2 U
D' R U2 B R D2 L2
D' R U2 B' L R B2
D' R U2 B' L B2 R
D' R U2 B' R L B2
L2 U B2 U L' B' L
U2 R D' L' R2 B' L
L' U B2 F U2 R U'
L' U B2 F' L' F2 U
U2 R D' L' B' L R2
U2 R D' L' B' R2 L
U2 R D' R2 L' B' L
R U B2 U D' B' L
R U B2 D' U B' L
D R F L2 U2 L B
D R F2 L2 U2 B L
D' R B R D2 L2 F
L U' D' B' R' U' R'
D R' L F' L R U2
D R' L F' R L U2
L U' D2 F2 B' R' U'
L U' D2 B' R' F2 U'
L U' D2 B' F2 R' U'
D R' L2 F' R U2 D
