R' D B2 L F U'
R' L D F B2 L U'
R' L D B2 F L U'
R' L F D B2 L U'
D' L F R' U' F L'
B2 L F2 R2 B U L'
L R' D F B2 L U'
L R' D B2 F L U'
L R' F D B2 L U'
R' U R2 U R B U
R' U' F R D' F2 L'
U2 R' D F' B2 L U'
U2 R' D B2 L F' U'
U2 R' D B2 F' L U'
U2 R' F' D B2 L U'
F2 R' B2 L F U' L2
F R' B2 L F U' L'
R' D L F B2 L U'
R' D L B2 F L U'
F' R2 F' U L' B' R'
R' D F B2 L F U'
R' D F' B2 L F U'
R' D F2 B2 L F U'
R' D B2 L D F U'
R' D B2 L D' F U'
R' D B2 L D2 F U'
R' D B2 L F U' D
R' D B2 L F U' D'
R' D B2 L F U' D2
R' D B2 L F D U'
R' D B2 L F D' U'
R' D B2 L F D2 U'
R' D B2 D L F U'
R' D B2 D' L F U'
R' D B2 D2 L F U'
R' D B2 F L F U'
R' D B2 F' L F U'
R' D B2 F2 L F U'
R' D' R' F2 L' B' U
L D' F R' U' F L'
R' D2 B2 L F U' L
D' F R' U' F L' R
D' F R' U' F R L'
R' F D B2 L F U'
R2 F' U' R' F' L' U2
R' F' D B2 L F U'
R' F2 D B2 L F U'
R2 F2 B' L' B' U L
R2 F2 B2 L' B' U L2
U B' D' F2 L' R' B
U B' D' F2 R' L' B
U B' D' F2 R' B L'
R' B2 L D F B2 U'
R' B2 L D B2 F U'
R' B2 L D2 F U' L2
R' B2 L F U R2 U2
R' B2 L F U' D2 L2
R' B2 L F D B2 U'
R' B2 L F D2 U' L2
R2 B' F2 L' B' U L
R' B2 D L F B2 U'
R' B2 D L B2 F U'
R' B2 D2 L F U' L
R2 B2 F2 L' B' U L2
