B2 F' U B' L'
F' B2 U B' L'
F' L B2 U B' L2
F' U L' D' B R2
F' U D' L' B R2
F' U D' B L' R2
F' U D' B R2 L'
B2 U2 B U' L B2
B2 D F' U B' L'
D' F' U L' B R2
D' F' U B L' R2
D' F' U B R2 L'
L' F' B2 U B' L'
F' D' U L' B R2
F' D' U B L' R2
F' D' U B R2 L'
L2 F' B2 U B' L'
L F' B2 U B' L'
B2 D' F' U B' L'
B2 D2 F' U B' L'
B2 F U' R U2 B'
B2 F' U D B' L'
B2 F' U D' B' L'
B2 F' U D2 B' L'
B2 F' U B L' B2
B2 F' U B' L' D
B2 F' U B' L' D'
B2 F' U B' L' D2
B2 F' U B' D L'
B2 F' U B' D' L'
B2 F' U B' D2 L'
B2 F' U B2 L' B
B2 F' D U B' L'
B2 F' D' U B' L'
B2 F' D2 U B' L'
F' B2 U D B' L'
F' B2 U D' B' L'
F' B2 U D2 B' L'
F' B2 U B L' B2
F' B2 U B' L' D
F' B2 U B' L' D'
F' B2 U B' L' D2
F' B2 U B' D L'
F' B2 U B' D' L'
F' B2 U B' D2 L'
F' B2 U B2 L' B
B2 F2 U D2 B' L
F2 B2 U D2 B' L
L' B2 F' U B' L'
F' B2 D U B' L'
F B2 U' R U2 B'
F' B2 D' U B' L'
F' B2 D2 U B' L'
L2 B2 F' U B' L'
L B2 F' U B' L'
B2 F2 D2 U B' L
F2 B2 D2 U B' L
F' L U L2 D' B R2
U L U' F B2 U B'
U L U' B2 F U B'
F' L F B2 U B' L2
F2 L F B2 U B' L'
B2 L F' L U L2 B'
B2 L F' L2 U L B'
U L F B2 U F' B'
U L F B2 U B' F'
D' L F' U L' B R2
D' L F' U B L' R2
D' L F' U B R2 L'
F' L F' B2 U B' L2
B L F' B U B' L'
F' L F2 B2 U B' L2
F L F2 B2 U B' L'
U L B U' F B U
U L B U' B F U
B L B F' U B' L'
F' L B2 U B L2 B2
F' L B2 U B' L2 D
F' L B2 U B' L2 D'
F' L B2 U B' L2 D2
F' L B2 U B2 L2 B
F2 L B2 U D2 B' L
F' L B2 D F2 U B'
F L B2 U' R U2 B'
F' L B2 F U B' L2
F2 L B2 D2 U B' L
F' L B2 F' U B' L2
F2 L B2 F U B' L'
F' L B2 F2 U B' L2
F L B2 F2 U B' L'
U L B2 F U F' B'
U L B2 F U B' F'
F' L' R2 D' R2 F2 B
F' L' R2 D' R2 B F2
B2 L' U2 B U' L B'
F' L' D' B R2 D' F2
U L' D' B R2 D L2
U L' D2 B D L2 R2
U L' D2 B D R2 L2
F2 L' F B2 U B' L'
B2 L' F' L U B' L2
D' L' F' U L' B R2
D' L' F' U B L' R2
D' L' F' U B R2 L'
B2 L' F' U L B' L2
B L' F' B U B' L'
F L' F2 B2 U B' L'
B L' B F' U B' L'
F' L' B2 L' U L B'
F' L' B2 L2 U L2 B'
