B U' R' F U
B U' F R' U
U L2 B' L U' B2
L2 U B' L U' B2
L D L' F L' B
L D L' F B L'
L D L' B F L'
L D F L' F B
L D F L' B F
L D F B L' F
L D B L' F L'
L D B F L' F
B U' R F R2 U
B U' R' D F U
B U' R' D' F U
B U' R' D2 F U
B U' R' F U D
B U' R' F U D'
B U' R' F U D2
B U' R' F D U
B U' R' F D' U
B U' R' F D2 U
B U' D R' F U
B U' D F R' U
B U' D' R' F U
B U' D' F R' U
B U' D2 R' F U
B U' D2 F R' U
B U' F R' U D
B U' F R' U D'
B U' F R' U D2
B U' F R' D U
B U' F R' D' U
B U' F R' D2 U
B U' F D R' U
B U' F D' R' U
B U' F D2 R' U
B U' F' R' F2 U
B D U' R' F U
B D U' F R' U
B D' U' R' F U
B D' U' F R' U
B D2 U' R' F U
B D2 U' F R' U
L2 B U B2 L U'
F' B U' R' F2 U
F' B U' F2 R' U
F2 B U' F' R' U
B F' U' R' F2 U
B F' U' F2 R' U
B F2 U' F' R' U
B L U B2 L B' U'
D L D L2 F L' B
D L D L2 F B L'
D L D L2 B F L'
F' L B U' R' F2 U
F' L B U' F2 R' U
F2 L B U' F' R' U
U L B' L B' U' B'
B L' U B U' L F
B L' U' R' F' U L'
B L' U' F' R' U L'
D L' F L' B D L2
F' L' B U' R' F2 U
F' L' B U' F2 R' U
F2 L' B U' F' R' U
B L2 U B2 L B U'
B L2 U' R' U2 B' U'
L2 R2 B' L U' R2 B
R2 L2 B' L U' R2 B
U' L2 U2 B' L U' B2
L U L B' L U' B2
D L2 B L D F L2
D L2 B L F D L2
D L2 B L' D L2 F
F' L2 B U' R' F2 U
F' L2 B U' F2 R' U
F2 L2 B U' F' R' U
D L2 B D L F L
U2 L2 B' L U' B2 R'
U L2 B' L R U' B2
U L2 B' L R' U' B2
U L2 B' L R2 U' B2
U L2 B' L U' B2 D
U L2 B' L U' B2 D'
U L2 B' L U' B2 D2
U L2 B' L D' R2 U'
U L2 B' R L U' B2
U L2 B' R' L U' B2
U L2 B' R2 L U' B2
B' L2 B2 U L' B U'
U L2 B' D' L R2 U'
U L2 B' D' R2 L U'
B' L2 B2 U B L' U'
B R U' F R2 U R
L' U B' L U' B2 L
L2 U B' L R U' B2
L2 U B' L R' U' B2
L2 U B' L R2 U' B2
L2 U B' L U' B2 D
L2 U B' L U' B2 D'
L2 U B' L U' B2 D2
L2 U B' L D' R2 U'
L2 U B' R L U' B2
L2 U B' R' L U' B2
L2 U B' R2 L U' B2
L U B' L B' U' B'
L2 U B' D' L R2 U'
L2 U B' D' R2 L U'
L' U B2 U' B' L F
D' R F U R' F2 B
D' R F U R' B F2
D' R F U F2 R' B
B2 R F U R' F' B'
B2 R F U R' B' F'
D' R F' R' D' L2 B
D' R F' R' D' B L2
D' R F' R' B D' L2
B R F' D' L2 R' F2
B R F' D' L2 F2 R'
B R F' D' R' L2 F2
B R F' D' R' F2 L2
B R F' D' F2 L2 R'
B R F' D' F2 R' L2
F' R' D' L2 R F' B
F' R' D' L2 R B F'
