B U' R' F L' U'
B2 U' F L' U' B'
B U' F L' R' U'
B U' F R' L' U'
F L' B R' U R U2
F L' B' U2 L U L'
D' L2 U B' R' U B
B2 U' R F L' U' B'
B U' R F L' R2 U'
B U' R F R2 L' U'
B2 U' R' F L' U' B'
B U' R' F L' U' D
B U' R' F L' U' D'
B U' R' F L' U' D2
B U' R' F L' D U'
B U' R' F L' D' U'
B U' R' F L' D2 U'
B U' R' F D L' U'
B U' R' F D' L' U'
B U' R' F D2 L' U'
B2 U' R2 F L' U' B'
B' U' F L' U' D' B2
B' U' F L' U2 L2 U
B' U' F L' D' U' B2
B' U' F L' D2 R2 U'
B2 U' F L' R U' B'
B2 U' F L' R' U' B'
B2 U' F L' R2 U' B'
B2 U' F L' U' D B'
B2 U' F L' U' D' B'
B2 U' F L' U' D2 B'
B2 U' F L' U' B' D
B2 U' F L' U' B' D'
B2 U' F L' U' B' D2
B2 U' F L' D U' B'
B2 U' F L' D' U' B'
B2 U' F L' D2 U' B'
B2 U' F R L' U' B'
B2 U' F R' L' U' B'
B2 U' F R2 L' U' B'
B2 U' F D L' U' B'
B2 U' F D' L' U' B'
B2 U' F D2 L' U' B'
B U' F L' R' U' D
B U' F L' R' U' D'
B U' F L' R' U' D2
B U' F L' R' D U'
B U' F L' R' D' U'
B U' F L' R' D2 U'
B U' F L' D R' U'
B U' F L' D' R' U'
B U' F L' D2 R' U'
B U' F R' L' U' D
B U' F R' L' U' D'
B U' F R' L' U' D2
B U' F R' L' D U'
B U' F R' L' D' U'
B U' F R' L' D2 U'
B U' F R' D L' U'
B U' F R' D' L' U'
B U' F R' D2 L' U'
B U' F D L' R' U'
B U' F D R' L' U'
B U' F D' L' R' U'
B U' F D' R' L' U'
B U' F D2 L' R' U'
B U' F D2 R' L' U'
B U2 R' F L' U' L
U' F L' D' R' U' B
U' F L' B R' B' U'
B2 U2 F L' R U' L
U2 F L' U' D L B'
B2 U2 F R L' U' L
U2 F L' D U' L B'
U' F L2 D L U' B'
U F L' R2 B R' U'
B U2 F L' R' U' L
B U2 F R' L' U' L
U F R2 L' B R' U'
U F R2 B L' R' U'
U F R2 B R' L' U'
U' F D L' U F U2
U' F D' L' R' U' B
U' F D' R' L' U' B
U' F B R' B' L' U'
U2 F B L' R' U' L
U2 F B R' L' U' L
L2 F' U R B' L U
L2 F' U B' L R U
L2 F' U B' R L U
L2 F2 U B' L U F
U' F2 D2 F' L' R U'
U' F2 D2 F' R L' U'
U' B R' F B' L' U'
U' B R' B' F L' U'
U2 B R' F L' U' L
U2 B U R' F L' U'
U2 B U F L' R' U'
U2 B U F R' L' U'
B' F L' U2 L2 U L2
B F L' R' U R U2
U B U2 R' F L' U'
F B L' R' U R U2
U B U2 F L' R' U'
U B U2 F R' L' U'
U' B F R' B' L' U'
U2 B F L' R' U' L
B F R' L' U R U2
U2 B F R' L' U' L
F B R' L' U R U2
F' B U' F2 L' R' U'
F' B U' F2 R' L' U'
F2 B U' F' R' U' F'
B F U' L' R' U' R
B F U' R' L' U' R
F B U' L' R' U' R
F B U' R' L' U' R
F B' L' U2 L2 U L2
B2 F' U' F2 L' U' B'
B F' U' F2 L' R' U'
B F' U' F2 R' L' U'
F' B2 U' F2 L' U' B'
U B2 U2 F L' R U'
U B2 U2 F R L' U'
B F2 U' F' R' U' F'
