L R F' R2 U' L
R L F' R2 U' L
R F' L R2 U' L
R F' R2 L U' L
L2 R U L' F' R2 U'
F' L R F' R2 U' L
U' L R F' R2 U' L
U2 L R F' R2 U' L
F2 L R F' R2 U' L
F L R F' R2 U' L
U L R F' R2 U' L
R' L U' L U' B U
D' L R' F' B2 U' R
D' L R' B2 F' U' R
L R D F' U' L B2
R L D F' U' L B2
L R F R2 F2 U' L
R L F R2 F2 U' L
L R F' R2 U' L D
L R F' R2 U' L D'
L R F' R2 U' L D2
L R F' R2 U' D L
L R F' R2 U' D' L
L R F' R2 U' D2 L
L R F' R2 D U' L
L R F' R2 D' U' L
L R F' R2 D2 U' L
R L F' R2 U' L D
R L F' R2 U' L D'
R L F' R2 U' L D2
L R F' U' L D B2
R L F' R2 U' D L
R L F' R2 U' D' L
R L F' R2 U' D2 L
R L F' R2 D U' L
R L F' R2 D' U' L
R L F' R2 D2 U' L
L R F' U' D L B2
R L F' U' L D B2
R L F' U' D L B2
L R F' D U' L B2
R L F' D U' L B2
L R F2 R2 F U' L
R L F2 R2 F U' L
D' L F' R' B2 U' R2
L R' U' L U' B U
B2 L' R' B L2 U L
R' L' B2 L2 F U' L
L' R' B2 L2 F U' L
R L2 U L' F' R2 U'
B2 L2 R' B L' U L
B2 L2 U' L' R' B U
B2 L2 U' R' L' B U
B2 L2 U' R' B L' U
R U L F' R2 U' L
L2 U L' R F' R2 U'
L2 U L' R' U2 B U
L2 U R L' F' R2 U'
L2 U R' L' U2 B U
F' R L F' R2 U' L
L2 U D2 L' R' F U'
U' R L F' R2 U' L
L2 U D2 L' F R' U'
L2 U D2 R' L' F U'
F2 R L F' R2 U' L
U2 R L F' R2 U' L
F R L F' R2 U' L
U R L F' R2 U' L
R U F' L R2 U' L
R U F' R2 L U' L
R U' L F' R2 U' L
U' R F' L R2 U' L
F' R F' L R2 U' L
F2 R F' L R2 U' L
U2 R F' L R2 U' L
U' R F' R2 L U' L
F' R F' R2 L U' L
F2 R F' R2 L U' L
U2 R F' R2 L U' L
F R F' L R2 U' L
U R F' L R2 U' L
F R F' R2 L U' L
U R F' R2 L U' L
D' R' L F' B2 U' R
D' R' L B2 F' U' R
B2 R' L' B L2 U L
B2 R' L2 B L' U L
R U' F' L R2 U' L
R U' F' R2 L U' L
B2 R' D L F2 B U
B2 R' D L B F2 U
B2 R' D F2 L B U
R2 U2 L R F U' L
R U2 L F' R2 U' L
D' R' F' L B2 U' R
R2 U2 R L F U' L
B R' B L R' U L
B R' B R' L U L
R U2 F' L R2 U' L
R U2 F' R2 L U' L
R' U2 B2 R' B' U L2
R' D L U2 F2 B U
R' D L U2 B F2 U
R' D' L B2 U2 B' U
R' D' L' B2 L2 F U'
L D' R' F' U' L R
L D' R' F' U' R L
L D' F' R' U' L R2
L D' F' R' U' R2 L
R' D' B2 U2 R' B' U
L2 D2 L' R' F U' L
L2 D2 L' F R' U' L
L2 D2 R' L' F U' L
L2 D2 U L' R' F U'
L2 D2 U L' F R' U'
L2 D2 U R' L' F U'
R F L R2 F2 U' L
R F L F2 R2 U' L
L F R F' R2 U' L
R F R2 L F2 U' L
R F R2 F2 L U' L
D' F' L R' B2 U' R2
R F' L R2 U' L D
R F' L R2 U' L D'
R F' L R2 U' L D2
R F' L R2 U' D L
R F' L R2 U' D' L
R F' L R2 U' D2 L
R F' L R2 D U' L
R F' L R2 D' U' L
R F' L R2 D2 U' L
R F' L U' L D B2
R F' L U' D L B2
R F' L D U' L B2
D' F' R' L B2 U' R2
L F' R F' R2 U' L
R F' R2 L U' L D
R F' R2 L U' L D'
R F' R2 L U' L D2
R F' R2 L U' D L
R F' R2 L U' D' L
R F' R2 L U' D2 L
R F' R2 L D U' L
R F' R2 L D' U' L
R F' R2 L D2 U' L
R F' R2 D' L B2 U'
L F2 R F' R2 U' L
R F2 R2 F L U' L
R' B2 U2 R' B' U L2
