F U R F B2 U2
F U R B2 F U2
F U B2 R F U2
F' L' R2 B D R2 F'
F' L' D R2 D F2 B
F' L' D R2 D B F2
F' L' D R2 B D F2
F' L' B D R2 F' B
F' L' B D R2 B F'
D' L2 R2 F' B' U L'
D' L2 R2 B' F' U L'
F L2 U R B2 U2 B
F L2 U' D2 F2 B' L'
F L2 U' D2 B' F2 L'
F L2 D2 U' F2 B' L'
F L2 D2 U' B' F2 L'
D' L2 F' R2 B' U L'
D' L2 F' B' R2 U L'
D' L2 B' R2 F' U L'
D' L2 B' F' R2 U L'
D L2 B2 R2 F' U' L'
F R F B2 U' F' U'
F R B2 F U' F' U'
F R' U R2 F B2 U2
F R' U R2 B2 F U2
F R' U F R2 B2 U2
F R' U F B2 R2 U2
F R' U B2 R2 F U2
F R' U B2 F R2 U2
F R' U' D2 L2 F2 B'
F R' U' D2 L2 B' F2
F R' D L2 B2 U' B
F R' D B2 L2 U' B'
F R' D2 U' L2 F2 B'
F R' D2 U' L2 B' F2
F' R2 L' B D R2 F'
D' R2 L2 F' B' U L'
D' R2 L2 B' F' U L'
F R2 U R' F B2 U2
F R2 U R' B2 F U2
F R2 U F R' B2 U2
F R2 U F B2 U2 L
F R2 U B2 F U2 L
D R2 F L2 U R U2
D R2 F U' D F2 L'
D R2 F D U' F2 L'
B R2 F' L' D R2 B
D R2 F' L2 F2 U' L
B R2 F' D L' R2 B
B R2 F' D R2 L' B
B R2 F' D R2 B L'
F' R2 B L' D R2 F'
F' R2 B D L' R2 F'
F' R2 B D R2 L' F'
F U R D2 F U2 F
F U R F U2 D2 F2
F U R F D2 U2 F2
F U R F B2 U2 D
F U R F B2 U2 D'
F U R F B2 U2 D2
F U R F B2 D U2
F U R F B2 D' U2
F U R F B2 D2 U2
F U R B2 D F U2
F U R B2 D' F U2
F U R B2 D2 F U2
F U R B2 F U2 D
F U R B2 F U2 D'
F U R B2 F U2 D2
F U R B2 F D U2
F U R B2 F D' U2
F U R B2 F D2 U2
F U R' F R2 B2 U2
F U R' F B2 R2 U2
F U R' B2 R2 F U2
F U R' B2 F R2 U2
F U R2 F R' B2 U2
F U R2 F B2 U2 L
F U R2 B2 F U2 L
F U D2 R F U2 F
F U D2 F U2 F L'
F U B' R F B' U2
F U B' R B' F U2
F U B2 R D F U2
F U B2 R D' F U2
F U B2 R D2 F U2
F U B2 R F U2 D
F U B2 R F U2 D'
F U B2 R F U2 D2
F U B2 R F D U2
F U B2 R F D' U2
F U B2 R F D2 U2
F U B2 R' F R2 U2
F U B2 R2 F R' U2
F U B2 D R F U2
F U B2 D' R F U2
F U B2 D2 R F U2
F U' L' D2 F2 L' B'
F U' L2 D2 F2 B' L'
F U' L2 D2 B' F2 L'
F U' R F B2 L U2
F U' R B2 F L U2
B2 U' F U F R U2
F U' D2 L' F2 L' B'
F U' D2 L2 F2 B' L'
F U' D2 L2 B' F2 L'
F2 U' F' U R B2 U2
F2 U' F' U B2 R U2
F2 U' F' U' D2 F2 L'
F2 U' F' D2 U' F2 L'
F U' B2 R F U2 R'
D F L2 R2 U R' U2
D F L2 R2 B2 U' L
D2 F R2 U' F B2 L
D2 F R2 U' B2 F L
R' F U R F B2 U2
R' F U R B2 F U2
D2 F U R U2 F B2
D2 F U R U2 B2 F
D F R2 L2 U R' U2
U' F U F R B2 U2
D F R2 L2 B2 U' L
U' F U F B2 R U2
U' F U B2 F R U2
R' F U B2 R F U2
D F R2 B2 L2 U' L'
R2 F U R F B2 U2
R2 F U R B2 F U2
D' F U' D' F2 L' B2
D' F U' D' F2 B2 L'
D' F U' D' B2 F2 L'
D2 F U' F2 L' F' B2
D2 F U' F2 L' B2 F'
