R U' F B R U
R U' F B R U
R U' B F R U
U' F R B' U R'
U' F B' R U R2
U' B' F R U R2
F L R B U F B'
F L R B U B' F
R' L D F L' D R2
R' L D F D L' R2
R' L D F D R2 L'
F L B U F R B'
F L B U F B' R
F L B U B' F R
F L B' U F B R
F L B' U B F R
F L B2 U F R B2
F L B2 U F B2 R
F L B2 U B2 F R
L R' D F L' D R2
L R' D F D L' R2
L R' D F D R2 L'
F R L B U F B'
F R L B U B' F
D2 R U' F B R U
D' R U' F B R U
D2 R U' B F R U
D' R U' B F R U
D R U' F B R U
F2 R U' B U L F
D R U' B F R U
U' R F R B' U R'
U' R F B' R U R2
R' U' R F R B U
R2 U' R' F B R U
R2 U' R' B F R U
R U' R' F R B U
R' U' R2 F B R U
R' U' R2 B F R U
R2 U' R2 F R B U
U' R B' F R U R2
R U' D F B R U
R U' D B F R U
R U' D' F B R U
R U' D' B F R U
R' U' F R U D R2
R' U' F R U2 F2 U'
R' U' F R D U R2
R' U' F R D2 B2 U
R' U' F U2 F2 L' U'
R' U' F D R U R
R U' D2 F B R U
R' U' F D2 R B2 U
R' U' F D2 B2 R U
R U' D2 B F R U
R2 U' F R U2 F' U'
R2 U' F R' B R2 U
R U' F D B R U
R U' F D' B R U
R U' F D2 B R U
R U' F B R U D
R U' F B R U D'
R U' F B R U D2
R U' F B R D U
R U' F B R D' U
R U' F B R D2 U
R U' F B D R U
R U' F B D' R U
R U' F B D2 R U
R U' F B' R B2 U
R U' F B2 R B' U
R U' B R F R U
R U' B R' F R U
R U' B R2 F R U
R U' B D F R U
R U' B D' F R U
R U' B D2 F R U
R U' B F R U D
R U' B F R U D'
R U' B F R U D2
R U' B F R D U
R U' B F R D' U
R U' B F R D2 U
R U' B F D R U
R U' B F D' R U
R U' B F D2 R U
R U' B' F R B2 U
R U' B2 F R B' U
U' R' F R B' U R'
U' R' F B' R U R2
U' R' B' F R U R2
U' R2 F R B' U R'
U' R2 F B' R U R2
L D R' F L' D R2
L D R' F D L' R2
L D R' F D R2 L'
U' R2 B' F R U R2
R D U' F B R U
R D U' B F R U
U' D F R B' U R'
U' D F B' R U R2
U' D B' F R U R2
R D' U' F B R U
R D' U' B F R U
D' U' F R B' U R'
U' D' F R B' U R'
D2 U' F R B' U R'
D' U' F B' R U R2
U' D' F B' R U R2
D2 U' F B' R U R2
D U' F R B' U R'
D U' F B' R U R2
U' D' B' F R U R2
D' U' B' F R U R2
D2 U' B' F R U R2
D U' B' F R U R2
U' D2 F R B' U R'
R D2 U' F B R U
U' D2 F B' R U R2
R D2 U' B F R U
U' D2 B' F R U R2
R F L B U F B'
R F L B U B' F
U' F R U2 F U' R
U' F R D B' U R'
U' F R D' B' U R'
U' F R D2 B' U R'
U' F R B U' L U2
U' F R B' U R' D
U' F R B' U R' D'
U' F R B' U R' D2
U' F R B' U D R'
U' F R B' U D' R'
U' F R B' U D2 R'
U' F R B' D U R'
U' F R B' D' U R'
U' F R B' D2 U R'
U' F R' B' R2 U R
U' F D R B' U R'
U' F D B' R U R2
U' F D' R B' U R'
U' F D' B' R U R2
U' F D2 R B' U R'
U' F D2 B' R U R2
U' F B R U' L U2
U' F B R B2 U R'
U' F B' R U R2 D
U' F B' R U R2 D'
U' F B' R U R2 D2
U' F B' R D B2 U
U' F B' R B U R2
U' F B' R B' U R2
U' F B' R B2 U R2
U' F B' U R' D' F2
U' F B' D R U R2
U' F B' D' R U R2
U' F B' D2 R U R2
U' F B2 R B U R'
B' F L U F B R
B' F L U B F R
B2 F L U F R B2
B2 F L U F B2 R
B2 F L U B2 F R
U' B F R U' L U2
U' B F R B2 U R'
U' B' R F R U R
U' B' R' F R U R'
F B' L U F B R
F B' L U B F R
U' B' D F R U R2
U' B' D' F R U R2
U' B' D2 F R U R2
U' B' F R U R2 D
U' B' F R U R2 D'
U' B' F R U R2 D2
U' B' F R D B2 U
U' B' F R B U R2
U' B' F R B' U R2
U' B' F R B2 U R2
U' B' F U R' D' F2
U' B' F D R U R2
U' B' F D' R U R2
U' B' F D2 R U R2
F B2 L U F R B2
F B2 L U F B2 R
F B2 L U B2 F R
U' B2 F R B U R'
