F U2 L R U' R2
F U2 R L U' R2
F L R U' R2 D2 L2
F' L U' R' D' L2 B2
F' L U' R' D' B2 L2
F' L U' D' L2 R' B2
F' L U' D' R' L2 B2
F' L U' D' R' B2 L2
F' L U2 L2 F2 U R'
F' L U2 F2 L2 U R'
F' L D' U' L2 R' B2
F' L D' U' R' L2 B2
F' L D' U' R' B2 L2
F' L D2 R2 B2 U' R
L2 R' U B' L' U' B'
F L' U R' D F2 B2
F L' U R' D B2 F2
F L' U2 L2 R U' R2
F L' U2 R L2 U' R2
R' L2 U B' L' U' B'
F' L' F2 U R' D F2
F' L' F2 U D R' F2
F' L' F2 U D F2 R'
F' L' F2 U2 L2 U' R'
F' L' F2 D U R' F2
F' L' F2 D U F2 R'
F' L' F2 D2 R2 U R
F L2 U2 L' R U' R2
F L2 U2 R L' U' R2
L2 R2 B' L' U' R B
R2 L2 B' L' U' R B
F' L2 F2 L R U R2
F' L2 F2 R L U R2
F R L U' R2 D2 L2
F R' U L R2 U' L'
F R' U R2 L U' L'
F R2 U2 L R' U' R2
F R2 U2 R' L U' R2
F R2 B2 L R' U R2
F R2 B2 R' L U R2
F U L R U' L' R2
F U L R U' R2 L'
L D F R U' L' R2
L D F R U' R2 L'
F U R L U' L' R2
F U R L U' R2 L'
F U R' U L R2 U'
F U R' U R2 L U'
L D2 R2 U' R B L
F U2 L R U' R2 D
F U2 L R U' R2 D'
F U2 L R U' R2 D2
F U2 L R D' F2 U'
F U2 L R F U' R2
F U2 L R F' U' R2
F U2 L R F2 U' R2
F U2 L U' R' D B2
F U2 L D R U' R2
F U2 L D' R U' R2
F U2 L D2 R U' R2
F U2 R L U' R2 D
F U2 R L U' R2 D'
F U2 R L U' R2 D2
F U2 R L D' F2 U'
F U2 R L F U' R2
F U2 R L F' U' R2
F U2 R L F2 U' R2
F U2 R D' L F2 U'
F U2 R D' F2 L U'
F U2 R F L U' R2
F U2 R F' L U' R2
F U2 R F2 L U' R2
F U2 D L R U' R2
F U2 D R L U' R2
F U2 D' L R U' R2
F U2 D' R L U' R2
F U2 D2 L R U' R2
F U2 D2 R L U' R2
R' F U L R U' L'
R' F U R L U' L'
D' F U2 L R U' R2
D2 F U2 L R U' R2
D' F U2 R L U' R2
D2 F U2 R L U' R2
D F U2 L R U' R2
D F U2 R L U' R2
R F U2 L R U' R
R F U2 R L U' R
F D U2 L R U' R2
F D U2 R L U' R2
L F' U2 L' F U R'
F D' U2 L R U' R2
F D' U2 R L U' R2
F D2 U2 L R U' R2
F D2 U2 R L U' R2
B2 F R' U D B2 R'
B2 F R' D U B2 R'
L2 B' L' U' R B R'
L2 B' D L' F R U'
F B2 R' U D B2 R'
F B2 R' D U B2 R'
