R' U L2 R' U F'
R' U R' L2 U F'
R' B' U L2 R' U
R' B' U R' L2 U
U' L B2 R' U' F L
D' L' U B2 L R' F'
D' L' U B2 R' L F'
D' L' U B2 R' F' L
D' L' U' B2 L R' F
D' L' U' B2 L F R'
D' L' U' B2 R' L F
U L2 R U' R2 U2 F'
U L2 R U' B R2 U2
U L2 R2 U' R U2 F'
R' U L2 R U' B U2
R' U L2 R' U D F'
R' U L2 R' U D' F'
R' U L2 R' U D2 F'
R' U L2 R' U F' D
R' U L2 R' U F' D'
R' U L2 R' U F' D2
R' U L2 R' D U F'
R' U L2 R' D' U F'
R' U L2 R' D2 U F'
R' U L2 U2 L U' F
R' U L2 D R' U F'
R' U L2 D' R' U F'
R' U L2 D2 R' U F'
R' U R L2 U' B U2
L2 U R D2 L2 R2 F'
L2 U R D2 R2 L2 F'
L2 U R D2 R2 F' L2
R' U R' L2 U D F'
R' U R' L2 U D' F'
R' U R' L2 U D2 F'
R' U R' L2 U F' D
R' U R' L2 U F' D'
R' U R' L2 U F' D2
R' U R' L2 D U F'
R' U R' L2 D' U F'
R' U R' L2 D2 U F'
R' U R' U D' F' B2
R' U R' U D' B2 F'
R' U R' U F' D' B2
R' U R' D' U F' B2
R' U R' D' U B2 F'
R' U D' R' U F' B2
R' U D' R' U B2 F'
U R L2 U' R2 U2 F'
U R L2 U' B R2 U2
L2 U B2 L B2 R' F'
L2 U' L' R' B' L' U2
L2 U' L2 D2 R' B U2
L2 U' R' L' B' L' U2
R' U' D' L U' F B2
R' U' D' L U' B2 F
R' U' D2 L R2 U' F
R' U' D2 R2 L U' F
L2 U' D2 R' U2 R' F'
F' R' U L2 R' U F'
D' R' U R' U F' B2
D' R' U R' U B2 F'
F' R' U R' L2 U F'
F2 R' U L2 R' U F'
F2 R' U R' L2 U F'
D2 R' U' L R' U' F
D' R' U' L U' F B2
D' R' U' L U' B2 F
F R' U L2 R' U F'
F R' U R' L2 U F'
D2 R' U' R' L U' F
L2 U' B2 L2 U2 L' F
D R' F2 U R' U F'
D R' F2 U' L U' F
D' R' B U' L U' B
D R' F2 B U' L U'
D R' F2 B' U R' U
D' R' B' U R' U B'
F' R' B' U L2 R' U
F' R' B' U R' L2 U
D R' B F2 U' L U'
F2 R' B' U L2 R' U
F2 R' B' U R' L2 U
F R' B' U L2 R' U
F R' B' U R' L2 U
D R' B' F2 U R' U
R' U2 F U' L2 R U
R' U2 F U' R L2 U
U R2 L2 U' R U2 F'
R2 U2 F2 D' L' F B2
R2 U2 F2 D' L' B2 F
R2 U2 F2 D' B2 L' F
B2 U L2 U D L' F
B2 U L2 D U L' F
B U L2 U2 L' B' U'
R' D F2 U R' U F'
R' D F2 U' L U' F
R' D F2 B U' L U'
R' D F2 B' U R' U
R' D B F2 U' L U'
R' D B' F2 U R' U
D' U' L U' F B2 L
U' D' L U' F B2 L
D' U' L U' B2 F L
U' D' L U' B2 F L
R' D' U R' U F' B2
R' D' U R' U B2 F'
R' D' U' L U' F B2
R' D' U' L U' B2 F
B U' L U2 F L U
R' D' B U' L U' B
R' D' B' U R' U B'
L2 D' B' R' B' U L
U2 D' F' B2 L D F2
U2 D' B2 F' L D F2
R' D2 U' L R2 U' F
R' D2 U' R2 L U' F
L2 D2 U' R' U2 R' F'
D' U2 F' B2 L D F2
R' D2 B U' L R2 U'
R' D2 B U' R2 L U'
B2 U2 D L' F L2 B'
D' U2 B2 F' L D F2
R' F U L2 R' U F'
R' F U R' L2 U F'
R' F B' U L2 R' U
R' F B' U R' L2 U
B2 D U2 L' F L2 B'
B2 D F2 U2 L' F L2
R' F' U L2 R' U F'
R' F' U R' L2 U F'
B2 D' L F2 R F' B2
B2 D' L F2 R B2 F'
B2 D' L F2 B2 R F'
B2 D' L B2 F2 R F'
B2 D' R U2 L F' B2
B2 D' R U2 L B2 F'
B2 D' R U2 F' L B2
U2 F' D' B2 L D F2
R' F' B' U L2 R' U
R' F' B' U R' L2 U
B2 D' R2 U2 L F B2
B2 D' R2 U2 L B2 F
D F2 R' U R' U F'
D F2 R' U' L U' F
R' F2 U L2 R' U F'
R' F2 U R' L2 U F'
D F2 R' B U' L U'
D F2 R' B' U R' U
B2 D' B2 R' B U2 B'
U2 F2 D' L' F B2 L
U2 F2 D' L' B2 F L
U2 F2 D' L2 B2 L F
U2 F2 D' B2 L' F L2
R' F2 B' U L2 R' U
R' F2 B' U R' L2 U
R' B U L2 U2 L' U'
R' B U' L U2 L U
R' B U' D' L U' B2
R' B U' D2 L R2 U'
R' B U' D2 R2 L U'
R' B D F2 U' L U'
R' B D' U' L U' B2
R' B D2 U' L R2 U'
R' B D2 U' R2 L U'
R2 B' R U L2 R2 U
R2 B' R U R2 L2 U
R2 B' R U2 D' F2 B2
R2 B' R U2 D' B2 F2
R2 B' R D F2 B2 U2
R2 B' R D B2 F2 U2
R2 B' R D' U2 F2 B2
R2 B' R D' U2 B2 F2
R' B' U L2 R' U D
R' B' U L2 R' U D'
R' B' U L2 R' U D2
R' B' U L2 R' D U
R' B' U L2 R' D' U
R' B' U L2 R' D2 U
R' B' U L2 D R' U
R' B' U L2 D' R' U
R' B' U L2 D2 R' U
R' B' U R' L2 U D
R' B' U R' L2 U D'
R' B' U R' L2 U D2
R' B' U R' L2 D U
R' B' U R' L2 D' U
R' B' U R' L2 D2 U
R' B' U R' U D' B2
R' B' U R' D' U B2
D' B' U R' U B' L
R' B' U D' R' U B2
R B' R2 U L2 R U
R B' R2 U R L2 U
R' B' D F2 U R' U
R' B' D' U R' U B2
R' B' F U L2 R' U
R' B' F U R' L2 U
R' B' F' U L2 R' U
R' B' F' U R' L2 U
R' B' F2 U L2 R' U
R' B' F2 U R' L2 U
D' B2 L D' F2 R F'
D' B2 L F2 D' R F'
D' B2 D' L F2 R F'
R2 B2 D F2 U2 L' F
R2 B2 D' R U2 F' B2
R2 B2 D' R U2 B2 F'
