F' L' B2 U F B'
F' L' B2 U B' F
L' F D' L2 B R2
L' F D' B L2 R2
L' F D' B R2 L2
B2 D F' R U B'
L' F' B2 U F2 B'
L' F' B2 U B' F2
L' B2 F' U F2 B'
L' B2 F' U B' F2
F L D' L2 F B R2
F L D' L2 B R2 F
F L D' L2 B F R2
F' L B2 R2 U F' B'
F' L B2 R2 U B' F'
F' L B2 U B' D2 F2
F' L B2 U' B U2 B2
F' L' U D' F B R2
F' L' U D' B R2 F
F' L' U D' B F R2
F' L' U F D' B R2
B L' U' F' B U F2
B L' U' B F' U F2
F' L' D' U F B R2
F' L' D' U B R2 F
F' L' D' U B F R2
F L' D' F L2 B R2
F L' D' F B L2 R2
F L' D' F B R2 L2
F L' D' B R2 F L2
F L' D' B F L2 R2
F L' D' B F R2 L2
U' L' F D' L2 B R2
U' L' F D' B L2 R2
U' L' F D' B R2 L2
B L' F U' F2 B U
B L' F U' B F2 U
U2 L' F D' L2 B R2
U2 L' F D' B L2 R2
U2 L' F D' B R2 L2
U L' F D' L2 B R2
U L' F D' B L2 R2
U L' F D' B R2 L2
B2 L' F' L U F2 B'
B2 L' F' L U B' F2
U' L' F' B2 U F2 B'
U' L' F' B2 U B' F2
U2 L' F' B2 U F2 B'
U2 L' F' B2 U B' F2
B L' F' B U F2 B'
B L' F' B U B' F2
U L' F' B2 U F2 B'
U L' F' B2 U B' F2
F L' F2 B2 U F' B'
F L' F2 B2 U B' F'
B L' B F' U F2 B'
B L' B F' U B' F2
F' L' B2 R U F B'
F' L' B2 R U B' F
F' L' B2 R' U F B'
F' L' B2 R' U B' F
F' L' B2 R2 U F B'
F' L' B2 R2 U B' F
F' L' B2 U D F B'
F' L' B2 U D B' F
F' L' B2 U D' F B'
F' L' B2 U D' B' F
F' L' B2 U D2 F B'
F' L' B2 U D2 B' F
F' L' B2 U F D B'
F' L' B2 U F D' B'
F' L' B2 U F D2 B'
F' L' B2 U F B' D
F' L' B2 U F B' D'
F' L' B2 U F B' D2
F' L' B2 U B' D F
F' L' B2 U B' D' F
F' L' B2 U B' D2 F
F' L' B2 U B' F D
F' L' B2 U B' F D'
F' L' B2 U B' F D2
F' L' B2 D U F B'
F' L' B2 D U B' F
F' L' B2 D' U F B'
F' L' B2 D' U B' F
F' L' B2 D2 U F B'
F' L' B2 D2 U B' F
U' L' B2 F' U F2 B'
U' L' B2 F' U B' F2
U2 L' B2 F' U F2 B'
U2 L' B2 F' U B' F2
F L' B2 F2 U F' B'
F L' B2 F2 U B' F'
U L' B2 F' U F2 B'
U L' B2 F' U B' F2
L' U F D' L2 B R2
L' U F D' B L2 R2
L' U F D' B R2 L2
L' U F' B2 U F2 B'
L' U F' B2 U B' F2
B2 R U F' B' L' F
B2 R U B' F' L' F
L' U B2 F' U F2 B'
L' U B2 F' U B' F2
L' U' F D' L2 B R2
L' U' F D' B L2 R2
L' U' F D' B R2 L2
L' U' F' B2 U F2 B'
L' U' F' B2 U B' F2
L' U' B2 F' U F2 B'
L' U' B2 F' U B' F2
L' U2 F D' L2 B R2
L' U2 F D' B L2 R2
L' U2 F D' B R2 L2
L' U2 F' B2 U F2 B'
L' U2 F' B2 U B' F2
L' U2 B2 F' U F2 B'
L' U2 B2 F' U B' F2
B2 U B' L' F D' L2
L' D' F B R2 D' L2
L' D' F' U F2 B R2
L' D' F' U B R2 F2
L' D' F' U B F2 R2
L' D' B F R2 D' L2
B U' D F' B R U
B U' D B F' R U
B U' D' F' B R' U
B U' D' B F' R' U
B U' F' D' B R' U
B U' B D F' R U
L' F L D' L2 B R2
L' F L D' B L2 R2
L' F L D' B R2 L2
L' F L' D' L2 B R2
L' F L' D' B L2 R2
L' F L' D' B R2 L2
L' F L2 D' L2 B R2
L' F L2 D' B L2 R2
L' F L2 D' B R2 L2
L' F R2 D' L2 R2 B
L' F R2 D' R2 L2 B
L' F R2 D' R2 B L2
L' F U' F2 B2 U B'
L' F U' B2 F2 U B'
L' F D B D2 L2 R2
L' F D B D2 R2 L2
L' F D' L' B L' R2
L' F D' L' B R2 L'
L' F D' L2 B R2 D
L' F D' L2 B R2 D'
L' F D' L2 B R2 D2
L' F D' L2 B' R2 B2
L' F D' L2 B2 R2 B'
L' F D' B L2 R2 D
L' F D' B L2 R2 D'
L' F D' B L2 R2 D2
L' F D' B R2 L2 D
L' F D' B R2 L2 D'
L' F D' B R2 L2 D2
L' F D' B' L2 R2 B2
L' F D' B' L2 B2 R2
L' F D' B' R2 L2 B2
L' F D' B' R2 B2 L2
L' F D' B2 R2 B' L2
L F D' L2 F B R2
L F D' L2 B R2 F
L F D' L2 B F R2
L' F B U' F2 B U
L' F B U' B F2 U
L' F' L B2 U F2 B'
L' F' L B2 U B' F2
B D U' F' B R U
L2 F' L B2 U F B'
L2 F' L B2 U B' F
U' F' L' B2 U F B'
U' F' L' B2 U B' F
B D U' B F' R U
L' F' L' B2 U F2 B'
L' F' L' B2 U B' F2
B' D F' R B' L2 U
U2 F' L' B2 U F B'
U2 F' L' B2 U B' F
B2 D F' R U D B'
B2 D F' R U D' B'
B2 D F' R U D2 B'
B2 D F' R U B' D
B2 D F' R U B' D'
B2 D F' R U B' D2
B2 D F' R D U B'
B2 D F' R D' U B'
B2 D F' R D2 U B'
L' F' L2 B2 U F2 B'
L' F' L2 B2 U B' F2
B' D F' B' L2 R U
