L2 R' F U' L F2
L2 R' F U' F2 L
R' L2 F U' L F2
R' L2 F U' F2 L
R' U' L' D F' R
R' U2 B' U L' F'
L2 F R' U' L F'
L2 F R' U' F' L
R' L U F' L2 B' R'
U2 L R' U' F L2 R
U2 L R' U' F R L2
R' L U' L2 F R F2
R' L U' F L2 R F2
R' L U' F R L2 F2
R' L U' F R F2 L2
L' R D R2 F' R B2
L' R D R2 F' B2 R
L' R D R2 B2 F' R
L2 R F R2 U' L F'
L2 R F R2 U' F' L
R' L F2 U' F L2 R
R' L F2 U' F R L2
B2 L B R' U L2 F'
B2 L B R' U F' L2
L R' U F' L2 B' R'
L2 R' U' L D F' R
L R' U' L2 F R F2
L R' U' F L2 R F2
L R' U' F R L2 F2
L R' U' F R F2 L2
L2 R' U' F' L D R2
L2 R' U' F' D L R2
L2 R' U' F' D R2 L
R L' D R2 F' R B2
R L' D R2 F' B2 R
R L' D R2 B2 F' R
L2 R' D F U' L F2
L2 R' D F U' F2 L
L2 R' D' F U' L F2
L2 R' D' F U' F2 L
L2 R' D2 F U' L F2
L2 R' D2 F U' F2 L
L2 R' F L' U' L2 F2
L2 R' F L' U' F2 L2
L2 R' F L2 U' L' F2
L2 R' F U' L F2 D
L2 R' F U' L F2 D'
L2 R' F U' L F2 D2
L2 R' F U' L' F2 L2
L2 R' F U' F' L F'
L2 R' F U' F2 L D
L2 R' F U' F2 L D'
L2 R' F U' F2 L D2
L2 R' F U' F2 D L
L2 R' F U' F2 D' L
L2 R' F U' F2 D2 L
L2 R' F D' L2 U' L'
L R' F2 U' F L2 R
L R' F2 U' F R L2
R' L2 U' L D F' R
R' L2 U' F' L D R2
R' L2 U' F' D L R2
R' L2 U' F' D R2 L
R' L2 D F U' L F2
R' L2 D F U' F2 L
R' L2 D' F U' L F2
R' L2 D' F U' F2 L
R' L2 D2 F U' L F2
R' L2 D2 F U' F2 L
R' L2 F L' U' L2 F2
R' L2 F L' U' F2 L2
R' L2 F L2 U' L' F2
D2 L2 R' F U' L F2
D2 L2 R' F U' F2 L
D' L2 R' F U' L F2
D' L2 R' F U' F2 L
F' L2 R' F U' L' F2
R' L2 F U' L F2 D
R' L2 F U' L F2 D'
R' L2 F U' L F2 D2
R' L2 F U' L' F2 L2
R' L2 F U' F' L F'
R' L2 F U' F2 L D
R' L2 F U' F2 L D'
R' L2 F U' F2 L D2
R' L2 F U' F2 D L
R' L2 F U' F2 D' L
R' L2 F U' F2 D2 L
U' L2 R' F U' L F
R' L2 F D' L2 U' L'
D L2 R' F U' L F2
D L2 R' F U' F2 L
F L2 R' F U' F2 L'
R L2 F R2 U' L F'
R L2 F R2 U' F' L
D2 L2 F R' U' L F'
D2 L2 F R' U' F' L
D' L2 F R' U' L F'
D' L2 F R' U' F' L
U' L2 F R' U' L F
F' L2 F R' U' L' F'
D L2 F R' U' L F'
D L2 F R' U' F' L
L' U R' F' L' F U'
L' U F' L' R' F U'
L' U F' L' F R' U'
L' U F' R' L' F U'
R' U' L' D F' R D
R' U' L' D F' R D'
R' U' L' D F' R D2
R' U' L' D F' D R
R' U' L' D F' D' R
R' U' L' D F' D2 R
R' U' L2 F' L D R2
R' U' L2 F' D L R2
R' U' L2 F' D R2 L
L2 U' R' F U' L F
F2 R B D L2 U2 B2
F2 R B D' F2 U2 R2
R' U' D L' D F' R
R' U' D' L' D F' R
R' U' D2 L' D F' R
U2 R' L U' F L2 R
U2 R' L U' F R L2
L2 U' F R' U' L F
D2 R' L2 F U' L F2
D2 R' L2 F U' F2 L
D' R' L2 F U' L F2
D' R' L2 F U' F2 L
U' R' L2 F U' L F
F' R' L2 F U' L' F2
D R' L2 F U' L F2
D R' L2 F U' F2 L
F R' L2 F U' F2 L'
D2 R' U' L' D F' R
D' R' U' L' D F' R
D R' U' L' D F' R
R' U' B' U L' F' B
R' U' B' U L' B F'
R' U' B' U B L' F'
D2 R' U2 B' U L' F'
D' R' U2 B' U L' F'
D R' U2 B' U L' F'
U R' U2 B' R' U L'
R' U2 D B' U L' F'
R' U2 D' B' U L' F'
R' U2 D2 B' U L' F'
R' U2 B' U L F' L2
R' U2 B' U L' D F'
R' U2 B' U L' D' F'
R' U2 B' U L' D2 F'
R' U2 B' U L' F' D
R' U2 B' U L' F' D'
R' U2 B' U L' F' D2
R' U2 B' U L2 F' L
R' U2 B' U D L' F'
R' U2 B' U D' L' F'
R' U2 B' U D2 L' F'
R' U2 B' D U L' F'
R' U2 B' D' U L' F'
R' U2 B' D2 U L' F'
R' D L2 F U' L F2
R' D L2 F U' F2 L
L2 D R' F U' L F2
L2 D R' F U' F2 L
R' D U' L' D F' R
R' D U2 B' U L' F'
L2 D F R' U' L F'
L2 D F R' U' F' L
R' D' L2 F U' L F2
R' D' L2 F U' F2 L
L2 D' R' F U' L F2
L2 D' R' F U' F2 L
R' D' U' L' D F' R
R' D' U2 B' U L' F'
L2 D' F R' U' L F'
L2 D' F R' U' F' L
R' D2 L2 F U' L F2
R' D2 L2 F U' F2 L
L2 D2 R' F U' L F2
L2 D2 R' F U' F2 L
R' D2 U' L' D F' R
R' D2 U2 B' U L' F'
B2 U2 L B U F L2
L2 D2 F R' U' L F'
L2 D2 F R' U' F' L
L2 F L' R' U' L2 F'
L2 F L' R' U' F' L2
L2 F L2 R' U' L' F'
L2 F R' L' U' L2 F'
L2 F R' L' U' F' L2
L2 F R' L2 U' L' F'
L2 F R' U' L D F'
L2 F R' U' L D' F'
L2 F R' U' L D2 F'
L2 F R' U' L F' D
L2 F R' U' L F' D'
L2 F R' U' L F' D2
L2 F R' U' L' F' L2
L2 F R' U' D L F'
L2 F R' U' D F' L
L2 F R' U' D' L F'
L2 F R' U' D' F' L
L2 F R' U' D2 L F'
L2 F R' U' D2 F' L
