U R D2 B' U L
U R F B' U L'
U R B' F U L'
D2 U R B' U L
U D R F' B' U
D U R F' B' U
U D R B' F' U
D U R B' F' U
D2 U B' R U L
D U B' R F' U
U D B' R F' U
U D2 R B' U L
U D2 B' R U L
U B' R F U L'
U B' D R F' U
F L' D R F' R B
U' L2 F U' D' L' F
U' L2 F D' U' L' F
L2 U R U2 F U' L'
U' L2 F2 L' F' U' L'
R2 U R' D2 B' U L
R2 U R' F B' U L'
R2 U R' B' F U L'
R' U R2 D2 B' U L
R' U R2 F B' U L'
R' U R2 B' F U L'
L' U D R F' U R
R2 U D2 R' B' U L
R' U F R2 B' U L'
R' U F B' R2 U L'
R2 U F R' B' U L'
R U F B' U L' F'
D R U F' B' U F
D R U B' F' U F
R' U B' R2 F U L'
R' U B' F R2 U L'
R U B' F U L' F'
U2 R D2 B' U L B
U R D2 F B' U L
F' R F U R B' U
U R D2 F' B' U L
F' R F U B' R U
U R D2 F2 B' U L
U R D2 B' U L D
U R D2 B' U L D'
U R D2 B' U L D2
U R D2 B' U D L
U R D2 B' U D' L
U R D2 B' U D2 L
U R D2 B' D U L
U R D2 B' D' U L
U R D2 B' D2 U L
U R D2 B' F U L
U R D2 B' F' U L
U R D2 B' F2 U L
U2 R F B' U L' B
U2 R F B' U B L'
B' R F' U' R F U2
U R F D B' U L'
U R F D' B' U L'
U R F D2 B' U L'
U R F B' U L' D
U R F B' U L' D'
U R F B' U L' D2
U R F B' U D L'
U R F B' U D' L'
U R F B' U D2 L'
U R F B' D U L'
U R F B' D' U L'
U R F B' D2 U L'
D R F' B' L2 U B'
D R F' B' U' F U2
U R F' B' U' R U2
U2 R B' F U L' B
U2 R B' F U B L'
U R B' U F L' F'
D R B' F' L2 U B'
D R B' F' U' F U2
U R B' F U L' D
U R B' F U L' D'
U R B' F U L' D2
U R B' F U D L'
U R B' F U D' L'
U R B' F U D2 L'
U R B' F D U L'
U R B' F D' U L'
U R B' F D2 U L'
U R B' F' U' R U2
L2 U' F U' D' L' F
L2 U' F D' U' L' F
D2 R' U R2 B' U L
D2 R' U B' R2 U L
L2 U' F2 L' F' U' L'
D R' U R2 F' B' U
D R' U R2 B' F' U
B' R' F R2 U L' B
B' R' F R2 U B L'
U R' F R2 B' U L'
U R' F B' R2 U L'
U R' B' R2 F U L'
U R' B' F R2 U L'
D2 R2 U R' B' U L
U R2 D2 R' B' U L
U R2 F R' B' U L'
F R2 B D' L' R2 F
F R2 B D' L' F R2
F R2 B D' R2 L' F
L' D U R F' U R
D' U R D' B' U L
D2 U R F B' U L
B' U R F U L' R'
B' U R F U R' L'
D2 U R F' B' U L
D2 U R F2 B' U L
D2 U R B' U L D
D2 U R B' U L D'
D2 U R B' U L D2
D2 U R B' U D L
D2 U R B' U D' L
D2 U R B' U D2 L
D2 U R B' D U L
D2 U R B' D' U L
D2 U R B' D2 U L
D2 U R B' F U L
D2 U R B' F' U L
D2 U R B' F2 U L
U2 D R F' B' U B
D U R D F' B' U
D U R D B' F' U
D U R D' F' B' U
D U R D' B' F' U
U2 D R B' F' U B
D U R D2 F' B' U
D U R D2 B' F' U
B U R F B2 U L'
D U R F' D B' U
D U R F' D' B' U
D U R F' D2 B' U
D U R F' B' U D
D U R F' B' U D'
D U R F' B' U D2
D U R F' B' D U
D U R F' B' D' U
D U R F' B' D2 U
U D R D F' B' U
U D R D B' F' U
U D R D' F' B' U
D U R B' D F' U
D U R B' D' F' U
D U R B' D2 F' U
U D R D' B' F' U
D U R B' F' U D
D U R B' F' U D'
D U R B' F' U D2
D U R B' F' D U
D U R B' F' D' U
D U R B' F' D2 U
D2 U R' B' R2 U L
U D R D2 F' B' U
B U R B2 F U L'
U D R D2 B' F' U
U D R F' D B' U
U D R F' D' B' U
U D R F' D2 B' U
U D R F' B' U D
U D R F' B' U D'
U D R F' B' U D2
U D R F' B' D U
U D R F' B' D' U
U D R F' B' D2 U
U D R B' D F' U
U D R B' D' F' U
U D R B' D2 F' U
U D R B' F' U D
U D R B' F' U D'
U D R B' F' U D2
U D R B' F' D U
U D R B' F' D' U
U D R B' F' D2 U
B' U D R F' U R'
B2 U D B R F' U
D2 U F' B' U L F
D U B R F' B2 U
D U B R B2 F' U
D2 U B' R U L D
D2 U B' R U L D'
D2 U B' R U L D2
D2 U B' R U D L
D2 U B' R U D' L
D2 U B' R U D2 L
D2 U B' R D U L
D2 U B' R D' U L
D2 U B' R D2 U L
D2 U B' R F U L
D2 U B' R F' U L
D2 U B' R F2 U L
U D B R F' B2 U
D2 U B' D R U L
U D B R B2 F' U
D' U B' D2 R F' U
D2 U B' D' R U L
D2 U B' D2 R U L
D2 U B' F' U L F
D U B' R D F' U
D U B' R D' F' U
D U B' R D2 F' U
D U B' R F' U D
D U B' R F' U D'
D U B' R F' U D2
D U B' R F' D U
D U B' R F' D' U
D U B' R F' D2 U
U D B' R D F' U
U D B' R D' F' U
U D B' R D2 F' U
U D B' R F' U D
U D B' R F' U D'
U D B' R F' U D2
U D B' R F' D U
U D B' R F' D' U
U D B' R F' D2 U
B2 U B R F U L'
B2 U B D R F' U
B U B2 R F U L'
B U B2 D R F' U
U D' R D' B' U L
U D' B' D2 R F' U
D2 U2 R B' U L B
U2 D2 R B' U L B
R2 D2 U R' B' U L
D U2 R F' B' U B
D U2 R B' F' U B
U D2 R F B' U L
U D2 R F' B' U L
U D2 R F2 B' U L
U D2 R B' U L D
U D2 R B' U L D'
U D2 R B' U L D2
U D2 R B' U D L
U D2 R B' U D' L
U D2 R B' U D2 L
U D2 R B' D U L
U D2 R B' D' U L
U D2 R B' D2 U L
U D2 R B' F U L
U D2 R B' F' U L
U D2 R B' F2 U L
U D2 R' B' R2 U L
U D2 F' B' U L F
U D2 B' R U L D
U D2 B' R U L D'
U D2 B' R U L D2
U D2 B' R U D L
U D2 B' R U D' L
U D2 B' R U D2 L
U D2 B' R D U L
U D2 B' R D' U L
U D2 B' R D2 U L
U D2 B' R F U L
U D2 B' R F' U L
U D2 B' R F2 U L
U D2 B' D R U L
U D2 B' D' R U L
U D2 B' D2 R U L
U D2 B' F' U L F
U2 F L' D R F' R
U2 F L' D F' R F'
U' F L2 F L' U' L2
B U2 F D' L' R2 F
B U2 F D' L' F R2
B U2 F D' R2 L' F
R' F R2 B' U L' B2
R' F R2 B' U B2 L'
B D L2 U R F' U
B' D R F' L2 U B'
B' D R F' U' F U2
U F D' B' U L' F
R' F B' R2 U L' B
R' F B' R2 U B L'
B' D U R F' U R'
B2 D U B R F' U
U F B' U D' L' F
U F B' D' U L' F
U F' B' U' R B U2
R F' B' U' R F U2
D2 B R' U R2 B2 U
D2 B R' U B2 R2 U
D2 B R' U2 D' R2 F2
D2 B R' U2 D' F2 R2
D2 B R' D L2 B2 U2
D2 B R' D B2 L2 U2
D2 B R' D' U2 R2 F2
D2 B R' D' U2 F2 R2
U B R F B2 U L'
U B R B2 F U L'
D2 B U B2 R U L
D B U R F' B2 U
D B U R B2 F' U
D B U B2 R F' U
B F D' L' R2 F B
B F D' L' R2 B F
B F D' R2 L' F B
B F D' R2 L' B F
B F D' R2 B L' F
F B D' L' R2 F B
F B D' L' R2 B F
D B' R F' L2 U B'
D B' R F' U' F U2
F B D' R2 L' F B
F B D' R2 L' B F
F B D' R2 B L' F
U B' R U F L' F'
U B' R F U L' D
U B' R F U L' D'
U B' R F U L' D2
U B' R F U D L'
U B' R F U D' L'
U B' R F U D2 L'
U B' R F D U L'
U B' R F D' U L'
U B' R F D2 U L'
U B' R F' U' R U2
D2 B' U R U L R'
D2 B' U R U R' L
U B' R' F R2 U L'
D B' U R F' U R'
U B' R2 F R' U L'
U B' U F D' L' F
U B' D R D F' U
U B' D R D' F' U
U B' D R D2 F' U
U B' D R F' U D
U B' D R F' U D'
U B' D R F' U D2
U B' D R F' D U
U B' D R F' D' U
U B' D R F' D2 U
B' F' U' R F B U2
B' F' U' R B F U2
R' B' F R2 U L' B
R' B' F R2 U B L'
F' B' U' R F B U2
F' B' U' R B F U2
U B' F U D' L' F
U B' F D' U L' F
U B' F' U' R B U2
R B' F' U' R F U2
D B2 U B R F' U
U B2 D B R F' U
