U' L U F' D R2
U' L U2 F U' F2
U' L' B' L2 U F'
F' U' L U2 F U'
F' U' L' B' L2 U
B D' F' B2 R' B
B D' B2 F' R' B
B2 D2 F' R D B2
F' B D' B2 R' B
L B' U L' F' R'
B F' D' B2 R' B
U' L U D F' D R2
U' L U D' F' D R2
U' L U D2 F' D R2
U' L U F' R D R2
U' L U F' R' D R2
U' L U F' R2 D R2
U' L U F' U F2 U'
U' L U F' D R2 D
U' L U F' D R2 D'
U' L U F' D R2 D2
B' L U' L' F' R' B'
U' L U2 D F U' F2
U' L U2 D' F U' F2
U' L U2 D2 F U' F2
U' L U2 F L U' F2
U' L U2 F L' U' F2
U' L U2 F L2 U' F2
U' L U2 F U' F2 D
U' L U2 F U' F2 D'
U' L U2 F U' F2 D2
U' L U2 F D' L2 U'
U' L D U F' D R2
U' L D U2 F U' F2
U' L D' U F' D R2
U' L D' U2 F U' F2
U' L D2 U F' D R2
U' L D2 U2 F U' F2
U' L B U F' D R2
U' L B U2 F U' F2
D2 L B' U L' F' R'
D' L B' U L' F' R'
F2 L B' U L' R' F
F2 L B' U L' F R'
F2 L B' U R' L' F
U' L B' U F' D R2
D L B' U L' F' R'
F L B' U L' R' F2
F L B' U L' F2 R'
F L B' U R' L' F2
U' L B' U2 F U' F2
U' L B2 U F' D R2
U' L B2 U2 F U' F2
F' L' D' L B' R' B'
U' L' D' B' U F' B'
U' L' D' B' U B' F'
U' L' B L2 B2 U F'
U' L' B' L2 U D F'
U' L' B' L2 U D' F'
U' L' B' L2 U D2 F'
U' L' B' L2 U F' D
U' L' B' L2 U F' D'
U' L' B' L2 U F' D2
U' L' B' L2 D U F'
U' L' B' L2 D' U F'
U' L' B' L2 D2 U F'
U' L' B' U D' F' B2
U' L' B' U D' B2 F'
U' L' B' U F' D' B2
U' L' B' D' U F' B2
U' L' B' D' U B2 F'
U' L' B2 L2 B U F'
U2 L2 U L' B' U F'
F' L2 U' L' B' U L'
U L2 U2 L' B' U F'
U' L2 D L' U F' R
F' R U' L U2 F U'
F' R U' L' B' L2 U
U R U2 L B U F
B R D' B2 R' F' B
B R D' B2 R' B F'
L2 U' L' B' U L' F'
R U' L' B' L2 R' U
R U' L' B' R' L2 U
F' R B D' B2 R' B
B2 R B D R' F' B2
B2 R B D R' B2 F'
B2 R B' D B2 R' F'
B' R' U R U' F' B
B' R' U R U' B F'
F' R' U' L U2 F U'
F' R' U' L' B' L2 U
F' R' B D' B2 R' B
F' R2 U' L U2 F U'
F' R2 U' L' B' L2 U
F' R2 B D' B2 R' B
U' D L U F' D R2
U' D L U2 F U' F2
U' D L' B' L2 U F'
F' U R U2 L B U
L' D F2 U2 F L R
L' D F2 U2 F R L
F' U R' F' U2 L U
L D B' U L' F' R'
L' D' L F' B' R' B'
L' D' L B' F' R' B'
L' D' L B2 D2 F' R
D' U' L U F' D R2
U' D' L U F' D R2
D2 U' L U F' D R2
D' U' L U2 F U' F2
U' D' L U2 F U' F2
D2 U' L U2 F U' F2
D U' L U F' D R2
D U' L U2 F U' F2
D' U' L' B' L2 U F'
U' D' L' B' L2 U F'
D2 U' L' B' L2 U F'
F' U B2 R' F' B2 U'
F' U B2 R' B2 F' U'
D U' L' B' L2 U F'
F' U' L U2 D F U'
F' U' L U2 D' F U'
F' U' L U2 D2 F U'
F' U' L U2 F U' D
F' U' L U2 F U' D'
F' U' L U2 F U' D2
F' U' L U2 F D U'
F' U' L U2 F D' U'
F' U' L U2 F D2 U'
F' U' L D U2 F U'
F' U' L D' U2 F U'
F' U' L D2 U2 F U'
F' U' L B U2 F U'
F' U' L B' U2 F U'
F' U' L B2 U2 F U'
B' U' L' U F' R' B'
F' U' L' D' B' U B'
F U' L U2 F U' F
F' U' L' B L2 B2 U
F' U' L' B' L2 U D
F' U' L' B' L2 U D'
F' U' L' B' L2 U D2
F' U' L' B' L2 D U
F' U' L' B' L2 D' U
F' U' L' B' L2 D2 U
F' U' L' B' U D' B2
F' U' L' B' D' U B2
F' U' L' B2 L2 B U
L' D' F' L B' R' B'
F U' L' B' L2 U F2
F' U' D L U2 F U'
F' U' D L' B' L2 U
L D' B' U L' F' R'
F' U' D' L U2 F U'
F' U' D' L' B' L2 U
F' U' D2 L U2 F U'
F' U' D2 L' B' L2 U
U' D2 L U F' D R2
U' D2 L U2 F U' F2
U' D2 L' B' L2 U F'
F' U' B L' B' L U
F' U' B2 U2 R' F' U'
F' U2 L2 U L' B' U
L D2 B' U L' F' R'
B U2 D L U2 F' B'
B U2 D L U2 B' F'
F' U2 F U L U R
F' U2 F' L' U L2 U
F' U2 F' L' U2 D' B2
F' U2 F' L' D F2 U2
F' U2 F' L' D' U2 B2
U2 F U L U R F2
B D L U2 B' L' F'
F' D U' L U2 F U'
F' D U' L' B' L2 U
L2 F' L D' L B' R'
B D U2 L U2 F' B'
B D U2 L U2 B' F'
U2 F' L' D F2 U2 F2
L2 F' L2 D B' R' B
L2 F' L2 B' D R' B
B D F' U2 L U2 B'
B D F' D2 B2 R' B
B D F' B2 D2 R' B
F' D B D' B2 R' B
D2 F' U' L U2 F U'
D' F' U' L U2 F U'
D2 F' U' L' B' L2 U
D' F' U' L' B' L2 U
U' F' U' F L U R
D F' U' L U2 F U'
D F' U' L' B' L2 U
B D B2 D2 F' R' B
B D B2 F' D2 R' B
L' F' D' L B' R' B'
D2 F' B D' B2 R' B
D' F' B D' B2 R' B
L2 F' B' L2 D R' B
D F' B D' B2 R' B
F' D' U' L U2 F U'
F' D' U' L' B' L2 U
B D' F B2 R' F2 B
B D' F B2 R' B F2
B D' F' R' B2 R' B'
B D' F' B R' B R'
B D' F' B2 R' D B
B D' F' B2 R' D' B
B D' F' B2 R' D2 B
B D' F' B2 R' B D
B D' F' B2 R' B D'
B D' F' B2 R' B D2
F' D' B D' B2 R' B
B D' F2 B2 R' F B
B D' F2 B2 R' B F
B D' B F' R' B R'
B D' B2 F R' F2 B
B D' B2 F R' B F2
B D' B2 F' R' D B
B D' B2 F' R' D' B
B D' B2 F' R' D2 B
B D' B2 F' R' B D
B D' B2 F' R' B D'
B D' B2 F' R' B D2
B D' B2 F2 R' F B
B D' B2 F2 R' B F
F' D2 U' L U2 F U'
F' D2 U' L' B' L2 U
U' B L' B' L U F'
B2 D2 F' R U R2 U'
B2 D2 F' R D B2 D
B2 D2 F' R D B2 D'
B2 D2 F' R D B2 D2
B2 D2 F' R B D B2
B2 D2 F' R B' D B2
B2 D2 F' R B2 D B2
B2 D2 F' U R' U' R2
B2 D2 F' D R D B2
B2 D2 F' D' R D B2
B2 D2 F' D2 R D B2
B D2 F' R' D B2 R'
B D2 F' B2 R' D B2
F' D2 B D' B2 R' B
L B U L' D2 F' R2
L B U L' F' D2 R2
B D2 B2 D F' R' B
B D2 B2 F' R' D B2
L B U' L U2 L2 F'
L B U' L U2 F' L2
R2 B D L U2 B' L'
D2 B D' F' B2 R' B
D' B D' F' B2 R' B
D2 B D' B2 F' R' B
D' B D' B2 F' R' B
F' B R D' B2 R' B
D B D' F' B2 R' B
F' B R' D' B2 R' B
D B D' B2 F' R' B
F' B R2 D' B2 R' B
D2 B F' D' B2 R' B
R B D' B2 R' F' B
R B D' B2 R' B F'
D' B F' D' B2 R' B
D B F' D' B2 R' B
F' B U2 D L U2 B'
L2 B' L' U L' F' R'
F' B D U2 L U2 B'
F' B D B2 D2 R' B
F' B D' R' B2 R' B'
F' B D' B R' B R'
F' B D' B2 R' D B
F' B D' B2 R' D' B
F' B D' B2 R' D2 B
F' B D' B2 R' B D
F' B D' B2 R' B D'
F' B D' B2 R' B D2
F2 B D' F B2 R' B
F2 B D' B2 R' F B
F2 B D' B2 R' B F
F2 B D' B2 F R' B
F' B D2 B2 D R' B
L B' U L F' L2 R'
L B' U L F' R' L2
L B' U L' D F' R'
L B' U L' D' F' R'
L B' U L' D2 F' R'
L B' U L' F R' F2
L B' U L' F' R' D
L B' U L' F' R' D'
L B' U L' F' R' D2
L B' U L' F' D R'
L B' U L' F' D' R'
L B' U L' F' D2 R'
L B' U L' F2 R' F
L B' U L2 F' L R'
L B' U L2 F' R' L
L B' U R' D2 L' F
L B' U D L' F' R'
L B' U D' L' F' R'
L B' U D2 L' F' R'
B' F' R' U R U' B
B' F' R' U' L' U B'
B2 F' R B D R' B2
B2 F' R B' D B2 R'
F' B' R' U R U' B
F' B' R' U' L' U B'
B' F' R' B U' L U
B' F' R' B' U R' U'
B F' R D' B2 R' B
F' B' R' B U' L U
F' B' R' B' U R' U'
B' F' R2 B' R D B2
B F' R' D' B2 R' B
B' F' U R U' B R2
F' B' R2 B' R D B2
B2 F' R2 B R' D B2
F' B' U R U' B R2
L B' D U L' F' R'
B' F' U' L' U R' B'
B F' R2 D' B2 R' B
F' B' U' L' U R' B'
L B' D' U L' F' R'
L B' D2 U L' F' R'
L2 B' F' L2 D R' B
B F' U2 D L U2 B'
B F' D U2 L U2 B'
B F' D B2 D2 R' B
B F' D' R' B2 R' B'
B F' D' B R' B R'
B F' D' B2 R' D B
B F' D' B2 R' D' B
B F' D' B2 R' D2 B
B F' D' B2 R' B D
B F' D' B2 R' B D'
B F' D' B2 R' B D2
B F' D2 B2 D R' B
F' B2 R B D R' B2
F' B2 R B' D B2 R'
L B2 U L' D2 F' R
F' B2 R2 B R' D B2
L B2 U D2 L' F' R
D2 B2 D2 F' R D B2
D' B2 D2 F' R D B2
D B2 D2 F' R D B2
L B2 D2 U L' F' R
B F2 D' F B2 R' B
B F2 D' B2 R' F B
B F2 D' B2 R' B F
B F2 D' B2 F R' B
