F R F B2 U B
F R B2 F U B
D L2 R2 F U R U
D L2 F R2 U R' U
U' R D' R2 F' B' L2
U' R D' R2 B' L2 F'
U' R D' R2 B' F' L2
F R D' F U R2 B'
F R D' F U B' R2
F R F U D' R2 B'
F R F U D' B' R2
F R F D' U R2 B'
F R F D' U B' R2
F R F B2 L U B
F R F B2 L' U B
F R F B2 L2 U B
F R F B2 U D B
F R F B2 U D' B
F R F B2 U D2 B
F R F B2 U B D
F R F B2 U B D'
F R F B2 U B D2
F R F B2 D U B
F R F B2 D' U B
F R F B2 D2 U B
F R B2 L' U B L
F R B2 D F U B
F R B2 D' F U B
F R B2 D2 F U B
F R B2 F L U B
F R B2 F L' U B
F R B2 F L2 U B
F R B2 F U D B
F R B2 F U D' B
F R B2 F U D2 B
F R B2 F U B D
F R B2 F U B D'
F R B2 F U B D2
F R B2 F D U B
F R B2 F D' U B
F R B2 F D2 U B
D' R' U' R' F' B' L2
D' R' U' R' B' L2 F'
D' R' U' R' B' F' L2
U' R' D' F' R2 B' L2
U' R' D' F' B' L2 R2
U' R' D' F' B' R2 L2
U' R' D' B' L2 F' R2
U' R' D' B' F' L2 R2
U' R' D' B' F' R2 L2
B2 R' F R F U B
F R' F R2 B2 U B
U' R' F2 B2 U F B
U' R' F2 B2 U B F
U' R' B2 F2 U F B
U' R' B2 F2 U B F
D R2 L2 F U R U
F R2 F R' B2 U B
B2 U L D' F L2 B
B2 U L D' F B L2
B2 U L D' B F L2
B2 U L B D' F L2
B2 U L' D' L2 F B
B2 U L' D' L2 B F
F U R F B2 U B
F U R B2 F U B
D' U R2 B' L F L
B2 U D' L F L B
B2 U D' B L F L
D' U B' L R2 F L
D' U B' L F L R2
D' U B' L F R2 L
D' U B' R2 L F L
B2 U B L D' F L2
B2 U B L' D' L2 F
B2 U B D' L F L
U' D' R' F' R' B' L2
D' U' R' F' R' B' L2
U D' R2 B' L F L
B' U' R' F2 B' U F
B' U' R' B' F2 U F
F U' R F B2 U B
F U' R B2 F U B
U' D' B' L2 R' F' R'
D' U' B' L2 R' F' R'
U' D' B' R' L2 F' R'
D' U' B' R' L2 F' R'
U' D' B' R' F' L2 R'
U' D' B' R' F' R' L2
D' U' B' R' F' L2 R'
D' U' B' R' F' R' L2
U D' B' L R2 F L
U D' B' L F L R2
U D' B' L F R2 L
U D' B' R2 L F L
B' U' F2 R' B' U F'
B' U' F2 B' R' U F'
B' U' B' R' F2 U F
B' U' B' F2 R' U F'
F U2 R F B2 U B
F U2 R B2 F U B
D' F R U R B' L2
D' F R U B' L2 R
D' F R U B' R L2
R' F R F B2 U B
R' F R B2 F U B
R2 F R F B2 U B
R2 F R B2 F U B
R F R F B2 U B
R F R B2 F U B
L2 F U R F B2 U
L2 F U R B2 F U
L2 F U B2 R F U
B2 D' L U L F B
B2 D' L U L B F
D2 F' B2 L' F' U' B
B2 D' U L F L B
B2 D' U B L F L
B D' R2 F' L' U' L'
U' F2 R' B2 U F' B
U' F2 R' B2 U B F'
U2 F2 B' R' B' U B
U F2 B2 L U F B
U F2 B2 L U B F
B' F R F B' U B
B' F R B' F U B
B2 F R D' F L' U
B' F U' R F B' U
B' F U' R B' F U
B' F U' B' R F U
U2 B' R' F2 B' U B
U2 B' R' B' F2 U B
U' B' U' F2 B' R' U
U' B' U' B' R' F2 U
U' B' U' B' F2 R' U
U2 B' U' R' F2 B' U
U2 B' U' R' B' F2 U
U2 B' U' F2 R' B' U
F B' R F B' U B
F B' R B' F U B
F B' U' R F B' U
F B' U' R B' F U
U2 B' F2 R' B' U B
F B' U' B' R F U
U B2 L F2 U F' B
U B2 L F2 U B F'
F B2 R D' F L' U
D2 B2 F' L' F' U' B
B2 F2 D' L' U F B
B2 F2 D' L' U B F
F2 B2 D' L' U F B
F2 B2 D' L' U B F
U B2 F2 L U F B
U B2 F2 L U B F
