L R U L' U B'
R L U L' U B'
L R U' R U' B
R L U' R U' B
L R F U' R U'
R L F U' R U'
L R F' U L' U
R L F' U L' U
R U2 B2 D' R' B
R F L U' R U'
R F' L U L2 U
R F' L U2 D' B2
R F' L D F2 U2
R F' L D' U2 B2
F2 D' L U2 B' L2
R F2 D' L U2 B'
D2 L R U L' U B'
D' L R U L' U B'
U' L R U' L' U' B
L R U L U' F U2
D2 L R U' R U' B
D' L R U' R U' B
D L R U L' U B'
L R U L' U D B'
L R U L' U D' B'
L R U L' U D2 B'
L R U L' U B' D
L R U L' U B' D'
L R U L' U B' D2
L R U L' D U B'
L R U L' D' U B'
L R U L' D2 U B'
D L R U' R U' B
R L U L U' F U2
R L U L' U D B'
R L U L' U D' B'
R L U L' U D2 B'
R L U L' U B' D
R L U L' U B' D'
R L U L' U B' D2
R L U L' D U B'
R L U L' D' U B'
R L U L' D2 U B'
D2 L R F U' R U'
D' L R F U' R U'
L R U D L' U B'
D2 L R F' U L' U
D' L R F' U L' U
L R U D' L' U B'
D L R F U' R U'
L R U D2 L' U B'
D L R F' U L' U
U L R F U R' U
R L U D L' U B'
R L U D' L' U B'
R L U D2 L' U B'
L R U' R U' D B
L R U' R U' D' B
L R U' R U' D2 B
L R U' R U' B D
L R U' R U' B D'
L R U' R U' B D2
L R U' R D U' B
L R U' R D' U' B
L R U' R D2 U' B
L R U' R' U F' U2
R L U' R U' D B
R L U' R U' D' B
R L U' R U' D2 B
R L U' R U' B D
R L U' R U' B D'
R L U' R U' B D2
R L U' R D U' B
L R U' D R U' B
R L U' R D' U' B
R L U' R D2 U' B
R L U' R' U F' U2
L R U' D' R U' B
L R U' D2 R U' B
R L U' D R U' B
R L U' D' R U' B
R L U' D2 R U' B
F' L U L F L U
L R U2 B U' L U
L R U2 B' U R' U'
R2 L U2 B2 D L B'
R L U2 B U' L U
F2 L U F L' U L'
R L U2 B' U R' U'
L R D U L' U B'
L R D U' R U' B
R L D U L' U B'
L R D F U' R U'
R L D U' R U' B
L R D F' U L' U
R L D F U' R U'
R L D F' U L' U
L R D' U L' U B'
L R D' U' R U' B
F2 L U2 L D' L B'
R L D' U L' U B'
L R D' F U' R U'
R L D' U' R U' B
L R D' F' U L' U
R L D' F U' R U'
R L D' F' U L' U
F' L U2 D' B L B
F' L U2 B D' L B2
F' L U2 B' D' B2 L
L R D2 U L' U B'
L R D2 U' R U' B
R L D2 U L' U B'
L R D2 F U' R U'
R L D2 U' R U' B
L R D2 F' U L' U
R L D2 F U' R U'
R L D2 F' U L' U
L' R F L2 U' R U'
F' L D F R F U2
R' L F R2 U' R' U'
R2 L F R' U' R2 U'
R2 L F R' U2 D B2
R2 L F R' D U2 B2
R2 L F R' D' F2 U2
L R F U' R U' D
L R F U' R U' D'
L R F U' R U' D2
L R F U' R D U'
L R F U' R D' U'
L R F U' R D2 U'
L R F U' D R U'
L R F U' D' R U'
L R F U' D2 R U'
R L F U' R U' D
R L F U' R U' D'
R L F U' R U' D2
R L F U' R D U'
R L F U' R D' U'
R L F U' R D2 U'
R L F U' D R U'
R L F U' D' R U'
R L F U' D2 R U'
L R F D U' R U'
L R F D' U' R U'
R L F D U' R U'
L R F D2 U' R U'
R L F D' U' R U'
R L F D2 U' R U'
L' R F' L2 U L U
F' L D' U2 B L B
F' L D' F R U2 B2
F' L D' F' U2 L' B2
F' L D' F' U2 B2 L'
R' L F' R2 U L' U
R2 L F' R' U L' U
L R F' U L' U D
L R F' U L' U D'
L R F' U L' U D2
L R F' U L' D U
L R F' U L' D' U
L R F' U L' D2 U
L R F' U D L' U
L R F' U D' L' U
L R F' U D2 L' U
R L F' U L' U D
R L F' U L' U D'
R L F' U L' U D2
R L F' U L' D U
R L F' U L' D' U
R L F' U L' D2 U
R L F' U D L' U
R L F' U D' L' U
R L F' U D2 L' U
L R F' D U L' U
L R F' D' U L' U
R L F' D U L' U
L R F' D2 U L' U
R L F' D' U L' U
R L F' D2 U L' U
R2 L F2 D R' U2 B
F' L F R U L2 U
F' L F R U2 D' B2
F' L F R D F2 U2
F' L F R D' U2 B2
F2 L F U L' U L'
F' L F D R F2 U2
F' L F D F2 U2 L'
F' L F D' R U2 B2
F' L F' U L2 U L
F' L F' U2 D' L' B2
F' L F' U2 D' B2 L'
F2 L F' U' R U' L2
F' L F' D F2 R U2
