F' U2 F' L' U F
F' L' U2 F' L' U F2
R2 L' F2 B L U F'
R2 L' B F2 L U F'
B L' F2 L2 B' U F'
F L' F2 U' F' L' B'
L' R2 F2 B L U F'
L2 R2 F2 B L U F
R2 L2 F2 B L U F
L2 R2 B L F2 U F'
R2 L2 B L F2 U F'
L' R2 B F2 L U F'
L2 R2 B F2 L U F
R2 L2 B F2 L U F
F2 L2 B L B2 U F
F2 L2 B' U2 R' U' F'
B' R2 F2 L' B U F
B' R2 F2 B L' U F
D' R2 B L R' U L
D' R2 B R' L U L
B' R2 B F2 L' U F
F' U' L' F D' B' L2
F' U' L' F B' D' L2
F' U' L' B' F D' L2
R2 D' B L R' U L
R2 D' B R' L U L
F2 U2 L' U' F R B
F' U2 L' F' L' U F2
F' U2 D F' L' R U
F' U2 D F' R L' U
F2 U2 D F L' R U'
F2 U2 D F R L' U'
F2 U2 D2 F R U' F'
F2 U2 F L' R U' F
F2 U2 F R L' U' F
F2 U2 F D2 R U' F'
F' U2 F' L' R U F
F' U2 F' L' R' U F
F' U2 F' L' R2 U F
F' U2 F' L' U D F
F' U2 F' L' U D' F
F' U2 F' L' U D2 F
F' U2 F' L' U F D
F' U2 F' L' U F D'
F' U2 F' L' U F D2
F' U2 F' L' D U F
F' U2 F' L' D' U F
F' U2 F' L' D2 U F
F' U2 F' R L' U F
F' U2 F' R' L' U F
F' U2 F' R2 L' U F
F' D U2 F' L' R U
F' D U2 F' R L' U
F2 D U2 F L' R U'
F2 D U2 F R L' U'
L' F' U2 F' L' U F'
U2 F' U2 L' F' U F2
D' F' B' L R' U' L
D' F' B' R' L U' L
U' F2 L' U F B' R'
U' F2 L' U B' R' F
U' F2 L' U B' F R'
R F2 L' U F R B
R2 F2 L2 B L U F
L' F2 U2 F R U' F2
R2 F2 D' B L R' U
R2 F2 D' B R' L U
R2 F2 B L U' B' U2
R2 B L U D' L2 F
F2 D2 U2 F R U' F'
R2 B L D' U L2 F
R2 B L F2 U' B' U2
R2 B L' F2 L2 U F'
B2 D2 F' R B2 U' F'
B2 D2 F' B2 R U' F'
B2 D2 B2 F' R U' F'
R2 B F2 L U' B' U2
D' B' L F' R' U' L
D' B' F' L R' U' L
D' B' F' R' L U' L
B2 F2 L2 B' L U F
F2 B2 L2 B' L U F
