L2 R F' R' U' L
R L2 F' R' U' L
L2 D' F' U' L R
L2 D' F' U' R L
L' D2 L' F U' L
D B U' L' R' F2
D B U' L' F2 R'
D B U' R' L' F2
L' R U L' F' R' U'
L2 R D F' R' U' L
L2 R D' F' R' U' L
D2 L U2 R2 B' U L2
D2 L U2 B' R2 U L2
L2 R D2 F' R' U' L
L2 R F R' F2 U' L
L R F' L R' U' L
R L F' L R' U' L
L R F' R' L U' L
L2 R F' R' U' L D
L2 R F' R' U' L D'
L2 R F' R' U' L D2
L2 R F' R' U' D L
L2 R F' R' U' D' L
L2 R F' R' U' D2 L
L2 R F' R' D U' L
L2 R F' R' D' U' L
L2 R F' R' D2 U' L
R L F' R' L U' L
L2 R F' D R' U' L
L2 R F' D' R' U' L
L2 R F' D2 R' U' L
L2 R F2 R' F U' L
D L B U' L2 R' F2
D L B U' L2 F2 R'
D L B U' R' L2 F2
D L B U' R' F2 L2
D L B U' F2 L2 R'
D L B U' F2 R' L2
R L' U L' F' R' U'
D L B' U' L2 F2 R
U' L' R U L' F' U'
U' L' U D2 L' F U'
U' L' D' F' D R F'
B' L' D2 L' F U' L
B2 L' D2 L' F U' L
B L' D2 L' F U' L
U' L' D2 U L' F U'
D2 L' D2 F L2 U' L2
D2 L' F D2 L2 U' L2
R L2 D F' R' U' L
R L2 D' F' R' U' L
B' L2 R F' R' U' L
B2 L2 R F' R' U' L
B L2 R F' R' U' L
F L2 R F' R' U' L'
R L2 D2 F' R' U' L
R L2 F R' F2 U' L
R L2 F' R' U' L D
R L2 F' R' U' L D'
R L2 F' R' U' L D2
R L2 F' R' U' D L
R L2 F' R' U' D' L
R L2 F' R' U' D2 L
R L2 F' R' D U' L
R L2 F' R' D' U' L
R L2 F' R' D2 U' L
F2 L2 U R U' F' U'
R L2 F' D R' U' L
R L2 F' D' R' U' L
R L2 F' D2 R' U' L
R L2 F2 R' F U' L
B' L2 D' F' U' L R
B' L2 D' F' U' R L
B2 L2 D' F' U' L R
B2 L2 D' F' U' R L
B L2 D' F' U' L R
B L2 D' F' U' R L
F L2 D' F' U' L' R
F L2 D' F' U' R L'
R U L2 F' R' U' L
L2 U R U' F' U' L
U' R L' U L' F' U'
B' R L2 F' R' U' L
B2 R L2 F' R' U' L
B R L2 F' R' U' L
U' R U L2 F' U' L
F R L2 F' R' U' L'
F2 R U' L2 F' R' U'
F2 R U' F' L2 R' U'
F2 R U' F' R' L2 U'
U R U' L2 F' U' L
U2 R U2 L2 F' U' L
L2 U' L R U F' U'
L2 U' L R' U' B U
L2 U' L D B R' B'
L2 U' L D' F' R F
L2 U' L F D' F' R
U2 R D2 R2 B U L'
L2 U' L B' D B R'
L2 U' R L U F' U'
F R F' L2 R' U' L
R U' L2 F' R' U' L
F R F' R' L2 U' L
L2 U' R U F' U' L
L2 U' R' L U' B U
L2 U' D L B R' B'
L2 U' D B R' B' L
L2 U' D' L F' R F
L2 U' D' F' R F L
L2 U' D2 L U' B' U
L2 U' F L D' F' R
L2 U' F D' L F' R
L2 U' F D' F' L R
L2 U' F D' F' R L
L2 U' B' D B L R'
L2 U' B' D B R' L
U2 R' D B U L' F2
U2 R' D2 B R2 U L'
R U2 L2 F' R' U' L
U2 R' B U D L' F2
U2 R' B U2 L2 U' L
U2 R' B D U L' F2
U2 R' B D2 R2 U L'
L2 U2 D' F' U L R
L2 U2 D' F' U R L
L U2 B2 R' B U L2
L2 D U' L B R' B'
L2 D U' B R' B' L
U' D L' F' D2 F' R
U' D L' F2 B R' B'
U' D L' B R' F2 B'
U' D L' B R' B' F2
U' D L' B F2 R' B'
F2 U R U' L2 F' U'
F2 U R U' F' L2 U'
L' D B L' U' L R'
L' D B L' U' R' L
L' D' L' F' U' L R
