U' R F2 L' B U2
U R F2 L' B' U2
U' R F2 B L' U2
U' R B F2 L' U2
U R2 D2 B2 L F
F2 U2 R2 D' L' F
R F2 D' L' U2 F
U' L R F2 L' B U2
U' L R F2 B L' U2
U' L R B F2 L' U2
U L R F2 L' U2 F'
U L R2 D2 F B2 L
U L R2 D2 B2 F L
L' R F2 D' L' U2 F
L R F2 D' L' U2 F
L2 R F2 D' L' U2 F
R L F2 D' L' U2 F
U L F2 U2 L' F' R2
U' L' R F2 L' B U2
U' L' R F2 B L' U2
U' L' R B F2 L' U2
U L' R F2 B' L' U2
U L' R B' F2 L' U2
R L' F2 D' L' U2 F
U L' F2 B' U2 L' R2
U L' F2 B' U2 R2 L'
U L' B' R F2 L' U2
U L' B' F2 U2 L' R2
U L' B' F2 U2 R2 L'
U' L2 R F2 L' B U2
U' L2 R F2 B L' U2
U' L2 R B F2 L' U2
U L2 R F2 L' U2 F
R L2 F2 D' L' U2 F
L' U R F2 L' B' U2
L2 U R F2 L' B' U2
L U R F2 L' B' U2
U L2 F2 L' F R2 B
R' U R' D2 B2 L F
U L2 F2 U2 L' R2 F
U L2 F2 U2 L' F R2
U L2 F2 U2 R2 L' F
L' U R2 D2 B2 L F
R' U R2 F2 L' B' U2
L2 U R2 D2 B2 L F
L U R2 D2 B2 L F
U' R L F2 L' B U2
U' R L F2 B L' U2
U' R L B F2 L' U2
U R L F2 L' U2 F'
U' R L' F2 L' B U2
U' R L' F2 B L' U2
U' R L' B F2 L' U2
U R L' F2 B' L' U2
U' R L2 F2 L' B U2
U' R L2 F2 B L' U2
U R L' B' F2 L' U2
U' R L2 B F2 L' U2
U R L2 F2 L' U2 F
F2 R U2 L' D R F'
F2 R U2 R D' L' F
F2 R U2 D L' R F'
F2 R U2 D R L' F'
F2 R U2 D' L' R F
F2 R U2 D' R L' F
U R U2 R' F' R2 B
F2 R D U2 L' R F'
F2 R D U2 R L' F'
F2 R D' U2 L' R F
F2 R D' U2 R L' F
U' R D2 B U2 B R
U R D2 R B2 L F
U' R F2 L B L2 U2
U' R F2 L' D B U2
U' R F2 L' D' B U2
U' R F2 L' D2 B U2
U' R F2 L' B U2 D
U' R F2 L' B U2 D'
U' R F2 L' B U2 D2
U' R F2 L' B D U2
U' R F2 L' B D' U2
U' R F2 L' B D2 U2
L' U' R F2 L' B U2
L' U' R F2 B L' U2
L' U' R B F2 L' U2
L2 U' R F2 L' B U2
L2 U' R F2 B L' U2
U' R F2 D L' B U2
L2 U' R B F2 L' U2
B' R F2 D' L' U2 F
U' R F2 D B L' U2
U' R F2 D' L' B U2
U' R F2 D' B L' U2
U' R F2 D2 L' B U2
U' R F2 D2 B L' U2
U' R F2 B L' U2 D
U' R F2 B L' U2 D'
U' R F2 B L' U2 D2
U' R F2 B L' D U2
U' R F2 B L' D' U2
U' R F2 B L' D2 U2
U' R F2 B D L' U2
B2 R F2 D' L' U2 F
U' R F2 B D' L' U2
R' U' R' D2 F' B2 L
U' R F2 B D2 L' U2
L U' R F2 L' B U2
U' R F2 B' L' B2 U2
R' U' R' D2 B2 L F'
R' U' R' D2 B2 F' L
U R F2 L' D B' U2
U R F2 L' D' B' U2
U R F2 L' D2 B' U2
U R F2 L' B' U2 D
U R F2 L' B' U2 D'
U R F2 L' B' U2 D2
U R F2 L' B' D U2
U R F2 L' B' D' U2
U R F2 L' B' D2 U2
L U' R F2 B L' U2
L U' R B F2 L' U2
U' R B L F2 L' U2
U' R B L' F2 L' U2
B R F2 D' L' U2 F
U' R B L2 F2 L' U2
U R F2 D L' B' U2
U R F2 D' L' B' U2
U R F2 D2 L' B' U2
U' R B U2 R D2 B2
R U' R' U' F' R2 B
U' R B U2 D2 R B2
U' R B U2 D2 B2 R
U R F2 B L' B' U2
U R F2 B' L' B' U2
U R F2 B2 L' B' U2
U' R B D2 U2 R B2
U' R B D2 U2 B2 R
U' R B F2 L' U2 D
U' R B F2 L' U2 D'
U' R B F2 L' U2 D2
U' R B F2 L' D U2
U' R B F2 L' D' U2
U' R B F2 L' D2 U2
U' R B F2 D L' U2
U' R B F2 D' L' U2
U' R B F2 D2 L' U2
U R B F2 L' B' U2
U' R B' F2 L' B2 U2
U R B' F2 L' B' U2
R' U' D2 L2 R' F' B2
R' U' D2 L2 R' B2 F'
R' U' D2 R' L2 F' B2
R' U' D2 R' L2 B2 F'
R' U' D2 R' F' L2 B2
R' U' D2 R' F' B2 L2
R' U' D2 R' B2 L2 F'
R' U' D2 R' B2 F' L2
U R B2 F2 L' B' U2
R' U' F2 R2 U2 R F'
F2 R' U2 R' D' L' F
F2 R' U2 D' L' R' F
F2 R' U2 D' L' F R'
F2 R' U2 D' R' L' F
F2 R' D' U2 L' R' F
F2 R' D' U2 L' F R'
F2 R' D' U2 R' L' F
U' R' D2 L2 F' R' B2
U' R' D2 F' L2 R' B2
U' R' D2 F' R' L2 B2
U' R' D2 F' R' B2 L2
U' R' F2 R2 U2 R F
U R2 L D2 F B2 L
U R2 L D2 B2 F L
R U2 D2 B2 D' R F'
F' R2 U L' B' U' B2
U' R2 U2 R' F2 B U2
U' R2 U2 R' B F2 U2
U' R2 U2 F2 R' B U2
U R2 U2 R' F2 U2 F
U R2 U2 F2 R' U2 F'
U' R2 D2 L' F B2 L
U' R2 D2 L' B2 F L
U' R2 D2 L2 B2 L F
U' R2 D2 B2 L' F L2
U R2 D2 L F B2 L
U R2 D2 L B2 F L
U R2 D2 F B2 L F
U R2 D2 F' B2 L F
U R2 D2 F2 B2 L F
U R2 D2 B2 L D F
U R2 D2 B2 L D' F
U R2 D2 B2 L D2 F
U R2 D2 B2 L F D
U R2 D2 B2 L F D'
U R2 D2 B2 L F D2
U R2 D2 B2 D L F
U R2 D2 B2 D' L F
U R2 D2 B2 D2 L F
U R2 D2 B2 F L F
U R2 D2 B2 F' L F
U R2 D2 B2 F2 L F
F' R2 F' D' L' F B
F' R2 F' D' L' B F
F' R2 F' D' B L' F
F' R2 F' B D' L' F
U' R2 F2 R' B U2 R
F' R2 B U L' B' U'
F' R2 B F' D' L' F
U R2 B2 L D2 F B2
U R2 B2 L D2 B2 F
U R2 B2 D2 L F B2
U R2 B2 D2 L B2 F
F' U L' B' U' R2 B
B' U R F2 L' B' U2
B2 U R F2 L' B' U2
B U R F2 L' B' U2
B' U R2 D2 B2 L F
B2 U R2 D2 B2 L F
B U R2 D2 B2 L F
D2 U' L2 R B U2 B
D2 U' R L2 B U2 B
D2 U' R B L2 U2 B
F' U' L' U' R2 B L
B' U' R F2 L' B U2
B' U' R F2 B L' U2
B' U' R B F2 L' U2
B2 U' R F2 L' B U2
B2 U' R F2 B L' U2
B2 U' R B F2 L' U2
B U' R F2 L' B U2
B U' R F2 B L' U2
B U' R B F2 L' U2
U' D2 L2 R B U2 B
U' D2 R L2 B U2 B
U' D2 R B L2 U2 B
R' D2 U' L2 R' F' B2
R' D2 U' L2 R' B2 F'
R' D2 U' R' L2 F' B2
R' D2 U' R' L2 B2 F'
R' D2 U' R' F' L2 B2
R' D2 U' R' F' B2 L2
R' D2 U' R' B2 L2 F'
R' D2 U' R' B2 F' L2
F2 U2 L' R D R F'
R D2 U2 B2 D' R F'
F2 U2 R L' D R F'
F2 U2 R D L' R F'
F2 U2 R D R L' F'
R2 D2 F' B2 L D F2
F2 U2 R D' L' R F
F2 U2 R D' R L' F
F2 U2 R' D' L' R' F
F2 U2 R' D' L' F R'
F2 U2 R' D' R' L' F
F2 U2 R2 D' L' D F
F2 U2 R2 D' L' D' F
F2 U2 R2 D' L' D2 F
F2 U2 R2 D' L' F D
F2 U2 R2 D' L' F D'
F2 U2 R2 D' L' F D2
F' U2 R2 B L D F2
F2 U2 D' L' D R2 F
F2 U2 D' L' D F R2
R2 D2 B2 F' L D F2
U' F' R' F' L' R' B
U' F' R' F' R' L' B
U' F' R' F' R' B L'
U' F' U2 R2 B L F
F2 D' L' D F R2 B
F2 D' U2 L' D R2 F
F2 D' U2 L' D F R2
U' F2 L2 U2 L R2 F
U' F2 L2 U2 L F R2
U' F2 L2 U2 R2 L F
U F2 L U2 R2 F L2
U F2 L U2 F L2 R2
U F2 L U2 F R2 L2
U F2 L F L2 R2 B
U F2 L F R2 L2 B
U F2 L F R2 B L2
U' F2 R B U2 L' R
U' F2 R B U2 R L'
U' F2 R' U2 L' F' R'
R F2 L2 D' L B' U2
R' F2 R2 U2 D R F'
R' F2 R2 D U2 R F'
R2 F2 R' U2 D R F'
R2 F2 R' D U2 R F'
U F2 R' U2 L' R' F'
U F2 R' U2 R' L' F'
D' F2 U' D' L' F B2
D' F2 U' D' L' B2 F
D' F2 U' D' B2 L' F
U' F2 U2 L R2 F L2
U' F2 U2 L F L2 R2
U' F2 U2 L F R2 L2
U' F2 U2 R2 L F L2
L' F2 U2 R2 D' L' F
L2 F2 U2 R2 D' L' F
U F2 U2 L' R' F' R'
U F2 U2 R' L' F' R'
U F2 U2 R2 D2 L' F
L F2 U2 R2 D' L' F
D' F2 D' U' L' F B2
D' F2 D' U' L' B2 F
D' F2 D' U' B2 L' F
R2 F2 D R' B U2 R
U' F2 D2 L2 U2 L F
R F2 U2 D F2 R F'
R F2 D U2 F2 R F'
R F2 D' L B' L2 U2
R F2 D' L' U2 D F
R F2 D' L' U2 D' F
R F2 D' L' U2 D2 F
R F2 D' L' U2 F D
R F2 D' L' U2 F D'
R F2 D' L' U2 F D2
R F2 D' L' D U2 F
R F2 D' L' D' U2 F
R F2 D' L' D2 U2 F
R F2 D' L' B U2 F
R F2 D' L' B' U2 F
R F2 D' L' B2 U2 F
R F2 D' B L' U2 F
R F2 D' B' L' U2 F
R F2 D' B2 L' U2 F
R F2 B D' L' U2 F
R F2 B' D' L' U2 F
R F2 B2 D' L' U2 F
U' B R F2 L' B U2
U' B R F2 B L' U2
U' B R B F2 L' U2
U B R F2 L' B' U2
U B R2 D2 B2 L F
F2 B U2 R2 D' L' F
R B F2 D' L' U2 F
U' B' R F2 L' B U2
U' B' R F2 B L' U2
U' B' R B F2 L' U2
U B' R F2 L' B' U2
U B' R2 D2 B2 L F
F2 B' U2 R2 D' L' F
R B' F2 D' L' U2 F
U' B2 R F2 L' B U2
U' B2 R F2 B L' U2
U' B2 R B F2 L' U2
U B2 R F2 L' B' U2
U B2 R2 D2 B2 L F
B' F2 U2 R2 D' L' F
B2 F2 U2 R2 D' L' F
F2 B2 U2 R2 D' L' F
B F2 U2 R2 D' L' F
R B2 F2 D' L' U2 F
