F2 U2 L' U F L'
R F2 L' U' F L'
R F2 U' L' F L'
R F2 U' F L' F
R' L D B2 R2 F' L'
F2 L U2 L2 U F L'
L2 R F2 L U' F L'
L R F2 L2 U' F L'
R L F2 L2 U' F L'
L' R F2 U' F L' F2
L R F2 U' L2 F L'
R L F2 U' L2 F L'
U' L' R F2 B U' F'
U' L' R B F2 U' F'
R' L' D F R2 B2 L
L' R' D F R2 B2 L
U L' R F2 B' U' F'
U L' R B' F2 U' F'
L R' D B2 R2 F' L'
R L' F2 U' F L' F2
F' L' F R' D R2 B2
F' L' F R' D B2 R2
F' L' F U R F2 U'
U L' B' R F2 U' F'
R L2 F2 L U' F L'
L' U R F2 U' F' L'
U' R L' F2 B U' F'
U' R L' B F2 U' F'
U R L' F2 B' U' F'
U R L' B' F2 U' F'
F' R U L' F R B'
F' R U L' F B' R
F' R U L' B' F R
F2 R U2 L' U F L'
D2 R D2 F2 U' F L'
B' R F2 L' U' F L'
U' R F2 L' B U' F
L' U' R F2 B U' F'
B2 R F2 L' U' F L'
L' U' R B F2 U' F'
B' R F2 U' L' F L'
B' R F2 U' F L' F
B R F2 L' U' F L'
B2 R F2 U' L' F L'
B2 R F2 U' F L' F
U' R F2 B L' U' F
U R F2 L' B' U' F
B R F2 U' L' F L'
B R F2 U' F L' F
U' R B L' F2 U' F'
U R F2 U' F' L' F
U' R B F2 L' U' F
F2 R' U2 L' U F L'
F2 R2 U2 L' U F L'
F' R2 B U L' F B'
F' R2 B U L' B' F
F' U L' F D R2 B'
F' U L' F D B' R2
F' U L' F B' D R2
F' U L' B' F D R2
F2 U2 L' R U F L'
F2 U2 L' R' U F L'
F2 U2 L' R2 U F L'
F2 U2 L' U F L' D
F2 U2 L' U F L' D'
F2 U2 L' U F L' D2
F2 U2 L' U F D L'
F2 U2 L' U F D' L'
F2 U2 L' U F D2 L'
F2 U2 L' F' U F2 L'
F2 U2 R L' U F L'
F2 U2 R' L' U F L'
F2 U2 R2 L' U F L'
F2 U2 F U L' F B'
F2 U2 F U L' B' F
R' F' L' F D R2 B2
R' F' L' F D B2 R2
R F' L F' U' L2 F
D F' R U L' R B'
D F' R U L' B' R
D F' R U R L' B'
R F' U' L' F D R2
R' F2 L' R2 U' F L'
R2 F2 L' R' U' F L'
R F2 L U' L2 F L'
R F2 L' U' F L' D
R F2 L' U' F L' D'
R F2 L' U' F L' D2
R F2 L' U' F D L'
R F2 L' U' F D' L'
R F2 L' U' F D2 L'
R F2 L' B U' F L'
R F2 L' B' U' F L'
R F2 L' B2 U' F L'
R' F2 R2 L' U' F L'
R' F2 R2 U' L' F L'
R' F2 R2 U' F L' F
R2 F2 R' L' U' F L'
R2 F2 R' U' L' F L'
R2 F2 R' U' F L' F
R F2 U' L' F L' D
R F2 U' L' F L' D'
R F2 U' L' F L' D2
R F2 U' L' F D L'
R F2 U' L' F D' L'
R F2 U' L' F D2 L'
R F2 U' F L' D F
R F2 U' F L' D' F
R F2 U' F L' D2 F
R F2 U' F L' F D
R F2 U' F L' F D'
R F2 U' F L' F D2
R F2 U2 F U L' F
R F2 D' L B' L U'
R F2 D' B' L B' U'
R F2 B L' U' F L'
R F2 B U' L' F L'
R F2 B U' F L' F
R F2 B' L' U' F L'
R F2 B' U' L' F L'
R F2 B' U' F L' F
R F2 B2 L' U' F L'
R F2 B2 U' L' F L'
R F2 B2 U' F L' F
F2 B U2 L' U F L'
R B F2 L' U' F L'
R B F2 U' L' F L'
R B F2 U' F L' F
L B' U' R F2 B U'
L B' U' R B F2 U'
F2 B' U2 L' U F L'
R B' F2 L' U' F L'
R B' F2 U' L' F L'
R B' F2 U' F L' F
B' F2 U2 L' U F L'
B2 F2 U2 L' U F L'
F2 B2 U2 L' U F L'
B F2 U2 L' U F L'
R B2 F2 L' U' F L'
R B2 F2 U' L' F L'
R B2 F2 U' F L' F
