R' F' U' L' R2
R' F' U' R2 L'
U' R U B R2 U'
U' R B' D L2 B2
U' R B' D B2 L2
D' R' F' U' L' R2
D' R' F' U' R2 L'
D2 R' F' U' L' R2
D2 R' F' U' R2 L'
D R' F' U' L' R2
D R' F' U' R2 L'
R' U2 B U L R2
R' U2 B U R2 L
R' F U R U2 R
R' F D' F2 U' L'
R' F' U' L' R2 D
R' F' U' L' R2 D'
R' F' U' L' R2 D2
R' F' U' R2 L' D
R' F' U' R2 L' D'
R' F' U' R2 L' D2
R' F' U' R2 D L'
R' F' U' R2 D' L'
R' F' U' R2 D2 L'
R F' R2 U' L' R2
R F' R2 U' R2 L'
R' F' B U' L' R2
R' F' B U' R2 L'
R' F' B' U' L' R2
R' F' B' U' R2 L'
R' F' B2 U' L' R2
R' F' B2 U' R2 L'
U2 B U L R B
U2 B U R L B
R' B F' U' L' R2
R' B F' U' R2 L'
R' B' F' U' L' R2
R' B' F' U' R2 L'
R' B2 F' U' L' R2
R' B2 F' U' R2 L'
U' L R U B R2 U'
L R U L' R2 B' U'
L R U L' B' R2 U'
R L U L' R2 B' U'
R L U L' B' R2 U'
L R U R2 L' B' U'
R L U R2 L' B' U'
U' L R B' D L2 B2
U' L R B' D B2 L2
L2 R D F' L' F' B2
L2 R D F' L' B2 F'
L2 R D F' B2 L' F'
L2 R D B2 F' L' F'
L2 R F D F2 L' B2
L2 R F D F2 B2 L'
L2 R F D B2 F2 L'
L' R F' L' D F2 B2
L' R F' L' D B2 F2
L2 R F' D L' F2 B2
L2 R F' D L' B2 F2
L2 R F' D B2 L' F2
U2 L B U L R B
U2 L B U R L B
U' L' R U B R2 U'
U' L' R B' D L2 B2
U' L' R B' D B2 L2
U L' R' B' U' R2 F'
F' L' U L R' F U'
F' L' U L F R' U'
F' L' U R' L F U'
U L' U' R' B' U' R2
R' L' F' L U' L2 R2
R' L' F' L U' R2 L2
L' R' F' L U' L2 R2
L' R' F' L U' R2 L2
L2 R' F' L2 U' L R2
L2 R' F' L2 U' R2 L
R L' F' L' D F2 B2
R L' F' L' D B2 F2
U2 L' B U L R B
U2 L' B U R L B
R L2 D F' L' F' B2
R L2 D F' L' B2 F'
R L2 D F' B2 L' F'
R L2 D B2 F' L' F'
U' L2 R U B R2 U'
U' L2 R B' D L2 B2
U' L2 R B' D B2 L2
R' L2 F' L2 U' L R2
R' L2 F' L2 U' R2 L
R L2 F D F2 L' B2
R L2 F D F2 B2 L'
R L2 F D B2 F2 L'
R L2 F' D L' F2 B2
R L2 F' D L' B2 F2
R L2 F' D B2 L' F2
R' U L U F U R2
R' U L' U' B' U' R2
L U L' R' B' U' R2
R U L' B' R2 U' F'
L U R' L' B' U' R2
U2 L2 B U L R B
U2 L2 B U R L B
U' R L U B R2 U'
U' R L B' D L2 B2
U' R L B' D B2 L2
U' R L' U B R2 U'
U' R L' B' D L2 B2
U' R L' B' D B2 L2
U' R L2 U B R2 U'
U' R L2 B' D L2 B2
U' R L2 B' D B2 L2
U' R U R2 U2 F' U
U' R U D B U' B
U' R U B R2 U' D
U' R U B R2 U' D'
U' R U B R2 U' D2
U' R U B R2 D U'
U' R U B R2 D' U'
U' R U B R2 D2 U'
U' R U B U' D B2
U' R U B D U' B2
U' R U B' R2 B2 U'
U' R U B2 R2 B' U'
U' R D U B U' B
R U B' R2 U' F' L'
U' R D B' D B' L2
U' R D B2 U B' U'
D2 R F' R2 U' L' R2
D2 R F' R2 U' R2 L'
D' R F' R2 U' L' R2
D' R F' R2 U' R2 L'
R' U' R U B U' R
D R F' R2 U' L' R2
D R F' R2 U' R2 L'
R' U' R' U' F' U R'
R2 U' R' U R2 B U'
U' R B D B2 D L2
R' U' R2 D B' L B
R' U' R2 D' F L' F'
R' U' R2 F' D' F L'
U' R B' L D L2 B2
U' R B' L D B2 L2
U' R B' L' D L2 B2
U' R B' L' D B2 L2
R' U' R2 B D B' L
U' R B' L2 D L2 B2
U' R B' L2 D B2 L2
U' R B' U R2 B2 U'
U' R B' U B2 R2 U'
U' R B' D L' B2 L'
U' R B' D L2 B2 D
U' R B' D L2 B2 D'
U' R B' D L2 B2 D2
U' R B' D B L2 B
U' R B' D B2 L2 D
U' R B' D B2 L2 D'
U' R B' D B2 L2 D2
U' R B2 U R2 B' U'
U' R B2 U B' R2 U'
R' U' F' R2 D' F L'
U R' L' B' U' R2 F'
R' U' B R2 D B' L
D2 R' U2 B U L R2
D2 R' U2 B U R2 L
D' R' U2 B U L R2
D' R' U2 B U R2 L
F' R' U2 B' U L' R'
F' R' U2 B' U R' L'
D R' U2 B U L R2
D R' U2 B U R2 L
D2 R' F U R U2 R
D' R' F U R U2 R
D2 R' F D' F2 U' L'
D' R' F D' F2 U' L'
F R' D2 B U' L2 R'
F R' D2 B U' R' L2
D R' F U R U2 R
F R' F U L' R2 U2
D R' F D' F2 U' L'
F R' F U R2 L' U2
D2 R' F' U' L' R2 D
D2 R' F' U' L' R2 D'
D2 R' F' U' L' R2 D2
D' R' F' U' L' R2 D
D' R' F' U' L' R2 D'
D' R' F' U' L' R2 D2
D2 R' F' U' R2 L' D
D2 R' F' U' R2 L' D'
D2 R' F' U' R2 L' D2
D2 R' F' U' R2 D L'
D2 R' F' U' R2 D' L'
D2 R' F' U' R2 D2 L'
D' R' F' U' R2 L' D
D' R' F' U' R2 L' D'
D' R' F' U' R2 L' D2
D' R' F' U' R2 D L'
D' R' F' U' R2 D' L'
D' R' F' U' R2 D2 L'
U' R' F' U F R2 B
D2 R' F' B U' L' R2
D2 R' F' B U' R2 L'
D' R' F' B U' L' R2
D' R' F' B U' R2 L'
D2 R' F' B' U' L' R2
D2 R' F' B' U' R2 L'
D' R' F' B' U' L' R2
D' R' F' B' U' R2 L'
D2 R' F' B2 U' L' R2
D2 R' F' B2 U' R2 L'
D' R' F' B2 U' L' R2
D' R' F' B2 U' R2 L'
D R' F' U' L' R2 D
D R' F' U' L' R2 D'
D R' F' U' L' R2 D2
D R' F' U' R2 L' D
D R' F' U' R2 L' D'
D R' F' U' R2 L' D2
D R' F' U' R2 D L'
D R' F' U' R2 D' L'
D R' F' U' R2 D2 L'
B R' F' U' L' R2 B'
B R' F' U' L' B' R2
B R' F' U' R2 L' B'
F R' F' U R2 U2 R'
F R' F' U' D2 L2 R
F R' F' U' D2 R L2
D R' F' B U' L' R2
D R' F' B U' R2 L'
D R' F' B' U' L' R2
D R' F' B' U' R2 L'
D R' F' B2 U' L' R2
D R' F' B2 U' R2 L'
F R' F' D B2 U' R
F R' F' D2 U' L2 R
F R' F' D2 U' R L2
D2 R' B F' U' L' R2
D2 R' B F' U' R2 L'
D' R' B F' U' L' R2
D' R' B F' U' R2 L'
D R' B F' U' L' R2
D R' B F' U' R2 L'
D2 R' B' F' U' L' R2
D2 R' B' F' U' R2 L'
D' R' B' F' U' L' R2
D' R' B' F' U' R2 L'
D R' B' F' U' L' R2
D R' B' F' U' R2 L'
U R' B' U' R2 F' L'
D2 R' B2 F' U' L' R2
D2 R' B2 F' U' R2 L'
D' R' B2 F' U' L' R2
D' R' B2 F' U' R2 L'
D R' B2 F' U' L' R2
D R' B2 F' U' R2 L'
R' U2 F B U L R2
R' U2 F B U R2 L
R' U2 F' B U L R2
R' U2 F' B U R2 L
R' U2 F2 B U L R2
R' U2 F2 B U R2 L
R' U2 B U L R2 D
R' U2 B U L R2 D'
R' U2 B U L R2 D2
R' U2 B U R2 L D
R' U2 B U R2 L D'
R' U2 B U R2 L D2
R' U2 B U R2 D L
R' U2 B U R2 D' L
R' U2 B U R2 D2 L
R' U2 B F U L R2
R' U2 B F U R2 L
R' U2 B F' U L R2
R' U2 B F' U R2 L
R' U2 B F2 U L R2
R' U2 B F2 U R2 L
R' U2 B' U' R' U2 R'
R' U2 B' D B2 U L
B R2 F' U' L' R' B'
B R2 F' U' R' L' B'
R2 D R F' U' L' R2
R2 D R F' U' R2 L'
R' D F D2 F2 U' L'
R' D F' U' L' D' R2
R' D F' U' D' L' R2
R' D F' U' D' R2 L'
R' D F' U2 B2 U L'
R' D F' D' U' L' R2
R' D F' D' U' R2 L'
U' D R U B R2 U'
U' D R B' D L2 B2
U' D R B' D B2 L2
R' D B U2 B U L
U2 D B U L R B
U2 D B U R L B
R2 D' R F' U' L' R2
R2 D' R F' U' R2 L'
D' U' R U B R2 U'
U' D' R U B R2 U'
D2 U' R U B R2 U'
U' D' R B' D L2 B2
D' U' R B' D L2 B2
U' D' R B' D B2 L2
D' U' R B' D B2 L2
D2 U' R B' D L2 B2
D2 U' R B' D B2 L2
D U' R U B R2 U'
B U' L' R B' D L2
D U' R B' D L2 B2
D U' R B' D B2 L2
B' U' R U B R' U'
R' D' F2 U' F L' F'
R' D' F2 U2 F U L'
R' D' F2 D2 B' U' L
B U' R L' B' D L2
F' U' R' F' U' F L'
U2 D' B U L R B
U2 D' B U R L B
R2 D2 R F' U' L' R2
R2 D2 R F' U' R2 L'
U' D2 R U B R2 U'
U' D2 R B' D L2 B2
U' D2 R B' D B2 L2
B2 U2 L B U L R
B2 U2 L B U R L
R' D2 F U L2 R U2
R' D2 F U R L2 U2
R' D2 F D F2 U' L'
R' D2 F' U L2 U2 L
R' D2 F' U' D2 L' R2
R' D2 F' U' D2 R2 L'
R' D2 F' D2 U' L' R2
R' D2 F' D2 U' R2 L'
D' U2 B U L R B
D' U2 B U R L B
D2 U2 B U L R B
D2 U2 B U R L B
U2 D2 B U L R B
U2 D2 B U R L B
D U2 B U L R B
D U2 B U R L B
R F L2 D F2 L' B2
R F L2 D F2 B2 L'
R F L2 D B2 F2 L'
R' F U L R U2 R
R' F U L' R U2 R
R' F U L2 R U2 R
R' F U R L U2 R
R' F U R L' U2 R
R' F U R L2 U2 R
R' F U R U2 R D
R' F U R U2 R D'
R' F U R U2 R D2
R' F U R U2 D R
R' F U R U2 D' R
R' F U R U2 D2 R
R' F U R D U2 R
R' F U R D' U2 R
R' F U R D2 U2 R
R' F U D2 L2 R U2
R' F U D2 R L2 U2
R F R2 U R' U2 R'
R' F U' R' D2 L2 R'
R' F U' R' D2 R' L2
R' F U' R2 U2 R' U2
R' F U' R2 B2 L B2
R' F U' F2 L' R2 F2
R' F U' F2 L' F2 R2
R' F U' F2 R2 L' F2
R' F U' B2 R2 B2 L
R F R2 B2 U' L R2
R F R2 B2 U' R2 L
R' F U2 F2 U L' R2
R' F U2 F2 U R2 L'
R' F D' F2 U' L' D
R' F D' F2 U' L' D'
R' F D' F2 U' L' D2
R' F D' F2 U' D L'
R' F D' F2 U' D' L'
R' F D' F2 U' D2 L'
R' F D' F2 D U' L'
R' F D' F2 D' U' L'
R' F D' F2 D2 U' L'
R' F D' F2 B U' L'
R' F D' F2 B' U' L'
R' F D' F2 B2 U' L'
R' F D' B F2 U' L'
R' F D' B' F2 U' L'
R' F D' B2 F2 U' L'
R' F D2 U L2 R U2
R' F D2 U R L2 U2
R' F B U R U2 R
R' F B D' F2 U' L'
F2 D R' F2 B U' R
F2 D R' B U L' U2
F2 D R' B F2 U' R
R' F B' U R U2 R
R' F B' D' F2 U' L'
R' F B2 U R U2 R
R' F B2 D' F2 U' L'
R F' L' U L R2 U'
R F' L' U R2 L U'
F2 D F2 R' B U' R2
R F' L2 D L F2 B2
R F' L2 D L B2 F2
R F' L2 D F2 L B2
R' F' U L U2 L2 R2
R' F' U L U2 R2 L2
R' F' U L2 U2 L R2
R' F' U L2 U2 R2 L
R' F' U R U2 L' R
R' F' U R U2 R L'
R' F' U R' U2 L' R'
R' F' U R' U2 R' L'
R2 F' R2 U' L' R B
R2 F' R2 U' R L' B
R2 F' R2 U' R B L'
R' F' U D2 L2 U2 L
R' F' U' L' R D R
R' F' U' L' R D' R
R' F' U' L' R D2 R
R' F' U' L' R' D R'
R' F' U' L' R' D' R'
R' F' U' L' R' D2 R'
R' F' U' L' F' R2 F
R' F' U' L' F2 R2 F2
R' F' U' L' B R2 B'
R' F' U' L' B2 R2 B2
R' F' U' L2 R2 D L
R' F' U' L2 R2 D' L
R' F' U' L2 R2 D2 L
R' F' U' R L' D R
R' F' U' R L' D' R
R' F' U' R L' D2 R
R' F' U' R D L' R
R' F' U' R D R L'
R' F' U' R D' L' R
R' F' U' R D' R L'
R' F' U' R D2 L' R
R' F' U' R D2 R L'
R' F' U' R' L' D R'
R' F' U' R' L' D' R'
R' F' U' R' L' D2 R'
R' F' U' R' D L' R'
R' F' U' R' D R' L'
R' F' U' R' D' L' R'
R' F' U' R' D' R' L'
R' F' U' R' D2 L' R'
R' F' U' R' D2 R' L'
R' F' U' R2 L2 D L
R' F' U' R2 L2 D' L
R' F' U' R2 L2 D2 L
R' F' U' R2 D L' D
R' F' U' R2 D L' D'
R' F' U' R2 D L' D2
R' F' U' R2 D' L' D
R' F' U' R2 D' L' D'
R' F' U' R2 D' L' D2
R' F' U' R2 D2 L' D
R' F' U' R2 D2 L' D'
R' F' U' R2 D2 L' D2
R' F' U' R2 B' L' B
R' F' U' R2 B2 L' B2
R' F' U' D L' D' R2
R' F' U' D' L' D R2
R F' R2 U' L' R2 D
R F' R2 U' L' R2 D'
R F' R2 U' L' R2 D2
R F' R2 U' R2 L' D
R F' R2 U' R2 L' D'
R F' R2 U' R2 L' D2
R F' R2 U' R2 D L'
R F' R2 U' R2 D' L'
R F' R2 U' R2 D2 L'
R' F' U' F' R2 F L'
R' F' U' B R2 B' L'
R' F' U' B' L' B R2
R' F' U' B2 L' R2 B2
R' F' U' B2 L' B2 R2
R' F' U' B2 R2 L' B2
R' F' U' B2 R2 B2 L'
R F' R2 B U' L' R2
R F' R2 B U' R2 L'
R F' R2 B' U' L' R2
R F' R2 B' U' R2 L'
R F' R2 B2 U' L' R2
R F' R2 B2 U' R2 L'
R2 F' U' L' R B R2
R' F' U2 D B2 U L'
R2 F' U' R L' B R2
R2 F' U' R B L' R2
R2 F' U' R B R2 L'
R' F' U2 B U L' R2
R' F' U2 B U R2 L'
R' F' U2 B' U L' R2
R' F' U2 B' U R2 L'
R' F' U2 B2 U L' R2
