B U F' R' U B
F' L' B R' U B R'
F' L' B2 U R' F' B
F' L' B2 U R' B F'
R2 U' B U2 L R' U
R2 U' B U2 R' L U
R2 U' B' L R' B2 U'
R2 U' B' R' L B2 U'
D' R' D B R' U2 B
D2 U L F' R U B'
B U L F' R' U B
B U L' F' R' U B
B U L2 F' R' U B
D2 U F' L R U B'
D2 U F' R L U B'
D' U F' U2 R U' F'
B U F R' F2 U B
B2 U F' R' U F' B
B2 U F' R' U B F'
B U F' L R' U B
B U F' L' R' U B
B U F' L2 R' U B
B U F' R' L U B
B U F' R' L' U B
B U F' R' L2 U B
B U F' R' U D B
B U F' R' U D' B
B U F' R' U D2 B
B U F' R' U B D
B U F' R' U B D'
B U F' R' U B D2
B U F' R' D U B
B U F' R' D' U B
B U F' R' D2 U B
B U F2 R' F U B
R' D' R2 F' R B U2
U D' F' U2 R U' F'
U D2 L F' R U B'
U D2 F' L R U B'
U D2 F' R L U B'
B U2 F' R' U B R
D' F' U2 R U' F' R'
L' F' B R' U B R'
U2 F' B R' U B R
U F' B R' B' U B2
L' F' B2 U R' F' B
L' F' B2 U R' B F'
U' B U2 F' R' U B
U2 B U' F' R' U B
L' B F' R' U B R'
U2 B F' R' U B R
F2 B U R' F U B
F2 B U F R' U B
B F U R' F2 U B
U B F' R' B' U B2
B F U F2 R' U B
F B U R' F2 U B
F B U F2 R' U B
B F2 U R' F U B
B F2 U F R' U B
L' B2 F' U R' F' B
L' B2 F' U R' B F'
