L U' R D L B'
L U' D L R B'
L U' D L B' R
L U' D R L B'
L D U' L R B'
L D U' L B' R
L D U' R L B'
R2 L U' L D' R' B
R' L U' R2 D L B'
R2 L U' R' D L B'
R2 L U' D L R' B'
R2 L U' D R' L B'
R2 L U' D' L R' B
R2 L U' D' R' L B
B' L R2 U L R' F'
B' L R2 U R' L F'
B' L R2 U R' F' L
D' L R' B2 U' R2 B'
D' L R' B2 U' B' R2
B' L U L R' F' R2
B' L U R' L F' R2
B' L U R' F' L R2
B' L U R' F' R2 L
L' R D L F2 B' L2
L' R D L B' L2 F2
L' R D L B' F2 L2
R2 L D U' L R' B'
R2 L D U' R' L B'
U' L U' R D L B'
U2 L U' R D L B'
D L U' R D' B' L2
D L U' R B' D' L2
U' L U' D L R B'
U' L U' D L B' R
U' L U' D R L B'
U2 L U' D L R B'
U2 L U' D L B' R
U L U' R D L B'
U2 L U' D R L B'
D L U' D' R B' L2
U L U' D L R B'
D L U' D' B' L2 R
D L U' D' B' R L2
U L U' D L B' R
U L U' D R L B'
D L U' B' R D' L2
R2 L D' U' L R' B
D L U' B' D' L2 R
D L U' B' D' R L2
R2 L D' U' R' L B
U' L D U' L R B'
U' L D U' L B' R
U' L D U' R L B'
U2 L D U' L R B'
U2 L D U' L B' R
U2 L D U' R L B'
U L D U' L R B'
U L D U' L B' R
U L D U' R L B'
F2 L D F2 U' L B'
D L D' U' R B' L2
D L D' U' B' L2 R
D L D' U' B' R L2
D L D2 B2 U' B R
L2 R B U L' R' U'
L2 R B U R' L' U'
L R' U' R2 D L B'
D' L B2 R' U' B R2
D' L B2 U' R' B R2
D' L' R D F2 L2 B'
B L' R D L' F B2
B L' R D L' B2 F
B L' R D B2 L' F
R L' D L F2 B' L2
R L' D L B' L2 F2
R L' D L B' F2 L2
L R2 U' L D' R' B
L R2 U' R' D L B'
L R2 U' D L R' B'
L R2 U' D R' L B'
L R2 U' D' L R' B
L R2 U' D' R' L B
L R2 D U' L R' B'
L R2 D U' R' L B'
L R2 D' U' L R' B
L R2 D' U' R' L B
R L2 B U L' R' U'
R L2 B U R' L' U'
B L2 D' R D F' B2
B L2 D' R D B2 F'
B L2 D' R F' D B2
R U L U' D L B'
R U L D U' L B'
D' R L' D F2 L2 B'
B R L' D L' F B2
B R L' D L' B2 F
B R L' D B2 L' F
B' R U' L U F L
L U' L R2 D' R' B
L U' L D' R' B R2
L U' L B R D B2
L U' R D L D B'
L U' R D L D' B'
L U' R D L D2 B'
L U' R D L B' D
L U' R D L B' D'
L U' R D L B' D2
L U' R2 L D' R' B
L U' R2 D L R' B'
L U' R2 D R' L B'
L U' R2 D' L R' B
L U' R2 D' R' L B
L U' D L R D B'
L U' D L R D' B'
L U' D L R D2 B'
L U' D L R B' D
L U' D L R B' D'
L U' D L R B' D2
L U' D L R' B' R2
L U' D L D R B'
L U' D L D B' R
L U' D L D' R B'
L U' D L D' B' R
L U' D L D2 R B'
L U' D L D2 B' R
L U' D L B R B2
L U' D L B' R D
L U' D L B' R D'
L U' D L B' R D2
L U' D L B' D R
L U' D L B' D' R
L U' D L B' D2 R
L U' D R L D B'
L U' D R L D' B'
L U' D R L D2 B'
L U' D R L B' D
L U' D R L B' D'
L U' D R L B' D2
L U' D R' L B' R2
L U' D' L R' B R2
L U' D' R' L B R2
D' R' L B2 U' R2 B'
D' R' L B2 U' B' R2
L U' D2 R D' L B'
B2 R' U L2 R B R
B2 R' U R L2 B R
B2 R' U R B L2 R
B2 R' U R B R L2
B2 R' B L U L R2
B2 R' B L U R2 L
B R' B' L U' L R2
B R' B' L U' R2 L
B' R2 L U L R' F'
B' R2 L U R' L F'
B' R2 L U R' F' L
L' D L R F2 B' L2
L' D L R B' L2 F2
L' D L R B' F2 L2
L' D L B' L2 R F2
L' D L B' R L2 F2
L' D L B' R F2 L2
L' D L' R' F2 R2 B
L' D R L F2 B' L2
L' D R L B' L2 F2
L' D R L B' F2 L2
L' D R' L' F2 R2 B
L D R' U' L R2 B'
L D R' U' L B' R2
L D R' U' R2 L B'
L D R2 U' L R' B'
L D R2 U' R' L B'
L D U' L R D B'
L D U' L R D' B'
L D U' L R D2 B'
L D U' L R B' D
L D U' L R B' D'
L D U' L R B' D2
L D U' L R' B' R2
