B' R2 F' L' F'
F2 R2 D2 B' L
R2 F' B' L' F'
R2 F2 D2 B' L
B' F' L' F' R2
U2 B' R2 F2 L'
F' B' L' F' R2
R2 B' F' L' F'
B' L R2 F' L' F'
R2 L F' L' F' B'
R2 L F' L' B' F'
B' L F' L' F' R2
B' L' R2 F' L' F'
B' L' F' L' F' R2
B' L2 R2 F' L' F'
L R2 F' L' F' B'
L R2 F' L' B' F'
D2 L2 F R B2 U2
D2 L2 F B2 R U2
B' L2 F' L' F' R2
U2 L2 F2 R2 B L
D2 L2 B2 F R U2
F R U2 R F B'
F R U2 R B' F
F R U2 B' R F
F2 R D2 R B' L
F2 R D2 B' L R
F2 R D2 B' R L
F2 R' D2 R' B' L
B' R' F' L' F' R'
B' R2 L F' L' F'
B' R2 L' F' L' F'
B' R2 L2 F' L' F'
L2 U2 F2 R2 B L
F2 R2 D2 B' L D
F2 R2 D2 B' L D'
F2 R2 D2 B' L D2
F2 R2 D2 B' D L
F2 R2 D2 B' D' L
F2 R2 D2 B' D2 L
F2 R2 F B' L' F'
B' R2 F' L F' L2
B' R2 F' L' D F'
B' R2 F' L' D' F'
B' R2 F' L' D2 F'
B' R2 F' L' F' D
B' R2 F' L' F' D'
B' R2 F' L' F' D2
B' R2 F' L2 F' L
B' R2 F' D L' F'
B' R2 F' D' L' F'
B' R2 F' D2 L' F'
B R2 F' L' F' B2
B R2 F' L' B2 F'
F R2 F B2 L B
U' R2 F2 D B' L
U2 R2 F2 B L B2
B R2 F' B2 L' F'
U2 R2 B L F2 B2
U2 R2 B L B2 F2
F' R2 B' L' D2 F2
U2 R2 B F2 L B2
F' R2 B' D2 L' F2
F2 R2 B' F L' F'
F R2 B' D2 F L'
B R2 B2 F' L' F'
F R2 B2 F L B
F' U B' L' F' R2
F' U' B' L' F' R2
L2 F R U2 R F
B2 U2 F2 B L R2
B2 U2 F2 B R2 L
B2 U2 B L R2 F2
B2 U2 B L R2 F2
B2 U2 B L F2 R2
B2 U2 B R2 L F2
B2 U2 B R2 F2 L
F' U2 B' L' F' R2
B2 U2 B F2 L R2
B2 U2 B F2 R2 L
L2 F' L' F' R2 B
L F' L' F' R2 B'
L F' L' F' B' R2
L F' L' B' F' R2
R2 F' D B' L' F'
R2 F' D' B' L' F'
R2 F' D2 B' L' F'
R2 F' B L' F' B2
R2 F' B L' B2 F'
R2 F' B' L F' L2
R2 F' B' L' D F'
R2 F' B' L' D' F'
R2 F' B' L' D2 F'
R2 F' B' L' F' D
R2 F' B' L' F' D'
R2 F' B' L' F' D2
R2 F' B' L2 F' L
R2 F' B' D L' F'
R2 F' B' D' L' F'
R2 F' B' D2 L' F'
R2 F' B2 L' F' B
R2 F' B2 L' B F'
R' F2 R' D2 B' L
U' F2 R2 D B' L
U2 F2 R2 B L B2
R' F2 D2 R' B' L
R2 F2 D2 B' L D
R2 F2 D2 B' L D'
R2 F2 D2 B' L D2
R2 F2 D2 B' D L
R2 F2 D2 B' D' L
R2 F2 D2 B' D2 L
U2 F2 B L R2 B2
U2 F2 B L B2 R2
U2 F2 B R2 L B2
U2 B L R2 F2 B2
U2 B L R2 B2 F2
U2 B L F2 R2 B2
U2 B L F2 B2 R2
U2 B L B2 R2 F2
U2 B L B2 F2 R2
U2 B R2 L F2 B2
U2 B R2 L B2 F2
U2 B R2 F2 L B2
F2 D2 B' D2 L R2
F2 D2 B' D2 R2 L
F' B L' F' R2 B2
F' B L' F' B2 R2
F' B L' B2 F' R2
R2 B F' L' F' B2
R2 B F' L' B2 F'
U2 B F2 L R2 B2
U2 B F2 L B2 R2
U2 B F2 R2 L B2
B F R2 F B2 L
U2 B' L R2 F2 L'
B F R2 B2 F L
B F R2 B2 F L
F B R2 F B2 L
R2 B' L F' L' F'
F B R2 B2 F L
F B R2 B2 F L
U2 B' L' R2 F2 L'
R2 B' L' F' L' F'
U2 B' L2 R2 F2 L'
R2 B' L2 F' L' F'
F' B' L F' L2 R2
F' B' L F' R2 L2
U2 B' R2 L F2 L'
U2 B' R2 L' F2 L'
U2 B' R2 L2 F2 L'
B' F' L F' L2 R2
B' F' L F' R2 L2
F' B' L' F R2 F2
F' B' L' F' R2 D
F' B' L' F' R2 D'
F' B' L' F' R2 D2
F' B' L' F2 R2 F
U2 B' R2 F2 L' D
U2 B' R2 F2 L' D'
U2 B' R2 F2 L' D2
U2 B' R2 F2 D L'
U2 B' R2 F2 D' L'
U2 B' R2 F2 D2 L'
B' F' L' F R2 F2
B' F' L' F' R2 D
B' F' L' F' R2 D'
B' F' L' F' R2 D2
B' F' L' F2 R2 F
F' B' L2 F' L R2
F' B' L2 F' R2 L
R B' R F' L' F'
B2 F' L' F' B R2
B2 F' L' B F' R2
B' F' L2 F' L R2
B' F' L2 F' R2 L
B F' L' F' R2 B2
B F' L' F' B2 R2
B F' L' B2 F' R2
F2 B' R2 F L' F'
R2 B' F' L F' L2
R2 B' F' L' D F'
R2 B' F' L' D' F'
R2 B' F' L' D2 F'
R2 B' F' L' F' D
R2 B' F' L' F' D'
R2 B' F' L' F' D2
R2 B' F' L2 F' L
R2 B' F' D L' F'
R2 B' F' D' L' F'
R2 B' F' D2 L' F'
D2 B2 L2 U2 B L
F' B2 L' F' B R2
F' B2 L' B F' R2
B' F2 R2 F L' F'
R2 B2 F' L' F' B
R2 B2 F' L' B F'
B' L R' F' L' F' R'
F2 L R2 D2 L' B' L
B' L R2 F' L F' L2
B' L R2 F' L' D F'
B' L R2 F' L' D' F'
B' L R2 F' L' D2 F'
B' L R2 F' L' F' D
B' L R2 F' L' F' D'
B' L R2 F' L' F' D2
B' L R2 F' L2 F' L
B' L R2 F' D L' F'
B' L R2 F' D' L' F'
B' L R2 F' D2 L' F'
