D2 L2 B' U' R
U2 R2 F U R'
D2 L2 D B' U' R
D2 L2 D' B' U' R
D2 L2 D2 B' U' R
D' L2 B' U' R F2
D2 L2 B' U' R D
D2 L2 B' U' R D'
D2 L2 B' U' R D2
D2 L2 B' U' D R
D2 L2 B' U' D' R
D2 L2 B' U' D2 R
D2 L2 B' D U' R
D2 L2 B' D' U' R
D2 L2 B' D2 U' R
U' R U' R F U
U2 R' F R' U R'
U2 R2 D F U R'
U2 R2 D' F U R'
U2 R2 D2 F U R'
U2 R2 F U R' D
U2 R2 F U R' D'
U2 R2 F U R' D2
U2 R2 F U D R'
U2 R2 F U D' R'
U2 R2 F U D2 R'
U2 R2 F D U R'
U2 R2 F D' U R'
U2 R2 F D2 U R'
R2 D F U R' B2
L2 D' B' U' R F2
R2 D2 F L2 U R'
B2 U2 R2 F U R'
B' U2 R2 F U R'
L2 D2 B' L2 U' R
B U2 R2 F U R'
R2 F U D R' B2
R2 F U2 R2 U' R
R2 F D U R' B2
R2 F D2 L2 U R'
B' D2 L2 B' U' R
B2 D2 L2 B' U' R
B D2 L2 B' U' R
D2 B L2 B' U' R
U2 B R2 F U R'
D2 B' L2 B' U' R
U2 B' R2 F U R'
L2 B' U' D' R F2
L2 B' U2 R2 U R'
L2 B' D' U' R F2
L2 B' D2 L2 U' R
D2 B2 L2 B' U' R
U2 B2 R2 F U R'
D' L' U' R F' L' F'
F2 L' U2 F' R2 U R2
D2 L' D L' B' U' R
D2 L' D' L' B' U' R
D2 L' D2 L' B' U' R
D2 L' B L' B' U' R
L2 R2 U2 R2 B' U' R
R2 L2 U2 R2 B' U' R
D2 L' B' L' B' U' R
D2 L' B2 L' B' U' R
L2 R2 D2 L2 F U R'
R2 L2 D2 L2 F U R'
D2 L2 R' B' R U' R
D2 L2 U' R U B' U'
D2 L2 D B' U' R D
D2 L2 D B' U' R D'
D2 L2 D B' U' R D2
D2 L2 D B' U' D R
D2 L2 D B' U' D' R
D2 L2 D B' U' D2 R
D2 L2 D B' D U' R
D2 L2 D B' D' U' R
D2 L2 D B' D2 U' R
D L2 D B' L2 U' R
D2 L2 D' B' U' R D
D2 L2 D' B' U' R D'
D2 L2 D' B' U' R D2
D2 L2 D' B' U' D R
D2 L2 D' B' U' D' R
D2 L2 D' B' U' D2 R
D' L2 D' B' L2 U' R
D2 L2 D' B' D U' R
D2 L2 D' B' D' U' R
D2 L2 D' B' D2 U' R
B' L2 D' B' U' R F2
B2 L2 D' B' U' R F2
B L2 D' B' U' R F2
D2 L2 D2 B' U' R D
D2 L2 D2 B' U' R D'
D2 L2 D2 B' U' R D2
D2 L2 D2 B' U' D R
D2 L2 D2 B' U' D' R
D2 L2 D2 B' U' D2 R
D2 L2 D2 B' D U' R
D2 L2 D2 B' D' U' R
D2 L2 D2 B' D2 U' R
B' L2 D2 B' L2 U' R
B2 L2 D2 B' L2 U' R
D L2 D2 B' U' R F2
B L2 D2 B' L2 U' R
D2 L2 F2 B' U L' U2
D2 L2 B U' R D L2
D2 L2 B U' D L2 R
D2 L2 B U' D R L2
R U R' U2 R2 F U
R U R' U2 F R2 U
D2 L2 B D U' L2 R
D2 L2 B D U' R L2
R U R' D2 L2 B' U'
D' L2 B' L U' R F2
D' L2 B' L' U' R F2
D' L2 B' L2 U' R F2
D2 L2 B' U L U2 R
D2 L2 B' U L' U2 R
D2 L2 B' U L2 U2 R
D2 L2 B' U' R2 D R'
D2 L2 B' U' R2 D' R'
D2 L2 B' U' R2 D2 R'
D2 L2 B' U' D R D
D2 L2 B' U' D R D'
D2 L2 B' U' D R D2
D2 L2 B' U' D' R D
D2 L2 B' U' D' R D'
D2 L2 B' U' D' R D2
D2 L2 B' U' D2 R D
D2 L2 B' U' D2 R D'
D2 L2 B' U' D2 R D2
D2 L2 B' U' B R B'
D2 L2 B' U' B2 R B2
D' L2 B' U' R F2 D
D' L2 B' U' R F2 D'
D' L2 B' U' R F2 D2
D' L2 B' U' R' F2 R2
D' L2 B' U' R2 F2 R'
D2 L2 B' U2 B U R
D2 L2 B' U2 B' U R
D2 L2 B' U2 B2 U R
B' L2 B' U' D' R F2
D L2 B' L2 U' R F
D2 L2 B' D U' R D
D2 L2 B' D U' R D'
D2 L2 B' D U' R D2
B' L2 B' U2 R2 U R'
D2 L2 B' D' U' R D
D2 L2 B' D' U' R D'
D2 L2 B' D' U' R D2
D2 L2 B' D2 U' R D
D2 L2 B' D2 U' R D'
D2 L2 B' D2 U' R D2
D' L2 B' D' L2 U' R
B2 L2 B' U' D' R F2
B' L2 B' D' U' R F2
B2 L2 B' U2 R2 U R'
B' L2 B' D2 L2 U' R
D L2 B' U B' U2 R
D2 L2 B' F2 U L' U2
B2 L2 B' D' U' R F2
B L2 B' U' D' R F2
B2 L2 B' D2 L2 U' R
B L2 B' U2 R2 U R'
B L2 B' D' U' R F2
B L2 B' D2 L2 U' R
D2 L2 B2 D B U' R
D2 L2 B2 D' B U' R
D2 L2 B2 D2 B U' R
D2 R U L2 R' B' U'
D2 R U R' L2 B' U'
U' R U' R D F U
U' R U' R D' F U
U' R U' R D2 F U
U' R U' R F U D
U' R U' R F U D'
U' R U' R F U D2
U' R U' R F D U
U' R U' R F D' U
U' R U' R F D2 U
U' R U' R' F R2 U
U' R U' R2 F R' U
U' R U' D R F U
U' R U' D' R F U
U' R U' D2 R F U
U' R D U' R F U
U2 R D R F U R'
U' R D' U' R F U
U2 R D' R F U R'
U' R D2 U' R F U
U2 R D2 R F U R'
R U' R D F U B2
R U' R D2 F L2 U
R U' R F U D B2
R U' R F U2 R2 U'
R U' R F D U B2
R U' R F D2 L2 U
U2 R B R F U R'
U2 R B' R F U R'
L' U' D' R F' L' F'
U2 R B2 R F U R'
D2 R' L2 B' R U' R
U R' U R' F U R'
U' R' U' R' F U R'
U R' U F R' U R'
U' R' U' F R' U R'
U2 R' D R' F B2 U
U2 R' D R' B2 F U
U2 R' D F R' B2 U
U2 R' F R' U R' D
U2 R' F R' U R' D'
U2 R' F R' U R' D2
U2 R' F R' U D R'
U2 R' F R' U D' R'
U2 R' F R' U D2 R'
U2 R' F R' D U R'
U2 R' F R' D' U R'
U2 R' F R' D2 U R'
U2 R' F D R' B2 U
U R' F R' U R' B
U2 R' F' R' F2 U R'
L' U2 R' F' R' U R'
U2 R2 U R' U' F U
R2 U2 F2 R2 B U' R
U R2 U F U F' R'
F R2 U2 R2 F' U' R
B' R2 D F U R' B2
F R2 U2 F' R2 U' R'
B2 R2 D F U R' B2
U2 R2 D F U R' D
U2 R2 D F U R' D'
U2 R2 D F U R' D2
U2 R2 D F U D R'
U2 R2 D F U D' R'
U2 R2 D F U D2 R'
U2 R2 D F D U R'
U2 R2 D F D' U R'
U2 R2 D F D2 U R'
L2 U2 B2 R2 F' U R'
B R2 D F U R' B2
U2 R2 D' F U R' D
U2 R2 D' F U R' D'
U2 R2 D' F U R' D2
U2 R2 D' F U D R'
U2 R2 D' F U D' R'
U2 R2 D' F U D2 R'
U2 R2 D' F D U R'
U2 R2 D' F D' U R'
U2 R2 D' F D2 U R'
B' R2 D2 F L2 U R'
B2 R2 D2 F L2 U R'
U2 R2 D2 F U R' D
U2 R2 D2 F U R' D'
U2 R2 D2 F U R' D2
U2 R2 D2 F U D R'
U2 R2 D2 F U D' R'
U2 R2 D2 F U D2 R'
U2 R2 D2 F D U R'
U2 R2 D2 F D' U R'
U2 R2 D2 F D2 U R'
F R2 D2 L2 B U R'
B R2 D2 F L2 U R'
B' R2 F U D R' B2
B' R2 F U2 R2 U' R
B' R2 F D U R' B2
B2 R2 F U D R' B2
B' R2 F D2 L2 U R'
B2 R2 F U2 R2 U' R
F R2 D2 B L2 U R'
U2 R2 F U R2 D R
U2 R2 F U R2 D' R
U2 R2 F U R2 D2 R
U2 R2 F U D R' D
U2 R2 F U D R' D'
U2 R2 F U D R' D2
U2 R2 F U D' R' D
U2 R2 F U D' R' D'
U2 R2 F U D' R' D2
U2 R2 F U D2 R' D
U2 R2 F U D2 R' D'
U2 R2 F U D2 R' D2
U2 R2 F U F' R' F
U2 R2 F U F2 R' F2
B2 R2 F D U R' B2
U2 R2 F U' L U2 R'
U2 R2 F U' L' U2 R'
U2 R2 F U' L2 U2 R'
U' R2 F B' U B R'
U' R2 F B2 U B2 R'
B2 R2 F D2 L2 U R'
U2 R2 F U2 F U' R'
U2 R2 F U2 F' U' R'
U2 R2 F U2 F2 U' R'
U2 R2 F D U R' D
U2 R2 F D U R' D'
U2 R2 F D U R' D2
U2 R2 F D' U R' D
U2 R2 F D' U R' D'
U2 R2 F D' U R' D2
B R2 F U D R' B2
U2 R2 F D2 U R' D
U2 R2 F D2 U R' D'
U2 R2 F D2 U R' D2
B R2 F U2 R2 U' R
B R2 F D U R' B2
U2 R2 F B2 U' L U2
B R2 F D2 L2 U R'
U R2 F U R2 B R
U R2 F U' F' U2 R'
U2 R2 F' U R' D' L2
U2 R2 F' U D' L2 R'
U2 R2 F' U D' R' L2
U2 R2 F' D' U L2 R'
U2 R2 F' D' U R' L2
U2 R2 F2 D F' U R'
U2 R2 F2 D' F' U R'
U2 R2 F2 D2 F' U R'
U' R2 B' F U B R'
