R2 L' F U L' R'
R2 L' F U R' L'
L' R2 F U L' R'
L' R2 F U R' L'
R2 D' L' F U R'
R2 F U L' R' B'
R2 F U R' L' B'
L' R D R F' U R'
R2 L F L2 U L R'
R2 L F L2 U R' L
L R F D' L' F B2
L R F D' L' B2 F
L R F D' B2 L' F
R L F D' L' F B2
R L F D' L' B2 F
R L F D' B2 L' F
R2 L' U R' F L' F'
R2 L' U F L' F' R'
R2 L' U2 F U' L' R'
R2 L' U2 F U' R' L'
R L' D R F' U R'
D' L' R' F U R2 F
D' L' R' F U F R2
D' L' R2 F U R' F
D' L' R2 F U F R'
B' L' R2 F U L' R'
B' L' R2 F U R' L'
U' L' R2 F U L' R'
U' L' R2 F U R' L'
U2 L' R2 F U L' R'
U2 L' R2 F U R' L'
B2 L' R2 F U L' R'
B2 L' R2 F U R' L'
B L' R2 F U L' R'
B L' R2 F U R' L'
U L' R2 F U L' R'
U L' R2 F U R' L'
R' L' F R' U L' R'
R' L' F R' U R' L'
L' R' F R' U L' R'
L' R' F R' U R' L'
R2 L' F U L' R' D
R2 L' F U L' R' D'
R2 L' F U L' R' D2
R2 L' F U L' D R'
R2 L' F U L' D' R'
R2 L' F U L' D2 R'
R2 L' F U R' L' D
R2 L' F U R' L' D'
R2 L' F U R' L' D2
R2 L' F U R' D L'
R2 L' F U R' D' L'
R2 L' F U R' D2 L'
R2 L' F U D L' R'
R2 L' F U D R' L'
R2 L' F U D' L' R'
R2 L' F U D' R' L'
R2 L' F U D2 L' R'
R2 L' F U D2 R' L'
R2 L' F D U L' R'
R2 L' F D U R' L'
R2 L' F D' U L' R'
R2 L' F D' U R' L'
R2 L' F D2 U L' R'
R2 L' F D2 U R' L'
R2 L' F' U R' D2 L2
R2 L' F' U' R U2 R2
D' L' D R2 F U R'
D' L' F U F' R F2
L' R2 U R' F L' F'
L' R2 U F L' F' R'
L' R2 U2 F U' L' R'
L' R2 U2 F U' R' L'
L2 R2 F L U L2 R'
L2 R2 F L U R' L2
