R' D B2 L2 F U'
R B2 U' F' R2 U'
R' L D B2 L2 F U'
L' R B2 U' F' R2 U'
L R B2 U' F' R2 U'
L2 R B2 U' F' R2 U'
R L B2 U' F' R2 U'
R' L' D B2 L2 F U'
L' R' D B2 L2 F U'
L R' D B2 L2 F U'
L2 R' D B2 L2 F U'
D2 L' F R' U' F L'
R L' B2 U' F' R2 U'
R' L2 D B2 L2 F U'
R L2 B2 U' F' R2 U'
R' U R2 B2 U' F' U'
B2 R U L U2 F' U'
B2 R U' F' U2 L U
R' U B2 R2 U B' U
R U' D L2 F' U' B2
U' R B2 U' F' R2 U'
R U' D F' L2 U' B2
U2 R B2 U' F' R2 U'
U R B2 U' F' R2 U'
R U' F' R2 U B2 U2
R U' F' R2 U' D2 F2
R U' F' R2 D L2 U'
R U' F' R2 D2 U' F2
R U' F' D L2 U' B2
U' R' D B2 L2 F U'
U2 R' D B2 L2 F U'
U R' D B2 L2 F U'
R' U2 D' F2 B R2 U
R' U2 D' B R2 F2 U
R' U2 D' B F2 R2 U
R' U2 D2 B U L2 F2
R' U2 D2 B U F2 L2
R' U2 B U' R2 U2 F'
R' U2 B U' B R2 U2
R' D L2 B2 U2 B' U
R D U' L2 F' U' B2
R D U' F' L2 U' B2
R' D F B2 L2 F U'
R' D F' B2 L2 F U'
R' D F2 B2 L2 F U'
R' D B2 L2 D F U'
R' D B2 L2 D' F U'
R' D B2 L2 D2 F U'
R' D B2 L2 F U' D
R' D B2 L2 F U' D'
R' D B2 L2 F U' D2
R' D B2 L2 F D U'
R' D B2 L2 F D' U'
R' D B2 L2 F D2 U'
R' D B2 F L2 F U'
R' D B2 F' L2 F U'
R' D B2 F2 L2 F U'
R' D' U2 F2 B R2 U
R' D' U2 B R2 F2 U
R' D' U2 B F2 R2 U
R' D2 U2 B U L2 F2
R' D2 U2 B U F2 L2
R' F D B2 L2 F U'
F D L2 R' B U' R'
B' D R B' L U2 B'
F D R' L2 B U' R'
F D R' B L2 U' R'
R F B2 U' R2 F2 U'
R F B2 U' F2 R2 U'
R F B2 U2 D R2 B2
R F B2 U2 D B2 R2
R F B2 D U2 R2 B2
R F B2 D U2 B2 R2
R F B2 D' L2 F2 U2
R F B2 D' F2 L2 U2
B' D B' L R U2 B'
B' D B' R L U2 B'
R F' R2 U R2 B2 U2
R F' R2 U B2 R2 U2
R F' R2 U' D2 L2 F2
R F' R2 U' D2 F2 L2
R F' R2 D L2 B2 U'
R F' R2 D B2 L2 U'
R F' R2 D2 U' L2 F2
R F' R2 D2 U' F2 L2
R' F' D B2 L2 F U'
B' D' R F' B' U2 R
B' D' R B' F' U2 R
D2 F2 L' U R' F U'
D2 F2 L' U F R' U'
R F' B2 U' R2 U' R2
B' D' B' R F' U2 R
R' F2 D B2 L2 F U'
B2 D2 R U L B' U
R F2 B2 U' R2 F U'
R F2 B2 U' F R2 U'
R' B U R2 U2 F' R2
R' B U B R2 U2 R2
R' B U' B R2 U2 B'
R B U' F' R2 U' F'
R' B' D2 F2 U' L2 F
D2 B2 L B' U F2 L'
R B2 L U' F' R2 U'
R B2 L' U' F' R2 U'
R B2 L2 U' F' R2 U'
R B2 U' R2 U2 B U
R B2 U' D F' U' B2
R B2 U' F R2 F2 U'
R B2 U' F' R2 U' D
R B2 U' F' R2 U' D'
R B2 U' F' R2 U' D2
R B2 U' F' R2 D U'
R B2 U' F' R2 D' U'
R B2 U' F' R2 D2 U'
R B2 U' F' U' D B2
R B2 U' F' D U' B2
R B2 U' F2 R2 F U'
R B2 D U' F' U' B2
R B2 D' F2 U' F U'
R B2 F U' R2 F2 U'
R B2 F U' F2 R2 U'
R B2 F U2 D R2 B2
R B2 F U2 D B2 R2
R B2 F D U2 R2 B2
R B2 F D U2 B2 R2
R B2 F D' L2 F2 U2
R B2 F D' F2 L2 U2
R B2 F' U' R2 U' R2
R B2 F2 U' R2 F U'
R B2 F2 U' F R2 U'
