D L2 R' F2 B' U
D L2 R' B' F2 U
D L2 F2 R' B' U
L2 U' R' B' U B'
D R' L2 F2 B' U
D R' L2 B' F2 U
R' U2 F U' L2 B2
R' U2 F U' B2 L2
R' D L2 F2 B' U
R' D L2 B' F2 U
B2 U F L U' L
F U2 R' U L2 B2
F U2 R' U B2 L2
D' F B2 L R2 U'
D' F B2 R2 L U'
F D' B2 L R2 U'
F D' B2 R2 L U'
D' B2 R2 F L U'
D' B2 F L R2 U'
D' B2 F R2 L U'
L2 R U' R2 B' U B'
D L R' F2 L B' U
L2 R U' B' R2 U B'
F L U2 R' U L B2
L2 R B D' F2 B R2
L2 R B D' B R2 F2
L2 R B D' B F2 R2
D L F2 L R' B' U
D L F2 R' L B' U
L2 R B2 U' B R2 U
L' R' U L' B' R' B'
R' L' U L' B' R' B'
L' R' U B' R' B' L'
R' L' U B' R' B' L'
F L' R' U L' B2 R'
L2 R' D B' L2 U L2
F L' U' B2 L' D F2
F L' U2 R' U L' B2
F L' U2 R' U B2 L'
L2 R' B' L' U L B'
L2 R' B' L2 U L2 B'
R' L' B' U B' L' R'
R' L' B' U B' R' L'
L' R' B' U B' L' R'
L' R' B' U B' R' L'
L2 R2 U' R B' U B'
R2 L2 U' R B' U B'
R L2 U' R2 B' U B'
L2 R2 U' B' R U B'
R2 L2 U' B' R U B'
R L2 U' B' R2 U B'
R' L2 D B' L2 U L2
D' L' B2 L R2 F U'
D' L' B2 L F R2 U'
F' L' B2 L' D R2 F2
F' L' B2 L' D F2 R2
D' L' B2 R2 L F U'
D L2 R F2 R2 B' U
D L2 R F2 B' R2 U
D L2 R B' R2 F2 U
D L2 R B' F2 R2 U
D L2 R' D' B' U L2
D L2 R' F2 D B' U
D L2 R' F2 D' B' U
D L2 R' F2 D2 B' U
D L2 R' F2 B' U D
D L2 R' F2 B' U D'
D L2 R' F2 B' U D2
D L2 R' F2 B' D U
D L2 R' F2 B' D' U
D L2 R' F2 B' D2 U
D L2 R' B' U D' L2
D L2 R' B' D' U L2
D L2 R' B' F2 U D
D L2 R' B' F2 U D'
D L2 R' B' F2 U D2
D L2 R' B' F2 D U
D L2 R' B' F2 D' U
D L2 R' B' F2 D2 U
D L2 R2 B' R F2 U
B2 L2 U L2 F L U'
U' L2 U' R' B' U B'
U2 L2 U' R' B' U B'
F L2 U' R' U R B2
F L2 U' R' U B2 R
U L2 U' R' B' U B'
B2 L2 U' B' U2 L' U'
R' L2 B' L' U L B'
R' L2 B' L2 U L2 B'
R L2 B D' F2 B R2
R L2 B D' B R2 F2
R L2 B D' B F2 R2
L2 R2 B2 U' B R U
R2 L2 B2 U' B R U
R L2 B2 U' B R2 U
D L2 D' R' B' U L2
R' U L2 U' B' U B'
D L2 F R' F B' U
D L2 F R' B' F U
R' U L2 B D' B R2
R' U L2 B2 U' B U
D L2 F2 R B' R2 U
