L' B2 L2 F U F2
L B2 U2 B' U' F'
F' L R2 F' B2 U F
F L R2 F' B2 U F'
F' L R2 B2 F' U F
F L R2 B2 F' U F'
R2 L D' F' U R2 F'
D2 L U2 F2 B U' F
D' L U2 B U' F' R2
D2 L U2 B F2 U' F
R2 L F' R2 B2 U F'
R2 L F' U D' R2 F'
R2 L F' D' U R2 F'
R2 L F' B2 U' B' U2
R2 L B2 F' U' B' U2
U' L B2 U2 B' U' F'
U2 L B2 U2 B' U' F'
F L B2 U2 B' U' F2
U L B2 U2 B' U' F'
F' L' U' B2 L2 F U
R2 L' F' B2 L2 U F
R2 L' B2 L2 F' U F2
R2 L' B2 F' L2 U F
F' L' B2 L2 F U F'
U' L' B2 L2 F U F2
U2 L' B2 L2 F U F2
F L' B2 L2 F U F
U L' B2 L2 F U F2
L R2 D' F' U R2 F'
L R2 F' R2 B2 U F'
L R2 F' U D' R2 F'
L' R2 F' B2 L2 U F
L R2 F' D' U R2 F'
L R2 F' B2 U' B' U2
L' R2 B2 L2 F' U F2
L' R2 B2 F' L2 U F
L R2 B2 F' U' B' U2
B2 L2 F U2 R' U' F2
D2 L2 F2 B R U' F
D2 L2 B F2 R U' F
L' U B2 L2 F U F2
L' U' B2 L2 F U F2
F' R2 L F' B2 U F
F' R2 L B2 F' U F
L U2 D' B U' F' R2
F R2 L F' B2 U F'
L U2 D2 F2 B U' F
F R2 L B2 F' U F'
L U2 D2 B F2 U' F
F' R2 U' L F' B2 U
F' R2 U' L B2 F' U
F' R2 U' F' L B2 U
L U2 B U2 B U F'
L' U2 B2 L2 F U F2
F2 R2 F' L B2 U F2
F R2 F' L B2 U F'
B2 U R' B' U' R F'
R2 D' L F' U R2 F'
B2 U F' U R' B' U'
F' U' L B2 U2 B' U'
F' U' L' B2 L2 F U
L D' U2 B U' F' R2
R2 D' F' L U R2 F'
L' D' B U' F' B R2
L' D' B U' B F' R2
F' U' B2 U2 R' B' U'
L D2 U2 F2 B U' F
L D2 U2 B F2 U' F
L' D2 F2 B R2 U' F
L2 D2 F2 B R U' F
B2 U2 R' D B' L U'
L' D2 B F2 R2 U' F
L2 D2 B F2 R U' F
B U2 B' L B2 U F'
L F R2 F' B2 U F'
L F R2 B2 F' U F'
L' F B2 L2 F U F
R2 F' L R2 B2 U F'
R2 F' L U D' R2 F'
R2 F' L D' U R2 F'
L F B2 U2 B' U' F2
R2 F' L B2 U' B' U2
R2 F' L' B2 L2 U F
D' F' R2 U' L F' U
D' F' R2 U' F' L U
R2 F' R2 L B2 U F'
L F' R2 F' B2 U F
L F' R2 B2 F' U F
L' F' U' B2 L2 F U
R2 F' D' L U R2 F'
F' D' R2 U' L F' U
F' D' R2 U' F' L U
L' F' B2 L2 F U F'
L F2 R2 F' B2 U F2
L F2 R2 B2 F' U F2
D2 F2 B2 R' B' U' F
L F2 B2 U2 B' U' F
L' B U2 L2 B U F'
L' B U2 B L2 U F'
L2 B U2 L' B U F'
L2 B U2 B L' U F'
B2 F U2 R' B' U' F2
B2 F' U R' B' U' R
L B' D B' U L2 F'
L B' D B' U F' L2
L B' D2 F2 B' U F
L B' D2 B' F2 U F
L' B2 L2 U F' D' L2
L' B2 L2 D F U F2
L' B2 L2 D' F U F2
L' B2 L2 D2 F U F2
L' B2 L2 F R U F2
L' B2 L2 F R' U F2
L' B2 L2 F R2 U F2
L' B2 L2 F U F2 D
L' B2 L2 F U F2 D'
L' B2 L2 F U F2 D2
L' B2 L2 F D R2 U
L2 B2 L2 F L U F2
L B2 L2 F L2 U F2
L B2 U L2 F' D' L2
L B2 U F' U B' U'
F' B2 U R' B' U' R
L B2 U2 L U' F' L'
L B2 U2 D B' U' F'
L B2 U2 D' B' U' F'
L B2 U2 D2 B' U' F'
L B2 U2 B' L U' F'
L B2 U2 B' L' U' F'
L B2 U2 B' L2 U' F'
L B2 U2 B' U' D F'
L B2 U2 B' U' D' F'
L B2 U2 B' U' D2 F'
L B2 U2 B' U' F' D
L B2 U2 B' U' F' D'
L B2 U2 B' U' F' D2
L B2 U2 B' D U' F'
L B2 U2 B' D' U' F'
L B2 U2 B' D2 U' F'
B2 F2 U2 R' B' U' F
F2 B2 U2 R' B' U' F
L B2 D U2 B' U' F'
L' B2 F L2 F U F
L B2 D' U2 B' U' F'
F B2 U2 R' B' U' F2
L' B2 F' L2 F U F'
D2 B2 F2 R' B' U' F
L B2 D2 U2 B' U' F'
L B2 F U2 B' U' F2
L B2 F2 U2 B' U' F
