R' U R2 U' B L
F' R U F B R2
F' R U B R2 F
F' R U B F R2
R' U2 D' F' R U2
U R2 B U' R B
F' U F R' D B2
R' D' U2 F' R U2
U' F' U R B R2
R B2 R2 D B' L
R' L U R2 U' B L
R' L U2 D' F' R U2
R' L D' U2 F' R U2
U2 L F U F2 U R'
U2 L F U2 R' D' L2
U2 L F U2 D' L2 R'
U2 L F U2 D' R' L2
U2 L F D R2 U2 R
U2 L F D' U2 L2 R'
U2 L F D' U2 R' L2
U' L F' U R B R2
L' R B2 R2 D B' L
L R B2 R2 D B' L
L2 R B2 R2 D B' L
R L B2 R2 D B' L
L' R' U R2 U' B L
R' L' U R2 U' B L
L R' U R2 U' B L
L2 R' U R2 U' B L
R' L' U2 D' F' R U2
L' R' U2 D' F' R U2
L R' U2 D' F' R U2
L2 R' U2 D' F' R U2
R' L' D' U2 F' R U2
L' R' D' U2 F' R U2
L R' D' U2 F' R U2
L2 R' D' U2 F' R U2
U2 L' U F' U R' B'
U2 L' U2 R' D B' L
R L' B2 R2 D B' L
R' L2 U R2 U' B L
U' L' F' U R B R2
R' L2 U2 D' F' R U2
R' L2 D' U2 F' R U2
R L2 B2 R2 D B' L
U' L2 F' U R B R2
R' U R' D B R' U'
R' U R' B R' U' B
R2 U R' U' B L R2
R2 U R' U' B R2 L
R' U R2 U' L B L
R' U R2 U' L' B L
R' U R2 U' L2 B L
R' U R2 U' D B L
R' U R2 U' D' B L
R' U R2 U' D2 B L
R' U R2 U' B L D
R' U R2 U' B L D'
R' U R2 U' B L D2
R' U R2 U' B D L
R' U R2 U' B D' L
R' U R2 U' B D2 L
R' U R2 D U' B L
R' U R2 D' U' B L
R' U R2 D2 U' B L
L' U R2 B U' R B
L2 U R2 B U' R B
L U R2 B U' R B
R2 U D B R' U' R2
F' R U R2 F D2 B2
F' R U F B R2 D
F' R U F B R2 D'
F' R U F B R2 D2
F' R U F B' R2 B2
F' R U F B2 R2 B'
F' R U F' B R2 F2
R U F' U' L' B R2
F' R U B R' F R'
F' R U B R2 D F
F' R U B R2 D' F
F' R U B R2 D2 F
F' R U B R2 F D
F' R U B R2 F D'
F' R U B R2 F D2
R U F' U' B L' R2
R U F' U' B R2 L'
F' R U B F R2 D
F' R U B F R2 D'
F' R U B F R2 D2
F' R U B F' R2 F2
F' R U B' R2 F B2
F' R U B' R2 B2 F
F' R U B' F R2 B2
F' R U B2 R2 F B'
F' R U B2 R2 B' F
F' R U B2 F R2 B'
R' U B R2 U' B L
U R U' R B L R
U R U' R B R L
R2 U B R' U' B R2
R2 U B U' R' B R2
R' U B' R2 U' B L
R' U B2 R2 U' B L
F' R D B2 U F B'
F' R D B2 U B' F
F2 R F U F B R2
F2 R F U B R2 F
F2 R F U B F R2
U R F R B U' R
B' R B R' U' F' U
F' R B' U R2 F B2
F' R B' U R2 B2 F
F' R B' U F R2 B2
F' R B' U F B2 R2
F' R B' U B2 R2 F
F' R B' U B2 F R2
D2 R B2 R2 D B' L
D' R B2 R2 D B' L
F' R B2 U R2 F B'
F' R B2 U R2 B' F
F' R B2 U F R2 B'
F' R B2 U F B' R2
F' R B2 U B' R2 F
F' R B2 U B' F R2
D R B2 R2 D B' L
R U' D B2 U B' L
L' U' F' U R B R2
L2 U' F' U R B R2
D2 R' U R2 U' B L
D' R' U R2 U' B L
L U' F' U R B R2
D R' U R2 U' B L
R U' B L R2 D' F2
D2 R' U2 D' F' R U2
D' R' U2 D' F' R U2
R U' B R2 L D' F2
R U' B R2 D' L F2
R U' B R2 D' F2 L
D R' U2 D' F' R U2
R U' B' U B2 L R2
R U' B' U B2 R2 L
D2 R' D' U2 F' R U2
D' R' D' U2 F' R U2
R U' B2 U R2 B' L
R U' B2 U B' L R2
R U' B2 U B' R2 L
D R' D' U2 F' R U2
R' U2 R U F' L' U
F2 R' F' D' F' L2 B'
F' R' F2 D' L2 F' B'
F' R' F2 D' L2 B' F'
R' U2 D' F' R U2 D
R' U2 D' F' R U2 D'
R' U2 D' F' R U2 D2
R' U2 D' F' R D U2
R' U2 D' F' R D' U2
R' U2 D' F' R D2 U2
R' U2 D' F' D R U2
R' U2 D' F' D' R U2
R' U2 D' F' D2 R U2
R' U2 F' R U F' U
R' U2 F' R' U' B U'
F' R2 U R F D2 B2
F' R2 U R' F B R2
F' R2 U R' B R2 F
F' R2 U R' B F R2
B' R2 U B U' R' B
R' U2 F2 D' F U2 L'
U2 R2 U' B U' R B
U R2 D B U' R B
U R2 D' B U' R B
U R2 D2 B U' R B
R2 D R D L B' L
R2 D R D B' L B'
R' D R2 B' L R2 B2
R' D R2 B' L B2 R2
R' D R2 B' R2 L B2
U R2 B U' R D B
U R2 B U' R D' B
U R2 B U' R D2 B
U R2 B U' R B D
U R2 B U' R B D'
U R2 B U' R B D2
U R2 B U' D R B
U R2 B U' D' R B
U R2 B U' D2 R B
U R2 B U' B R B
U R2 B U' B' R B
U R2 B U' B2 R B
U R2 B D U' R B
U R2 B D' U' R B
U R2 B D2 U' R B
B R2 B' R' D L2 B
B R2 B' R' D B L2
B2 R2 B2 R' B D L2
R2 D U B R' U' R2
R D U' B2 U B' L
R' D F2 L2 F2 B' L
R' D F2 L2 B' L F2
R' D F2 L2 B' F2 L
R' D B U2 F' R' U2
F' U R' F U R U'
R' D B' L R2 B R2
R' D B' L U2 F' U2
R' D B' R2 L B R2
R' D B' U2 F' U2 L
D' U R2 B U' R B
D2 U R2 B U' R B
R D B U' B U L
R' D B2 R2 B L R2
R' D B2 R2 B R2 L
R' D B2 U2 F' U2 L'
F' U D F R' D B2
D U R2 B U' R B
U D R2 B U' R B
R' D' L U2 F' R U2
F' U D' F R' D B2
U' D F' U R B R2
F' U D2 F R' D B2
R' D' L' U2 F' R U2
F' U F R' U R2 U'
F' U F R' D B2 D
F' U F R' D B2 D'
F' U F R' D B2 D2
F' U F R' B D B2
F' U F R' B' D B2
F' U F R' B2 D B2
F' U F U R U' R2
R' D' L2 U2 F' R U2
F' U F D R' D B2
F' U F D' R' D B2
F' U F D2 R' D B2
F' U F2 D F' R' B
R' D' U2 F' R U2 D
R' D' U2 F' R U2 D'
R' D' U2 F' R U2 D2
R' D' U2 F' R D U2
R' D' U2 F' R D' U2
R' D' U2 F' R D2 U2
R' D' U2 F' D R U2
R' D' U2 F' D' R U2
R' D' U2 F' D2 R U2
R' D' F L' D2 F' B2
R' D' F L' D2 B2 F'
R' D' F D2 L' F' B2
R' D' F D2 L' B2 F'
R' D' F D2 B2 L' F'
R' D' F' R U2 R' F
R' D' F' R U2 F R'
R' D' B U2 F' R U2
U D' R2 B U' R B
U' D' F' U R B R2
D' U' F' U R B R2
D2 U' F' U R B R2
R D' F2 U' F2 B L
R D' F2 U' B L F2
R D' F2 U' B F2 L
R' D' B' U2 F' R U2
D U' F' U R B R2
R' D' B2 U2 F' R U2
R2 D2 L R D B' L
B' U' D2 F' U R B
R2 D2 L B' R D L2
R2 D2 L B' D L2 R
R2 D2 L B' D R L2
B' U' F' U R B R'
B2 U' F' U' L F U2
B' U' F' B L U R'
R2 D2 R L D B' L
B' U' B L F' U R'
B' U' B F' L U R'
B2 U2 L F U F2 U
B2 U2 L F U2 D' L2
B2 U2 L F D R2 U2
B2 U2 L F D' U2 L2
U' D2 F' U R B R2
U D2 R2 B U' R B
U F R U' R2 D' L2
U F R U2 F2 U R2
U F R D' F2 U' L2
R F U F' L' B R2
R F U F' B L' R2
R F U F' B R2 L'
R F U B F' L' R2
R F U B F' R2 L'
R F U' F' B L R2
R F U' F' B R2 L
R F U' B L F' R2
R F U' B F' L R2
R F U' B F' R2 L
U2 F D R2 U2 R B
U F U2 F2 L' U R'
F' D R U F B R2
F' D R U B R2 F
F' D R U B F R2
U F D' R U' L2 R2
U F D' R U' R2 L2
U F D2 R B2 U' R2
F' D U F R' D B2
U' F' L U R B R2
U' F' L' U R B R2
U' F' L2 U R B R2
U F' L' U2 L U' R'
D2 F' R U F B R2
D' F' R U F B R2
D2 F' R U B R2 F
D2 F' R U B F R2
D' F' R U B R2 F
D' F' R U B F R2
L' F' R U F B R2
L' F' R U B R2 F
L' F' R U B F R2
L2 F' R U F B R2
L2 F' R U B R2 F
L2 F' R U B F R2
D F' R U F B R2
D F' R U B R2 F
D F' R U B F R2
L F' R U F B R2
L F' R U B R2 F
L F' R U B F R2
U' F' U R B R2 D
U' F' U R B R2 D'
U' F' U R B R2 D2
U' F' U R B' R2 B2
U' F' U R B2 R2 B'
U' F' U R' U2 F' U2
U' F' U D R B R2
U' F' U D' R B R2
U' F' U D2 R B R2
D2 F' U F R' D B2
D' F' U F R' D B2
U' F' U B' R B R'
L' F' U F R' D B2
U' F' U' L F U2 R'
U' F' U' L' U2 R' B'
L2 F' U F R' D B2
D F' U F R' D B2
U' F' U2 R2 U' R B
U' F' U2 F R U' R2
L F' U F R' D B2
U' F' D U R B R2
R F' U' F B L R2
R F' U' F B R2 L
R F' U' B R2 F L
R F' U' B F L R2
R F' U' B F R2 L
U' F' D' U R B R2
F' D' R U F B R2
F' D' R U B R2 F
F' D' R U B F R2
U' F' D2 U R B R2
U' F' B L B' U R'
F D' L2 F' R B R2
F' D' U F R' D B2
R F' B R2 D' F L'
R' F2 L2 F2 D B' L
F D' F R' F2 L2 B'
F D' F' L2 R B R2
F D' F' R L2 B R2
F D' F' R B L2 R2
F D' F' R B R2 L2
R F2 U' F2 B L R2
R F2 U' F2 B R2 L
R F2 U' B L R2 F2
R F2 U' B L F2 R2
R F2 U' B R2 L F2
R F2 U' B R2 F2 L
R F2 U' B F2 L R2
R F2 U' B F2 R2 L
U F2 U2 F L' U R'
F' D2 R U F B R2
F' D2 R U B R2 F
F' D2 R U B F R2
F' D2 U F R' D B2
B' D2 U' F' U R B
U' B L F' B' U R'
U' B L B' F' U R'
R B R U B U' R
R' B U R2 U' B L
R B R' U' F' U R'
R B R2 D B' L B
R B R2 D' F L' F'
