L' U2 F L2 B2 U
L' U2 F B2 L2 U
L' U2 B2 F L2 U
L U2 B' L2 F U'
L' D2 F2 R2 B U'
L B2 U2 L2 B U'
L B2 U2 B L2 U'
L B2 D2 R2 F' U
F2 L R B2 U2 B U'
F2 L R' B2 R2 F' U
L' R U2 F L2 B2 U
L' R U2 F B2 L2 U
R' L U2 B' L2 F U'
L' R U2 B2 F L2 U
R2 L U2 B' L2 F U'
L R U2 B' L2 F U'
R L U2 B' L2 F U'
B2 L U2 R' B' L2 U'
U' L U2 B' L2 F U'
U2 L U2 B' L2 F U'
L' R D2 F2 R2 B U'
U L U2 B' L2 F U'
R' L B2 U2 L2 B U'
R' L B2 U2 B L2 U'
L R B2 U2 L2 B U'
R2 L B2 U2 L2 B U'
R' L B2 D2 R2 F' U
L R B2 U2 B L2 U'
R2 L B2 U2 B L2 U'
R L B2 U2 L2 B U'
R L B2 U2 B L2 U'
L R B2 D2 R2 F' U
R2 L B2 D2 R2 F' U
R L B2 D2 R2 F' U
F' L B2 R2 F' R U
F2 L B2 R2 F' R' U
U' L B2 U2 L2 B U'
U2 L B2 U2 L2 B U'
U' L B2 U2 B L2 U'
U2 L B2 U2 B L2 U'
F L B2 U2 B L U'
U' L B2 D2 R2 F' U
U L B2 U2 L2 B U'
U2 L B2 D2 R2 F' U
U L B2 U2 B L2 U'
R' L' U2 F L2 B2 U
L' R' U2 F L2 B2 U
R' L' U2 F B2 L2 U
L' R' U2 F B2 L2 U
U L B2 D2 R2 F' U
R2 L' U2 F L2 B2 U
R2 L' U2 F B2 L2 U
R L' U2 F L2 B2 U
R L' U2 F B2 L2 U
R' L' U2 B2 F L2 U
L' R' U2 B2 F L2 U
L R' U2 B' L2 F U'
F2 L' R F L2 B2 U
R2 L' U2 B2 F L2 U
F2 L' R F B2 L2 U
R L' U2 B2 F L2 U
F2 L' R B2 F L2 U
R' L' D2 F2 R2 B U'
L' R' D2 F2 R2 B U'
R2 L' D2 F2 R2 B U'
R L' D2 F2 R2 B U'
U' L' U2 F L2 B2 U
U' L' U2 F B2 L2 U
U2 L' U2 F L2 B2 U
U2 L' U2 F B2 L2 U
U L' U2 F L2 B2 U
U' L' U2 B2 F L2 U
U L' U2 F B2 L2 U
U2 L' U2 B2 F L2 U
U L' U2 B2 F L2 U
U' L' D2 F2 R2 B U'
U2 L' D2 F2 R2 B U'
F' L' F L2 B2 R' U
U L' D2 F2 R2 B U'
F L' F L2 R B2 U
F L' F L2 B2 R U
F L' F R L2 B2 U
F L' F R B2 L2 U
L R' B2 U2 L2 B U'
L R' B2 U2 B L2 U'
L R' B2 D2 R2 F' U
F L' F B2 L2 R U
F L' F B2 R L2 U
L' R2 U2 F L2 B2 U
L' R2 U2 F B2 L2 U
L' R2 U2 B2 F L2 U
L R2 U2 B' L2 F U'
F2 L' B2 R F L2 U
F L' B2 F L2 R U
F L' B2 F R L2 U
L' R2 D2 F2 R2 B U'
L R2 B2 U2 L2 B U'
L R2 B2 U2 B L2 U'
L R2 B2 D2 R2 F' U
F2 R L B2 U2 B U'
F2 R L' F L2 B2 U
F2 R L' F B2 L2 U
F2 R L' B2 F L2 U
L U B' L2 F U' B
F2 R' L B2 R2 F' U
L' U' F L2 B2 U F'
L' U' F B2 L2 U F'
L' U' B2 F L2 U F'
L' U2 L2 B2 U2 B U'
L U2 L2 U2 F B2 U
L U2 L2 U2 B2 F U
L' U2 D' F U R2 B2
L' U2 D' F U B2 R2
L' U2 F L' B2 L' U
L' U2 F L2 U D' R2
L' U2 F L2 D' U R2
L' U2 F L2 B2 U D
L' U2 F L2 B2 U D'
L' U2 F L2 B2 U D2
L' U2 F L2 B2 D U
L' U2 F L2 B2 D' U
L' U2 F L2 B2 D2 U
L' U2 F U D' R2 B2
L' U2 F U D' B2 R2
L' U2 F D' U R2 B2
L' U2 F D' U B2 R2
L' U2 F B L2 B U
L' U2 F B2 L2 U D
L' U2 F B2 L2 U D'
L' U2 F B2 L2 U D2
L' U2 F B2 L2 D U
L' U2 F B2 L2 D' U
L' U2 F B2 L2 D2 U
L' U2 F B2 U D' B2
L' U2 F B2 D' U B2
L' U2 F' L2 F2 B2 U
L' U2 F' L2 B2 F2 U
L U2 F B' L2 F U'
L' U2 F' B2 L2 F2 U
L' U2 F2 L2 F' B2 U
L' U2 F2 L2 B2 F' U
L U2 F' B' L2 F U'
L' U2 F2 B2 L2 F' U
L' U2 B F L2 B U
L U2 F2 B' L2 F U'
L' U2 B2 L2 U2 B' U'
L U2 B' L2 D F U'
L U2 B' L2 D' F U'
L U2 B' L2 D2 F U'
L U2 B' L2 F U' D
L U2 B' L2 F U' D'
L U2 B' L2 F U' D2
L U2 B' L2 F D U'
L U2 B' L2 F D' U'
L U2 B' L2 F D2 U'
L2 U2 B2 L' R' F' U
L2 U2 B2 R' L' F' U
L' U2 B2 D' F U B2
L' U2 B2 F L2 U D
L' U2 B2 F L2 U D'
L' U2 B2 F L2 U D2
L' U2 B2 F L2 D U
L' U2 B2 F L2 D' U
L' U2 B2 F L2 D2 U
L' U2 B2 F U D' B2
L' U2 B2 F D' U B2
L' U2 B2 F' L2 F2 U
L U2 B' F L2 F U'
L' U2 B2 F2 L2 F' U
L U2 B' F' L2 F U'
L U2 B' F2 L2 F U'
B2 R2 F2 L' R F U
B2 R2 F2 R L' F U
L' D' U2 F U R2 B2
L' D' U2 F U B2 R2
L' D2 R2 F2 U2 F' U
L D2 R2 U2 F2 B' U'
L D2 R2 U2 B' F2 U'
B2 U2 L R' B' L2 U'
B2 U2 L' R' U2 F U
L' D2 F2 R2 D B U'
L' D2 F2 R2 D' B U'
L' D2 F2 R2 D2 B U'
L' D2 F2 R2 B U' D
L' D2 F2 R2 B U' D'
L' D2 F2 R2 B U' D2
L' D2 F2 R2 B D U'
L' D2 F2 R2 B D' U'
L' D2 F2 R2 B D2 U'
L' D2 F2 B R2 B U'
L' D2 F2 B' R2 B U'
L' D2 F2 B2 R2 B U'
B2 U2 R' L B' L2 U'
B2 U2 R' L' U2 F U
L' D2 B F2 R2 B U'
L' D2 B' F2 R2 B U'
L' D2 B2 F2 R2 B U'
B2 U2 D2 L' R' B U'
B2 U2 D2 R' L' B U'
B2 U2 D2 R' B L' U'
L' F L' B2 L' R' U
L' F L' B2 R' L' U
L' F L2 B2 U D F2
L' F L2 B2 U2 L2 U'
L' F L2 B2 D U F2
L' F L2 B2 D2 R2 U
L F U2 B' L2 F U'
L' F B2 L2 U D F2
L' F B2 L2 U2 L2 U'
L' F B2 L2 D U F2
L' F B2 L2 D2 R2 U
L F B2 U2 L2 B U'
L F B2 U2 B L2 U'
L F B2 D2 R2 F' U
L' F' U' D' L2 R2 B2
L' F' U' D' L2 B2 R2
L' F' U' D' R2 L2 B2
L' F' U' D' R2 B2 L2
L' F' U' D' B2 L2 R2
L' F' U' D' B2 R2 L2
L' F' U2 L2 F2 B2 U
L' F' U2 L2 B2 F2 U
L' F' U2 F2 L2 B2 U
L' F' U2 F2 B2 L2 U
L' F' U2 B2 L2 F2 U
L' F' U2 B2 F2 L2 U
L' F' D' U' L2 R2 B2
L' F' D' U' L2 B2 R2
L' F' D' U' R2 L2 B2
L' F' D' U' R2 B2 L2
L' F' D' U' B2 L2 R2
L' F' D' U' B2 R2 L2
L F' U2 B' L2 F U'
L' F' D2 R2 F2 B2 U'
L' F' D2 R2 B2 F2 U'
L' F' D2 F2 R2 B2 U'
L' F' D2 F2 B2 R2 U'
L' F' D2 B2 R2 F2 U'
L' F' D2 B2 F2 R2 U'
L F' B2 U2 L2 B U'
L F' B2 U2 B L2 U'
L F' B2 D2 R2 F' U
D2 F2 U2 L R F' U
D2 F2 U2 R L F' U
D2 F2 U2 R F' L U
L' F2 U2 L2 F' B2 U
L' F2 U2 L2 B2 F' U
L' F2 U2 F' L2 B2 U
L' F2 U2 F' B2 L2 U
L' F2 U2 B2 L2 F' U
L' F2 U2 B2 F' L2 U
L F2 U2 B' L2 F U'
L' F2 D2 R2 F2 B U'
L' F2 D2 R2 B F2 U'
B2 D2 U2 L' R' B U'
B2 D2 U2 R' L' B U'
B2 D2 U2 R' B L' U'
L F2 B2 U2 L2 B U'
L F2 B2 U2 B L2 U'
L F2 B2 D2 R2 F' U
L' B U2 F L2 B U
L' B U2 F B L2 U
L' B U2 B F L2 U
L B U2 B2 L2 F U'
L B D B U L2 F2
L B D B U F2 L2
L B D2 F2 B R2 U
L B D2 B R2 F2 U
L B D2 B F2 R2 U
L B' L2 U2 L2 B' U
L B' L2 D' F U' B2
L B' L2 D2 R2 F U'
L B' L2 D2 F R2 U'
L B' L2 F U' D' B2
L B' L2 F U2 L2 U
L B' L2 F D' U' B2
L B' L2 F D2 R2 U'
L' B' U2 F B' L2 U
L' B' U2 B' F L2 U
L B' D2 B' R2 F' U
L2 B2 L R' F L2 U
D2 B2 L' R' F2 B U'
D2 B2 L' R' B F2 U'
L2 B2 L F L2 R' U
L2 B2 L F R' L2 U
D2 B2 L' F2 R' B U'
L2 B2 L' R' U2 B' U'
L' B2 L2 U2 B' L2 U'
D2 B2 R' L' F2 B U'
D2 B2 R' L' B F2 U'
D2 B2 R' B L' F2 U'
L2 B2 R' L F L2 U
L2 B2 R' L' U2 B' U'
L B2 R2 D F' U F'
L B2 R2 D2 F' R2 U
L B2 R2 F' U D F2
L B2 R2 F' U2 L2 U'
L B2 R2 F' D U F2
L B2 R2 F' D2 R2 U
L B2 U2 L' B L' U'
L B2 U2 L2 D B U'
L B2 U2 L2 D' B U'
L B2 U2 L2 D2 B U'
L B2 U2 L2 B U' D
L B2 U2 L2 B U' D'
L B2 U2 L2 B U' D2
L B2 U2 L2 B D U'
L B2 U2 L2 B D' U'
L B2 U2 L2 B D2 U'
L B2 U2 D B U' F2
L B2 U2 B L2 U' D
L B2 U2 B L2 U' D'
L B2 U2 B L2 U' D2
L B2 U2 B L2 D U'
L B2 U2 B L2 D' U'
L B2 U2 B L2 D2 U'
L B2 U2 B U' D F2
L B2 U2 B D U' F2
L B2 U2 B' L2 B2 U'
L B2 D R2 F' U F'
L B2 D U2 B U' F2
L' B2 F L2 U D F2
L' B2 F L2 U2 L2 U'
L' B2 F L2 D U F2
L' B2 F L2 D2 R2 U
L B2 D2 R2 D F' U
L B2 D2 R2 D' F' U
L B2 D2 R2 D2 F' U
