U B L R' F' U'
U B R' L F' U'
U B R' F' L U'
U B R' F' L U'
B' L U R' D F L2
B' L U R' F D L2
B' L U D R' F L2
B' L U D F L2 R'
B' L U D F R' L2
B' L U F R' D L2
B' L U F D L2 R'
B' L U F D R' L2
B' L D U R' F L2
B' L D U F L2 R'
B' L D U F R' L2
B' L D2 F2 U F' R'
D L F B' R' D L2
D L F B' D L2 R'
D L F B' D R' L2
U L B L R' F' U'
U L B R' L F' U'
U L B R' F' L U'
D L B U' F B2 R'
D L B U' B2 R' F
D L B U' B2 F R'
D L B' R' D F L2
D L B' R' F D L2
D L B' D R' F L2
D L B' D F L2 R'
D L B' D F R' L2
D L B' F R' D L2
D L B' F D L2 R'
D L B' F D R' L2
B L' R' U L2 U2 F
B L' R' U B' L2 U2
U L' B L R' F' U'
U L' B R' L F' U'
U L' B R' F' L U'
B L2 R' U L' U2 F
U L2 B L R' F' U'
U L2 B R' L F' U'
U L2 B R' F' L U'
L U B R' F' U' F2
B R' L' U L2 U2 F
B R' L' U B' L2 U2
B R' L2 U L' U2 F
L U' B R' U' F R
R D L F B' L R'
R D L F B' R' L
R D L B' R' F L
R D L B' F L R'
R D L B' F R' L
R D B' L R' F B'
R D B' L R' B' F
R D B' L F R' B'
R D B' R' L F B'
R D B' R' L B' F
D U B L U' B' R'
U D B L U' B' R'
F' U B L R' F' U'
F' U B R' L F' U'
F' U B R' F' L U'
F2 U B L R' F' U'
F2 U B R' L F' U'
F2 U B R' F' L U'
F U B L R' F' U'
F U B R' L F' U'
F U B R' F' L U'
B' D L U R' F L
B' D L U F L R'
B' D L U F R' L
L F U B R' F' U'
U2 F B R' U' F' R2
U F B L R' F' U'
U F B R' L F' U'
U F B R' F' L U'
U F' B L R' F' U'
R2 F' B' L U R' F
R2 F' B' L U F R'
U F' B R' L F' U'
U F' B R' F' L U'
B' D2 L F2 U F' R'
U2 F2 B R' U' F' R
U F2 B L R' F' U'
U F2 B R' L F' U'
U F2 B R' F' L U'
U B L R' D F' U'
U B L R' D' F' U'
U B L R' D2 F' U'
U B L R' F' U' D
U B L R' F' U' D'
U B L R' F' U' D2
U B L R' F' D U'
U B L R' F' D' U'
U B L R' F' D2 U'
U B L D R' F' U'
U B L D' R' F' U'
U B L D2 R' F' U'
U B L F R' F' U'
U B L F' R' F' U'
U B L F2 R' F' U'
U B L' R' F' L2 U'
B' D2 F2 L U R' F
B' D2 F2 L U F R'
L' B R' U L B2 U2
L' B R' U B2 U2 R'
L2 B R' U L B' U2
U2 B R' F U' R F2
U B R' L D F' U'
U B R' L D' F' U'
U B R' L D2 F' U'
U B R' L F' U' D
U B R' L F' U' D'
U B R' L F' U' D2
U B R' L F' D U'
U B R' L F' D' U'
U B R' L F' D2 U'
U B R' L' F' L2 U'
U B R' D L F' U'
U B R' D F' L U'
U B R' D' L F' U'
U B R' D' F' L U'
U B R' D2 L F' U'
U B R' D2 F' L U'
U B R' F L F2 U'
U B R' F' L U' D
U B R' F' L U' D'
U B R' F' L U' D2
U B R' F' L D U'
U B R' F' L D' U'
U B R' F' L D2 U'
U B R' F' D L U'
U B R' F' D' L U'
U B R' F' D2 L U'
U B D L R' F' U'
U B D R' L F' U'
U B D R' F' L U'
U B D' L R' F' U'
U B D' R' L F' U'
U B D' R' F' L U'
U B D2 L R' F' U'
U2 B F R' U' F' R2
U B D2 R' L F' U'
U B D2 R' F' L U'
U B F L R' F' U'
U B F R' L F' U'
U B F R' F' L U'
U2 B F2 R' U' F' R
U B F' L R' F' U'
U B F' R' L F' U'
U B F' R' F' L U'
U B F2 L R' F' U'
U B F2 R' L F' U'
U B F2 R' F' L U'
R2 B' L F' U R' F2
R2 B' L F' U F2 R'
R2 B' F' L U R' F
R2 B' F' L U F R'
