R' U B R U
R' L U B R U
R' L' U B R U
L' R' U B R U
L R' U B R U
L2 R' U B R U
R' L2 U B R U
R' U D B R U
R' U D' B R U
R' U D2 B R U
R' U B R U D
R' U B R U D'
R' U B R U D2
R' U B R D U
R' U B R D' U
R' U B R D2 U
R' U B D R U
R' U B D' R U
R' U B D2 R U
R' U B' R B2 U
R' U B2 R B' U
R' D U B R U
R' D' U B R U
R' D2 U B R U
R' B U R U R'
R' B' U R B2 U
R' B' U B2 R U
R' B2 U R B' U
R' B2 U B' R U
R' L U D B R U
R' L U D' B R U
R' L U D2 B R U
R' L U B R U D
R' L U B R U D'
R' L U B R U D2
R' L U B R D U
R' L U B R D' U
R' L U B R D2 U
R' L U B D R U
R' L U B D' R U
R' L U B D2 R U
R' L U B' R B2 U
D2 L R' U R B' U
R' L U B2 R B' U
D2 L R' U B' R U
R' L D U B R U
R' L D' U B R U
R' L D2 U B R U
R' L B U R U R'
R' L B' U R B2 U
R' L B' U B2 R U
R' L B2 U R B' U
R' L B2 U B' R U
L' R' U D B R U
R' L' U D B R U
L' R' U D' B R U
R' L' U D' B R U
L' R' U D2 B R U
R' L' U D2 B R U
L R' U D B R U
L2 R' U D B R U
L R' U D' B R U
L2 R' U D' B R U
L R' U D2 B R U
L2 R' U D2 B R U
L' R' U B R U D
L' R' U B R U D'
L' R' U B R U D2
L' R' U B R D U
L' R' U B R D' U
L' R' U B R D2 U
R' L' U B R U D
R' L' U B R U D'
R' L' U B R U D2
R' L' U B R D U
R' L' U B R D' U
R' L' U B R D2 U
L' R' U B D R U
L' R' U B D' R U
L' R' U B D2 R U
R' L' U B D R U
R' L' U B D' R U
R' L' U B D2 R U
L' R' U B' R B2 U
R' L' U B' R B2 U
L' R' U B2 R B' U
R' L' U B2 R B' U
L R' U B R U D
L R' U B R U D'
L R' U B R U D2
L R' U B R D U
L R' U B R D' U
L R' U B R D2 U
L2 R' U B R U D
L2 R' U B R U D'
L2 R' U B R U D2
L2 R' U B R D U
L2 R' U B R D' U
L2 R' U B R D2 U
L R' U B D R U
L R' U B D' R U
L R' U B D2 R U
L2 R' U B D R U
L2 R' U B D' R U
L2 R' U B D2 R U
L R' U B' R B2 U
L2 R' U B' R B2 U
L R' U B2 R B' U
L2 R' U B2 R B' U
R' L' D U B R U
L' R' D U B R U
L R' D U B R U
L2 R' D U B R U
R' L' D' U B R U
L' R' D' U B R U
L R' D' U B R U
L2 R' D' U B R U
R' L' D2 U B R U
L' R' D2 U B R U
L2 R' D2 U B R U
L R' D2 U B R U
R' L' B U R U R'
L' R' B U R U R'
L2 R' B U R U R'
L R' B U R U R'
R' L' B' U R B2 U
L' R' B' U R B2 U
R' L' B' U B2 R U
L' R' B' U B2 R U
L2 R' B' U R B2 U
L R' B' U R B2 U
L2 R' B' U B2 R U
L R' B' U B2 R U
R' L' B2 U R B' U
L' R' B2 U R B' U
R' L' B2 U B' R U
L' R' B2 U B' R U
L2 R' B2 U R B' U
L R' B2 U R B' U
L2 R' B2 U B' R U
L R' B2 U B' R U
R' L2 U D B R U
R' L2 U D' B R U
R' L2 U D2 B R U
R' L2 U B R U D
R' L2 U B R U D'
R' L2 U B R U D2
R' L2 U B R D U
R' L2 U B R D' U
R' L2 U B R D2 U
R' L2 U B D R U
R' L2 U B D' R U
R' L2 U B D2 R U
R' L2 U B' R B2 U
R' L2 U B2 R B' U
R' L2 D U B R U
R' L2 D' U B R U
R' L2 D2 U B R U
R' L2 B U R U R'
R' L2 B' U R B2 U
R' L2 B' U B2 R U
R' L2 B2 U R B' U
R' L2 B2 U B' R U
R' U L B L' R U
R' U L B R L' U
R' U L2 B L2 R U
R' U L2 B R L2 U
R' U R D B U R'
R' U D B R U D
R' U D B R U D'
R' U D B R U D2
R' U D B R D U
R' U D B R D' U
R' U D B R D2 U
R' U D B D R U
R' U D B D' R U
R' U D B D2 R U
R' U D B' R B2 U
R' U D B2 R B' U
R' U D' B R U D
R' U D' B R U D'
R' U D' B R U D2
R' U D' B R D U
R' U D' B R D' U
R' U D' B R D2 U
R' U D' B D R U
R' U D' B D' R U
R' U D' B D2 R U
