R2 L F U B' U
R2 L' U' F U' B'
L' R2 U' F U' B'
L R2 F U B' U
R2 U B L B' U
R2 U2 R D' B R'
R2 U2 D' R B R'
R2 D L F L' U2
R2 D F L' U2 B'
R2 D F' U2 R B
R2 D' U2 R B R'
L F R2 U B' U
R2 L U B' L2 U B'
R2 L U B' U' F U2
F' L R2 F U B' U
F2 L R2 F U B' U
F L R2 F U B' U
R2 L D F U B' U
R2 L D' F U B' U
R2 L D2 F U B' U
R' L F R' U B' U
R2 L F L2 U' F U'
R2 L F U D B' U
R2 L F U D' B' U
R2 L F U D2 B' U
R2 L F U B' U D
R2 L F U B' U D'
R2 L F U B' U D2
R2 L F U B' D U
R2 L F U B' D' U
R2 L F U B' D2 U
R2 L F D U B' U
R2 L F D' U B' U
R2 L F D2 U B' U
D2 L D' F L' U2 L2
D L F L' U' B2 U'
D L F L' U2 D L2
D L F L' D U2 L2
D L F L' D' R2 U2
F' L F R2 U B' U
F2 L F R2 U B' U
F L F R2 U B' U
D L F D L' U2 L'
D L F D' L' R2 U2
D L F D' R2 L' U2
R2 L' U' R F U' B'
R2 L' U' R' F U' B'
R2 L' U' R2 F U' B'
R2 L' U' D F U' B'
R2 L' U' D' F U' B'
R2 L' U' D2 F U' B'
R2 L' U' F R U' B'
R2 L' U' F R' U' B'
R2 L' U' F R2 U' B'
R2 L' U' F U' D B'
R2 L' U' F U' D' B'
R2 L' U' F U' D2 B'
R2 L' U' F U' B' D
R2 L' U' F U' B' D'
R2 L' U' F U' B' D2
R2 L' U' F D U' B'
R2 L' U' F D' U' B'
R2 L' U' F D2 U' B'
R2 L' U2 B' U F U'
R2 L' D U' F U' B'
F' L' R2 U' F U' B'
F2 L' R2 U' F U' B'
F L' R2 U' F U' B'
R2 L' D' U' F U' B'
R2 L' D2 U' F U' B'
L R' F R' U B' U
R2 L' F' U' F2 U' B'
R2 L' F' U2 D R2 B'
R2 L' F' U2 D B' R2
R2 L' F' U2 B' D R2
R2 L' F' D U2 R2 B'
R2 L' F' D U2 B' R2
R2 L' F' D' L2 F U2
R2 L' F2 U' F' U' B'
L R2 U B' L2 U B'
L' R2 U' R F U' B'
L R2 U B' U' F U2
L' R2 U' R' F U' B'
L' R2 U' R2 F U' B'
L' R2 U' D F U' B'
L' R2 U' D' F U' B'
L' R2 U' D2 F U' B'
L' R2 U' F R U' B'
