D' L2 B' L F U2
D' L B' L B' U2 B
F' L' U' R F U' F
D L' U2 R' F' B R
D L' U2 R' B F' R
D' L' D2 F L' B' U2
D' L' F L' B' L U2
D' L' F B U2 R' F'
D' L' F B' L U2 F
D' L' B F U2 R' F'
D' L' B' F L U2 F
D2 L2 D B' L U2 B'
D L2 D2 B' L U2 B'
D' L2 F B' L F U2
D' L2 F' B' L F U2
D' L2 F2 B' L F U2
D' L2 B' L D F U2
D' L2 B' L D' F U2
D' L2 B' L D2 F U2
D' L2 B' L F U2 D
D' L2 B' L F U2 D'
D' L2 B' L F U2 D2
D' L2 B' L F D U2
D' L2 B' L F D' U2
D' L2 B' L F D2 U2
D' L2 B' D L F U2
D' L2 B' D' L F U2
D' L2 B' D2 L F U2
D' L2 B' F L F U2
D' L2 B' F' L F U2
D' L2 B' F2 L F U2
D' R F B2 L B' R'
D R F' R' U2 R2 F2
D R F' R' U2 F2 R2
D' R B2 F L B' R'
L' U' F U2 L' R U
L' U' F U2 R L' U
L' U' F' L' R F2 U'
L' U' F' R L' F2 U'
R' D R F' U2 R F2
D R2 F' R F2 L' B
D R2 F' R F2 B L'
D R2 F' R B F2 L'
F U L' U2 F L U'
U2 D R' D2 F B R'
U2 D R' D2 B R' F
U2 D R' D2 B F R'
U2 D R' F' B R F2
U2 D R' B F' R F2
U2 D R2 F' R F2 B
U2 D R2 F' R B F2
U2 D F' R' F2 B R2
U2 D F' R' B R2 F2
U2 D F' R' B F2 R2
F' U' L' R F U' F
F' U' R L' F U' F
R D' F B2 L B' R'
U2 D' F B D2 R' B
U2 D' B D2 R' F B
U2 D' B D2 R' B F
U2 D' B D2 F R' B
U2 D' B F D2 R' B
R D' B2 F L B' R'
D U2 R' D2 F B R'
D U2 R' D2 B R' F
D U2 R' D2 B F R'
D U2 R' F' B R F2
D U2 R' B F' R F2
D' U2 F B D2 R' B
D U2 R2 F' R F2 B
D U2 R2 F' R B F2
D U2 F' R' F2 B R2
D U2 F' R' B R2 F2
D U2 F' R' B F2 R2
D' U2 B D2 R' F B
D' U2 B D2 R' B F
D' U2 B D2 F R' B
D' U2 B F D2 R' B
D' F R B2 L B' R'
U2 F U' L B' L2 U
U2 F U' L' U2 F U'
L F U B' L' U F
D F D2 L' F U2 F'
U' F' L' R F U' F
U' F' R L' F U' F
D F' R' F2 L' B R2
D F' R' F2 B L' R2
D F' R' F2 B R2 L'
D F' R' B F2 L' R2
D F' R' B F2 R2 L'
D F' U2 R' F2 B R2
D F' U2 R' B R2 F2
D F' U2 R' B F2 R2
B' D' L2 B' L F U2
B2 D' L2 B' L F U2
B D' L2 B' L F U2
D' F' B' L U2 F2 B'
D' F' B' L U2 B' F2
U' F2 L' F R U' F2
U' F2 U' D F' R B
U' F2 D U' F' R B
D F2 U2 F' B' R' B
D F2 U2 B' F' R' B
D' F2 B' L U2 F' B'
D' F2 B' L U2 B' F'
D' B L' F U2 R' F'
F' D2 B2 U' R F' U'
D' B U2 D2 R' F B
D' B U2 D2 R' B F
D' B U2 D2 F R' B
D' B U2 F D2 R' B
D' B D2 U2 R' F B
D' B D2 U2 R' B F
D' B D2 U2 F R' B
D' B' L2 B' L' U2 B'
D' B' F' L U2 F2 B'
D' B' F' L U2 B' F2
D' B' F2 L U2 F' B'
D' B' F2 L U2 B' F'
