L' F R U R
L' R' F R U R2
R' L' F R U R2
R2 L' F R U R'
B2 L' F R U R
B' L' F R U R
B L' F R U R
L' R2 F R U R'
L' D F R B2 U
L' D F B2 R U
L' D B2 F R U
L' F R U R D
L' F R U R D'
L' F R U R D2
L' F R U D R
L' F R U D' R
L' F R U D2 R
L' F R D U R
L' F R D' U R
L' F R D2 U R
L' F R B U R
L' F R B' U R
L' F R B2 U R
L' F D R B2 U
L' F D B2 R U
L' F B R U R
L' F B' R U R
L' F B2 R U R
L' B F R U R
L' B' F R U R
L' B2 F R U R
R' L' D F R U R2
L' R' D F R U R2
R2 L' D F R U R'
B' L' R' F R U R2
U' L' R' F U R' F2
U' L' R' F U F2 R'
U2 L' R' F U R' F'
B2 L' R' F R U R2
B L' R' F R U R2
R' L' D' F R U R2
L' R' D' F R U R2
B' L' R2 F R U R'
R2 L' D' F R U R'
B2 L' R2 F R U R'
B L' R2 F R U R'
R' L' D2 F R U R2
L' R' D2 F R U R2
R2 L' D2 F R U R'
R' L' F R U R2 D
R' L' F R U R2 D'
R' L' F R U R2 D2
R' L' F R D B2 U
R' L' F R B U R2
R' L' F R B' U R2
R' L' F R B2 U R2
L' R' F R U R2 D
L' R' F R U R2 D'
L' R' F R U R2 D2
L' R' F R D B2 U
L' R' F R B U R2
L' R' F R B' U R2
L' R' F R B2 U R2
R' L' F U R' D' F2
L' R' F U R' D' F2
R2 L' F R U R' D
R2 L' F R U R' D'
R2 L' F R U R' D2
R2 L' F R U D R'
R2 L' F R U D' R'
R2 L' F R U D2 R'
R2 L' F R D U R'
R2 L' F R D' U R'
R2 L' F R D2 U R'
R' L' F D R U R2
L' R' F D R U R2
R' L' F D' R U R2
L' R' F D' R U R2
R' L' F D2 R U R2
L' R' F D2 R U R2
R2 L' F D R U R'
R2 L' F D' R U R'
R2 L' F D2 R U R'
R2 L' F B R U R'
R2 L' F B' R U R'
R2 L' F B2 R U R'
F' L' U2 F L' U R2
B' L' D F R B2 U
B' L' D F B2 R U
B2 L' D F R B2 U
B2 L' D F B2 R U
B L' D F R B2 U
B L' D F B2 R U
B' L' D B2 F R U
B2 L' D B2 F R U
B L' D B2 F R U
R2 L' B F R U R'
R2 L' B' F R U R'
B' L' F R U R D
B' L' F R U R D'
B' L' F R U R D2
B' L' F R U D R
B' L' F R U D' R
B' L' F R U D2 R
B' L' F R D U R
B' L' F R D' U R
B' L' F R D2 U R
B' L' F R B U R
B' L' F R B' U R
B' L' F R B2 U R
U' L' F R' U F' R'
B2 L' F R U R D
B2 L' F R U R D'
B2 L' F R U R D2
B2 L' F R U D R
B2 L' F R U D' R
B2 L' F R U D2 R
B2 L' F R D U R
B2 L' F R D' U R
B2 L' F R D2 U R
U2 L' F R' U R' F'
B2 L' F R B U R
B2 L' F R B' U R
B2 L' F R B2 U R
B L' F R U R D
B L' F R U R D'
B L' F R U R D2
D L' F R B2 U L'
B L' F R U D R
B L' F R U D' R
B L' F R U D2 R
B L' F R D U R
B L' F R D' U R
B L' F R D2 U R
B L' F R B U R
B L' F R B' U R
B L' F R B2 U R
U2 L' F U R' F' R'
B' L' F D R B2 U
B' L' F D B2 R U
B2 L' F D R B2 U
B2 L' F D B2 R U
B' L' F B R U R
B L' F D R B2 U
B' L' F B' R U R
B L' F D B2 R U
R2 L' B2 F R U R'
R2 L' B2 F R U R'
B' L' F B2 R U R
U L' F U' B' U2 R2
B2 L' F B R U R
U2 L' F B' R' U R'
B2 L' F B' R U R
B L' F B R U R
B2 L' F B2 R U R
B L' F B' R U R
D L' F B2 R U L'
B L' F B2 R U R
U L' F B2 U R2 F'
B' L' B F R U R
B2 L' B F R U R
B L' B F R U R
L' R2 D F R U R'
U2 L' B' R' F U R'
B' L' B' F R U R
B2 L' B' F R U R
U2 L' B' F R' U R'
B L' B' F R U R
L' R2 D' F R U R'
D L' B2 U L F L'
B' L' B2 F R U R
B2 L' B2 F R U R
D L' B2 F R U L'
B L' B2 F R U R
