F2 L' R2 U' L F
R2 L' F2 U' L F
L' R2 F2 U' L F
R' U R' F2 U' F
R' U F2 R' U' F'
D R B2 D' R F'
U R' F2 R' U' F
F2 R2 L' U' L F
B' R2 F2 L' U' L
B R2 F2 L U' L'
F2 R2 B L U' L'
B U L R2 F2 U'
B U L F2 R2 U'
B' U R2 F2 L' U'
B U R2 L F2 U'
B U R2 F2 L U'
B U F2 L R2 U'
B U F2 R2 L U'
R2 F2 L' U' L F
L' F2 R2 U' L F
R2 F2 B L U' L'
F2 B L R2 U' L'
F2 B R2 L U' L'
R2 B F2 L U' L'
B F2 L R2 U' L'
D B2 R D' R F'
B F2 R2 L U' L'
U L R' F2 R' U' F
F2 L R2 U' L F L2
B L R2 U' L' D R2
B L R2 U' D L' R2
B L R2 U' D R2 L'
B L R2 D U' L' R2
B L R2 D U' R2 L'
F2 L R2 B L U' L2
B L R2 F2 U R U2
D L R2 B2 D L' F
U' L U D R2 F B2
U' L U D R2 B2 F
U' L U D F R2 B2
U' L U D F B2 R2
U' L U D B2 R2 F
U' L U D B2 F R2
B L U' L' D R2 B2
B L U' L' D B2 R2
D L U' L' B2 R2 F'
B L U' D L' R2 B2
B L U' D L' B2 R2
B L U' D R2 L' B2
B L U' D R2 B2 L'
B L U' D B2 L' R2
B L U' D B2 R2 L'
U' L U2 R2 F2 U' F'
B2 L D L' R2 F B2
B2 L D L' R2 B2 F
B2 L D L' F R2 B2
B2 L D L' F B2 R2
B2 L D L' B2 R2 F
B2 L D L' B2 F R2
B2 L D R2 L' F B2
B2 L D R2 L' B2 F
U' L D U R2 F B2
B2 L D R2 B2 L' F
U' L D U R2 B2 F
U' L D U F R2 B2
U' L D U F B2 R2
U' L D U B2 R2 F
U' L D U B2 F R2
B L D U' L' R2 B2
B L D U' L' B2 R2
B L D U' R2 L' B2
B L D U' R2 B2 L'
B L D U' B2 L' R2
B L D U' B2 R2 L'
B2 L D B2 L' R2 F
B2 L D B2 L' F R2
B2 L D B2 R2 L' F
R2 L F2 U R B U2
R2 L B L F2 U' L2
B L F2 R2 U R' U2
B L F2 R2 B2 U' L
F2 L B L R2 U' L2
F2 L B R2 L U' L2
R2 L' U' L D R2 F
R2 L' U' L D F R2
R2 L' U' D L R2 F
R2 L' U' D L F R2
R2 L' U' D R2 L F
D L B2 R2 D L' F
R2 L' D U' L R2 F
R2 L' D U' L F R2
R2 L' D U' R2 L F
U L' R' F2 R' U' F
F2 L' R2 U' L D F
F2 L' R2 U' L D' F
F2 L' R2 U' L D2 F
F2 L' R2 U' L F D
F2 L' R2 U' L F D'
F2 L' R2 U' L F D2
F2 L' R2 U' D L F
F2 L' R2 U' D' L F
F2 L' R2 U' D2 L F
F2 L' R2 U' F L F
F2 L' R2 U' F' L F
F2 L' R2 U' F2 L F
F L' R2 U' L F R
F2 L' R2 D U' L F
F2 L' R2 D' U' L F
F2 L' R2 D2 U' L F
B' L' R2 F2 L' U' L2
B L' R2 F2 L2 U' L'
U' L' U D B2 R2 F'
F2 L' U' L D F B2
F2 L' U' L D B2 F
F2 L' U' L F D B2
D L' U' L R2 F B2
D L' U' L R2 B2 F
D L' U' L F R2 B2
D L' U' L F B2 R2
D L' U' L B2 R2 F
D L' U' L B2 F R2
