D L' F L' D2 B2
D L' F D2 L' B2
D L' F D2 B2 L'
D F L' D2 F B2
D F L' D2 B2 F
F2 D L' F L' B'
B' L R2 B' U' R2 B2
B' L R2 B' U' B2 R2
U L R2 B' L U' B2
F2 L U B' L U' B'
D L U2 F' R B' U2
D L U2 F' B' R U2
D L U2 B' F' R U2
R2 L B' L U' R2 B2
R2 L B' L U' B2 R2
D L F' B' R U2 R'
U L B' L R2 U' B
U L B' L U F' U2
B' L B' R2 U' B R2
U L B' R2 L U' B
D L B' F' R U2 R'
D L' R2 F L' B R2
D L' R2 F B L' R2
D L' R2 F B R2 L'
D L' R2 B R2 F L'
D L' R2 B F L' R2
D L' R2 B F R2 L'
D L' U2 F' R U2 F2
D L' U2 F' U2 F2 L'
D L' F L' U2 F2 U2
D L' F L' D2 B2 D
D L' F L' D2 B2 D'
D L' F L' D2 B2 D2
D L' F L' B D2 B2
D L' F L' B' D2 B2
D L' F L' B2 D2 B2
D L' F L2 D2 L B2
D L' F U2 F2 R U2
D L' F D L' D B2
D L' F D2 L B2 L2
D L' F D2 L' B2 D
D L' F D2 L' B2 D'
D L' F D2 L' B2 D2
D L' F D2 B L' B
D L' F D2 B2 L' D
D L' F D2 B2 L' D'
D L' F D2 B2 L' D2
D L' F D2 B2 D L'
D L' F D2 B2 D' L'
D L' F D2 B2 D2 L'
D L' F B L' D2 B2
D L' F B D2 L' B2
D L' F B D2 B2 L'
D L' F B' L' D2 B2
D L' F B' D2 L' B2
D L' F B' D2 B2 L'
D L' F B2 L' D2 B2
D L' F B2 D2 L' B2
D L' F B2 D2 B2 L'
D L' F' R U2 R' F2
D L' F' R U2 F2 R'
D L' F2 L' F' L' B'
D L' F2 L2 F' B' L'
D L' F2 L2 B' F' L'
D L' B F L' D2 B2
D L' B F D2 L' B2
D L' B F D2 B2 L'
D L' B' F L' D2 B2
D L' B' F D2 L' B2
D L' B' F D2 B2 L'
D L' B2 F L' D2 B2
D L' B2 F D2 L' B2
D L' B2 F D2 B2 L'
L R2 B' L U' R2 B2
L R2 B' L U' B2 R2
D L2 U2 F' R B U2
D L2 F L F L2 B'
D L2 F' R U2 R' F'
L U R2 B' L U' B2
L U B' L R2 U' B
L U B' L U F' U2
L U B' R2 L U' B
D2 R F' R U B R2
D' R' B R' U2 B R2
B' R2 L B' U' R2 B2
B' R2 L B' U' B2 R2
U R2 L B' L U' B2
D R2 L' F L' B R2
D R2 L' F B L' R2
D R2 L' F B R2 L'
D R2 L' B R2 F L'
D R2 L' B F L' R2
D R2 L' B F R2 L'
L U2 F' U' B' L U'
D R2 F L' F B R2
D R2 F L' B R2 F
D R2 F L' B F R2
D R2 F B L' R2 F
D R2 F B L' F R2
D R2 F B R2 L' F
D R2 B L' R2 F L'
D R2 B L' F L' R2
D R2 B L' F R2 L'
D R2 B R2 L' F L'
D R2 B R2 F L' F
D R2 B F L' R2 F
D R2 B F L' F R2
D R2 B F R2 L' F
U R2 B' L B' U' B'
B' U L R2 B' U' B2
B' U L B' R2 U' B
B' U L B' U F' U2
F2 U L B' L U' B'
B' U R2 L B' U' B2
U2 D F' U2 F2 L' F
U2 D F' D2 R U2 F'
D2 U' R F' R U B
U2 D' R' B R' U2 B
U2 D' F' R' B R' U2
U2 D' F' B R' B U2
U2 D' B F' R' B U2
U' D2 R F' R U B
D' U2 R' B R' U2 B
D' U2 F' R' B R' U2
D2 U2 F' U R F' U
D' U2 F' B R' B U2
U2 D2 F' U R F' U
