U' L' B' U' L R'
U' L' B' U' R' L
B R' U' L' F' U'
B2 U' L' B' U' R'
U' B' L' U' L2 R'
U' B' L' U' R' L2
B L R' U' L2 F' U'
B L R' U' F' L2 U'
D L U' B' L2 U' R'
R' L F' L2 U' B' L
U' L B' L2 U' L' R'
U' L B' L2 U' R' L'
B L' R' U' F' U' F
B' L' R' F' U' L2 B'
L R' F' L2 U' B' L
R' L' F' U' L2 B' L
L' R' F' U' L2 B' L
U' L' F B' U' L R'
U' L' F B' U' R' L
B' L' F' U' L2 B' R'
U' L' F' B' U' L R'
U' L' F' B' U' R' L
U' L' F2 B' U' L R'
U' L' F2 B' U' R' L
U' L' B U L R' U2
U' L' B U R' L U2
U' L' B' U' L R' D
U' L' B' U' L R' D'
U' L' B' U' L R' D2
U' L' B' U' L D R'
U' L' B' U' L D' R'
U' L' B' U' L D2 R'
U' L' B' U' R' L D
U' L' B' U' R' L D'
U' L' B' U' R' L D2
U' L' B' U' R' D L
U' L' B' U' R' D' L
U' L' B' U' R' D2 L
U' L' B' U' D L R'
U' L' B' U' D R' L
U' L' B' U' D' L R'
U' L' B' U' D' R' L
U' L' B' U' D2 L R'
U' L' B' U' D2 R' L
U' L' B' D U' L R'
U' L' B' D U' R' L
U' L' B' D' U' L R'
U' L' B' D' U' R' L
U' L' B' D2 U' L R'
U' L' B' D2 U' R' L
U' L' B' F U' L R'
U' L' B' F U' R' L
U' L' B' F' U' L R'
U' L' B' F' U' R' L
U' L' B' F2 U' L R'
U' L' B' F2 U' R' L
B L2 R' U' L F' U'
B L2 R' U' F' L U'
U' L2 D L B' U' R'
U' L2 B' U' L R' F
U' L2 B' U' L F R'
U' L2 B' U' R' L F
L2 U' L B' U' L R'
L2 U' L B' U' R' L
R' U' L' F' B' U' L
R' U' L' B' F' U' L
L U' L2 B' U' L R'
L U' L2 B' U' R' L
F2 R B U D2 B2 L
F2 R B U' R' F2 U2
F2 R B U' F2 R' U2
F2 R B D2 U B2 L
L2 U' D L B' U' R'
B R' L U' L2 F' U'
B R' L U' F' L2 U'
R2 U' D2 L' F U' L'
B' R' L' F' U' L2 B'
B R' L' U' F' U' F
B R' L2 U' L F' U'
B R' L2 U' F' L U'
D' R' U' L' F' B U'
D' R' U' L' B F' U'
B' R' U' L' F' U' L2
B2 R' U' L' F' B' U'
B2 R' U' L' B' F' U'
B R' U' L F' L2 U'
B R' U' L' D F' U'
B R' U' L' D' F' U'
B R' U' L' D2 F' U'
B R' U' L' F' U' D
B R' U' L' F' U' D'
B R' U' L' F' U' D2
B R' U' L' F' D U'
B R' U' L' F' D' U'
B R' U' L' F' D2 U'
D' R' U' B L' F' U'
B R' U' L2 F' L U'
B R' U' D L' F' U'
B R' U' D' L' F' U'
B R' U' D2 L' F' U'
R' U' B' L' F' U' L2
L2 U' B' U' L R' F
L2 U' B' U' L F R'
L2 U' B' U' R' L F
L U' B' L2 U' L' R'
L U' B' L2 U' R' L'
B R' D U' L' F' U'
B R' D' U' L' F' U'
B R' D2 U' L' F' U'
L' U2 L' B' U L B
B R' B U' L' F' U'
B R' B' U' L' F' U'
B R' B2 U' L' F' U'
L2 D U' L B' U' R'
U' D L B' L2 U' R'
U' D L' U2 F U R
D' U F2 R F' U R
B' U F U L R F
B' U F U R L F
F U F' L' B' U2 L
D U' L B' L2 U' R'
D U' L' U2 F U R
B2 U' L' D B' U' R'
B2 U' L' D' B' U' R'
B2 U' L' D2 B' U' R'
B' U' L' B' U' L2 R'
B' U' L' B' U' R' L2
B2 U' L' F B' U' R'
B2 U' L' F' B' U' R'
B2 U' L' F2 B' U' R'
B2 U' L' B' U' R' D
B2 U' L' B' U' R' D'
B2 U' L' B' U' R' D2
B2 U' L' B' U' D R'
B2 U' L' B' U' D' R'
B2 U' L' B' U' D2 R'
B2 U' L' B' D U' R'
B2 U' L' B' D' U' R'
B2 U' L' B' D2 U' R'
B2 U' L' B' F U' R'
B2 U' L' B' F' U' R'
B2 U' L' B' F2 U' R'
B2 U' D L' B' U' R'
U D' F2 R F' U R
B2 U' D' L' B' U' R'
B2 U' D2 L' B' U' R'
B' U2 L U F L2 U'
R2 D2 U' L' F U' L'
B' U2 L F' D R2 F2
B' U2 L F' D F2 R2
B D R' U' L' F' U'
U' F B' U' L R' F'
U' F B' U' R' L F'
U' F B' U' R' F' L
B2 D U' L' B' U' R'
U F B' U L R F
U F B' U R L F
L F' L2 U' B' L R'
L F' L2 U' B' R' L
L' F' U' L2 B' L R'
L' F' U' L2 B' R' L
F2 D' L2 R F' B U
F2 D' L2 R B F' U
F2 D' R L2 F' B U
F2 D' R L2 B F' U
F2 D' R F' L2 B U
F2 D' R F' B L2 U
F2 D' R B L2 F' U
F2 D' R B F' L2 U
B D' R' U' L' F' U'
B2 D' U' L' B' U' R'
B D2 R' U' L' F' U'
B2 D2 U' L' B' U' R'
U' B L' U L2 R' U2
U' B L' U R' L2 U2
L' B R' U' F' U' F
L B R' U' L2 F' U'
L B R' U' F' L2 U'
U' B' L' U' L2 R' D
U' B' L' U' L2 R' D'
U' B' L' U' L2 R' D2
U' B' L' U' L2 D R'
U' B' L' U' L2 D' R'
U' B' L' U' L2 D2 R'
U' B' L' U' R' L2 D
U' B' L' U' R' L2 D'
U' B' L' U' R' L2 D2
U' B' L' F U' L2 R'
U' B' L' F U' R' L2
U' B' L' F' U' L2 R'
U' B' L' F' U' R' L2
U' B' L' F2 U' L2 R'
U' B' L' F2 U' R' L2
R' B' L' F' U' L2 B'
U' B' U' L R' D F2
U' B' U' L D R' F2
U' B' U' L D F2 R'
U' B' U' R' L D F2
R' B' U' L' F' U' L2
U' B' D L' U' L2 R'
U' B' D L' U' R' L2
U' B' D' L' U' L2 R'
U' B' D' L' U' R' L2
U' B' D2 L' U' L2 R'
U' B' D2 L' U' R' L2
U' B' F U' L R' F'
U' B' F U' R' L F'
U' B' F U' R' F' L
U B' F U L R F
U B' F U R L F
U' B2 L' B U' L R'
U' B2 L' B U' R' L
R' B2 U' L' F' B' U'
R' B2 U' L' B' F' U'
