F' L' U R'
F' L' U R' D
F' L' U R' D'
F' L' U R' D2
F' L' U D R'
F' L' U D' R'
F' L' U D2 R'
F' L' D U R'
F' L' D' U R'
F' L' D2 U R'
F' D L' U R'
L' F' L' U R'
D F' L' U R'
D' F' L' U R'
L F' L' U R'
D2 F' L' U R'
L2 F' L' U R'
F' D' L' U R'
F' D2 L' U R'
F' L U R' D' B2
F' L U D' R' B2
F' L D' U R' B2
D' L F' L' U R'
D2 L F' L' U R'
D L F' L' U R'
F L F2 L' U R'
U L' R' D B' L
F' L' U R2 D R
F' L' U R2 D' R
F' L' U R2 D2 R
F' L' U D R' D
F' L' U D R' D'
F' L' U D R' D2
F' L' U D' R' D
F' L' U D' R' D'
F' L' U D' R' D2
F' L' U D2 R' D
F' L' U D2 R' D'
F' L' U D2 R' D2
F' L' U F' R' F
F' L' U F2 R' F2
F' L' U' L U2 R'
F' L' U' L' U2 R'
F' L' U' L2 U2 R'
F' L' U2 F U' R'
F' L' U2 F' U' R'
F' L' U2 F2 U' R'
F' L' D U R' D
F' L' D U R' D'
F' L' D U R' D2
F' L' D' U R' D
F' L' D' U R' D'
F' L' D' U R' D2
F' L' D2 U R' D
F' L' D2 U R' D'
F' L' D2 U R' D2
D2 L' F' L' U R'
D' L' F' L' U R'
D L' F' L' U R'
F L' F2 L' U R'
F' L' B2 U' L U2
F' L2 D L U R'
F' L2 D' L U R'
F' L2 D2 L U R'
D' L2 F' L' U R'
D' L2 F' L' U R'
D2 L2 F' L' U R'
D2 L2 F' L' U R'
D L2 F' L' U R'
D L2 F' L' U R'
F L2 F2 L' U R'
R' U' R F' U B
U R' L' D B' L
U R' D L' B' L
L' D F' L' U R'
L D F' L' U R'
L2 D F' L' U R'
F' U R' U' L' U
L' D' F' L' U R'
L D' F' L' U R'
L2 D' F' L' U R'
L' D2 F' L' U R'
L2 D2 F' L' U R'
L D2 F' L' U R'
F' U2 F2 R U' R2
F' D L' U R' D
F' D L' U R' D'
F' D L' U R' D2
F' D L' U D R'
F' D L' U D' R'
F' D L' U D2 R'
F' D L' D U R'
F' D L' D' U R'
F' D L' D2 U R'
L' F' L' U R' D
L' F' L' U R' D'
L' F' L' U R' D2
L' F' L' U D R'
L' F' L' U D' R'
L' F' L' U D2 R'
L' F' L' D U R'
L' F' L' D' U R'
L' F' L' D2 U R'
D2 F' L' U R' D
D2 F' L' U R' D'
D2 F' L' U R' D2
D2 F' L' U D R'
D2 F' L' U D' R'
D2 F' L' U D2 R'
D' F' L' U R' D
D' F' L' U R' D'
D' F' L' U R' D2
D' F' L' U D R'
D' F' L' U D' R'
D' F' L' U D2 R'
D2 F' L' D U R'
D2 F' L' D' U R'
D2 F' L' D2 U R'
D' F' L' D U R'
D' F' L' D' U R'
D' F' L' D2 U R'
L2 F' L' U R' D
L2 F' L' U R' D'
L2 F' L' U R' D2
L2 F' L' U D R'
L2 F' L' U D' R'
L2 F' L' U D2 R'
L2 F' L' D U R'
L2 F' L' D' U R'
L2 F' L' D2 U R'
L F' L' U R' D
L F' L' U R' D'
L F' L' U R' D2
L F' L' U D R'
L F' L' U D' R'
L F' L' U D2 R'
L F' L' D U R'
L F' L' D' U R'
D F' L' U R' D
D F' L' U R' D'
D F' L' U R' D2
D F' L' U D R'
D F' L' U D' R'
D F' L' U D2 R'
L F' L' D2 U R'
F2 D F U R' B
F2 D F U R' B
D F' L' D U R'
D F' L' D' U R'
D F' L' D2 U R'
L' F' D L' U R'
L' F' D' L' U R'
L' F' D2 L' U R'
F' D' L' U R' D
F' D' L' U R' D'
F' D' L' U R' D2
F' D' L' U D R'
F' D' L' U D' R'
F' D' L' U D2 R'
F' D' L' D U R'
F' D' L' D' U R'
F' D' L' D2 U R'
D2 F' D L' U R'
D' F' D L' U R'
L2 F' D L' U R'
L F' D L' U R'
D2 F' D' L' U R'
D' F' D' L' U R'
L2 F' D' L' U R'
D F' D L' U R'
L F' D' L' U R'
D2 F' D2 L' U R'
D' F' D2 L' U R'
L2 F' D2 L' U R'
D F' D' L' U R'
L F' D2 L' U R'
D F' D2 L' U R'
F' D2 L' U R' D
F' D2 L' U R' D'
F' D2 L' U R' D2
F' D2 L' U D R'
F' D2 L' U D' R'
F' D2 L' U D2 R'
F' D2 L' D U R'
F' D2 L' D' U R'
F' D2 L' D2 U R'
B' D2 F' L' U R
F' B L' B' U R'
F' B' L' B U R'
B' F' L' B U R'
B2 F' L' U D2 R2
B2 F' L' U' L2 U2
B2 F' L' D' B2 U
B2 F' L' D2 U R2
B F' L' B' U R'
F' B2 L' U D2 R2
F' B2 L' U' L2 U2
F' B2 L' D' B2 U
F' B2 L' D2 U R2
R' L U' R F' U B
U L R' D L2 B' L
F' L U R' U' L2 U
F' L U R' D' B2 D
F' L U R' D' B2 D'
F' L U R' D' B2 D2
F' L U R' B D' B2
F' L U R' B' D' B2
F' L U R' B2 D' B2
F' L U R2 D' R B2
F' L U R2 D' B2 R
F' L U D R' D2 B2
F' L U D' R B2 R2
F' L U D' R' B2 D
F' L U D' R' B2 D'
F' L U D' R' B2 D2
F' L U D' R2 B2 R
U' L U F' L' U R'
F' L U B2 D' B2 R'
F' L U' D F2 U2 R'
F' L U2 D2 R2 U' R
F' L D U R' D2 B2
F' L D U' F2 U2 R'
D2 L D F' L' U R'
D' L D F' L' U R'
D L D F' L' U R'
F' L D' L U R' B2
F' L D' L' U R' B2
F' L D' L2 U R' B2
F' L D' U R B2 R2
F' L D' U R' B2 D
F' L D' U R' B2 D'
F' L D' U R' B2 D2
F' L D' U R2 B2 R
D' L D' F' L' U R'
D2 L D' F' L' U R'
D L D' F' L' U R'
F' L D2 U2 R2 U' R
D' L D2 F' L' U R'
D2 L D2 F' L' U R'
B' L D2 F' L' U R
D L D2 F' L' U R'
F2 L F L' F U R'
F' L F L2 F' U R'
D2 L F' L' U R' D
D2 L F' L' U R' D'
D2 L F' L' U R' D2
D2 L F' L' U D R'
D2 L F' L' U D' R'
D2 L F' L' U D2 R'
D2 L F' L' D U R'
D2 L F' L' D' U R'
D' L F' L' U R' D
D' L F' L' U R' D'
D' L F' L' U R' D2
D' L F' L' U D R'
D' L F' L' U D' R'
D' L F' L' U D2 R'
D2 L F' L' D2 U R'
D' L F' L' D U R'
D' L F' L' D' U R'
D' L F' L' D2 U R'
D L F' L' U R' D
D L F' L' U R' D'
D L F' L' U R' D2
D L F' L' U D R'
D L F' L' U D' R'
D L F' L' U D2 R'
D L F' L' D U R'
D L F' L' D' U R'
D L F' L' D2 U R'
B' L F' L' B U R'
B2 L F' L' U' L U2
B2 L F' L' B2 U R'
B L F' L' B' U R'
D2 L F' D L' U R'
D' L F' D L' U R'
D2 L F' D' L' U R'
D' L F' D' L' U R'
D2 L F' D2 L' U R'
