F2 L' R' D F2
F2 L' D R' F2
F2 L' D F2 R'
F2 R' L' D F2
L' D F2 L' R'
L' D F2 R' L'
U L U R U2 R2
U L U' R' D2 L2
R' L D2 L2 D F2
U L F2 U' L' R'
U L F2 U' R' L'
R' L' D F2 D L2
L' R' D F2 D L2
F2 L' R' U L2 U'
F2 L' R' D F2 D
F2 L' R' D F2 D'
F2 L' R' D F2 D2
F2 L' R' F D F2
F2 L' R' F' D F2
F2 L' R' F2 D F2
L' R' D2 L2 D' F2
F2 L' R2 D R F2
R' L' D2 L2 D' F2
L R' D2 L2 D F2
F2 L' U L2 U' R'
F2 L' D R F2 R2
F2 L' D R' F2 D
F2 L' D R' F2 D'
F2 L' D R' F2 D2
F2 L' D F R' F
D2 L' D F2 L' R'
D' L' D F2 L' R'
D2 L' D F2 R' L'
D' L' D F2 R' L'
F2 L' D F2 R' D
F2 L' D F2 R' D'
F2 L' D F2 R' D2
F2 L' D F2 D R'
F2 L' D F2 D' R'
F2 L' D F2 D2 R'
D L' D F2 L' R'
D L' D F2 R' L'
F2 L' D' R' D2 F2
F2 L' F R' D F2
F2 L' F D R' F2
F2 L' F D F2 R'
F2 L' F' R' D F2
F2 L' F' D R' F2
F2 L' F' D F2 R'
F2 L' F2 R' D F2
F2 L' F2 D R' F2
F2 L' F2 D F2 R'
R' U L U R2 U2
R' U L U' D2 L2
R' U L D B2 U'
R' U L D2 U' L2
R' U D L B2 U'
R' U D2 L U' L
U2 R U' L U' R2
F2 R' L' U L2 U'
F2 R' L' D F2 D
F2 R' L' D F2 D'
F2 R' L' D F2 D2
F2 R' L' F D F2
F2 R' L' F' D F2
F2 R' L' F2 D F2
F2 R' U L U' L2
F2 R' D L' D F2
F2 R' D' L' D F2
F2 R' D2 L' D F2
F' R' F' L' D F2
F R' F L' D F2
R' U2 R2 U' L U'
F2 R2 L' D R F2
L' D L F2 L' R'
L' D L F2 R' L'
L' D L' F2 L' R'
L' D L' F2 R' L'
R' D L' D L2 F2
R' D L' D F2 L2
L' D L2 F2 L' R'
L' D L2 F2 R' L'
L' D R' F2 D2 L2
R' D U L B2 U'
L' D F R' F L'
F2 U L U' L2 R'
F2 U L U' R' L2
L' D F2 L' R' D
L' D F2 L' R' D'
L' D F2 L' R' D2
L' D F2 L' D R'
L' D F2 L' D' R'
L' D F2 L' D2 R'
L' D F2 R' L' D
L' D F2 R' L' D'
L' D F2 R' L' D2
L' D F2 R' D L'
L' D F2 R' D' L'
L' D F2 R' D2 L'
L' D F2 D L' R'
L' D F2 D R' L'
L' D F2 D' L' R'
L' D F2 D' R' L'
L' D F2 D2 L' R'
L' D F2 D2 R' L'
L' D' R' D2 L2 F2
L' D' R' D2 F2 L2
R' D2 L' D L' F2
R' D2 L2 U L' U'
R' D2 U L U' L
F2 D L' R' D F2
F2 D L' D R' F2
F2 D L' D F2 R'
F2 D R' L' D F2
F2 D' L' R' D F2
F2 D' L' D R' F2
F2 D' L' D F2 R'
F2 D' R' L' D F2
D2 F2 L' R' D F2
D' F2 L' R' D F2
L2 F2 L' R' D' F2
D2 F2 L' D R' F2
D2 F2 L' D F2 R'
D' F2 L' D R' F2
D' F2 L' D F2 R'
L' F2 R' D L' F2
U F2 L U' L2 R'
U F2 L U' R' L2
D F2 L' R' D F2
D F2 L' D R' F2
D F2 L' D F2 R'
D2 F2 R' L' D F2
D' F2 R' L' D F2
L2 F2 R' L' D' F2
L2 F2 R' D' L' F2
D F2 R' L' D F2
L' F2 D L' R' F2
L' F2 D L' F2 R'
L' F2 D R' L' F2
F2 D2 L' R' D F2
F2 D2 L' D R' F2
F2 D2 L' D F2 R'
F2 D2 R' L' D F2
B2 L R U R2 U B2
U2 L R U2 R2 D' F2
B2 L R U2 B2 D' F2
D' L R' D2 L2 D F2
D2 L R' D2 L2 D F2
D L R' D2 L2 D F2
F2 L R' F L2 D F2
F2 L R' F' L2 D F2
R' L U' D' F2 U F2
F2 L R' F2 L2 D F2
R' L U2 R2 U R2 U
R' L U2 R2 U2 D' F2
R' L U2 R2 D B2 U2
R' L U2 R2 D' U2 F2
U L U L R U2 R2
U L U L' R U2 R2
U L U L2 R U2 R2
U L U R L U2 R2
U L U R L' U2 R2
U L U R L2 U2 R2
U L U R U2 R2 D
U L U R U2 R2 D'
U L U R U2 R2 D2
U L U R D2 L2 U2
R' L D L2 D L2 F2
R' L D L2 D F2 L2
U L U D R U2 R2
U L U D' R U2 R2
U L U D2 R U2 R2
F2 L U' L2 R' D' B2
U L U' L R' D2 L2
F2 L U' L2 D' R' B2
U L U' L' R' D2 L2
F2 L U' R' L2 D' B2
U L U' L2 R' D2 L2
U L U' R' L D2 L2
U L U' R' L' D2 L2
U L U' R' L2 D2 L2
U L U' R' U2 R2 U2
U L U' R' D2 L2 D
U L U' R' D2 L2 D'
U L U' R' D2 L2 D2
U L U' D R' D2 L2
U L U' D' R' D2 L2
U L U' D2 R' D2 L2
R' L D' U' F2 U F2
U L U' F2 L' R' F2
U L U' F2 L' F2 R'
U L U' F2 R' L' F2
R' L D2 L2 U L2 U'
R' L D2 L2 D F2 D
R' L D2 L2 D F2 D'
R' L D2 L2 D F2 D2
R' L D2 L2 F D F2
R' L D2 L2 F' D F2
R' L D2 L2 F2 D F2
R' L D2 F L2 D F2
U L U2 F2 U L' R'
U L U2 F2 U R' L'
R' L D2 F' L2 D F2
R' L D2 F2 L2 D F2
U L D U R U2 R2
U L D U' R' D2 L2
U L D F2 U' L' R'
U L D F2 U' R' L'
R' L F D2 L2 D F2
U L D' U R U2 R2
U L D' U' R' D2 L2
U L D' F2 U' L' R'
U L D' F2 U' R' L'
F2 L D' B2 U' B2 R'
R' L F' D2 L2 D F2
U L D2 U R U2 R2
U L D2 U' R' D2 L2
U L D2 F2 U' L' R'
U L D2 F2 U' R' L'
R' L F2 D2 L2 D F2
F2 L F L2 R' D F2
F2 L F L2 D R' F2
F2 L F L2 D F2 R'
F2 L F R' L2 D F2
F2 L F' L2 R' D F2
F2 L F' L2 D R' F2
F2 L F' L2 D F2 R'
F2 L F' R' L2 D F2
F2 L F2 L2 R' D F2
F2 L F2 L2 D R' F2
F2 L F2 L2 D F2 R'
U' L F2 R U' L' R2
U' L F2 R U' R2 L'
F2 L F2 R' L2 D F2
U L F2 U' L' R' D
U L F2 U' L' R' D'
U L F2 U' L' R' D2
U L F2 U' L' D R'
U L F2 U' L' D' R'
U L F2 U' L' D2 R'
U L F2 U' R' L' D
U L F2 U' R' L' D'
U L F2 U' R' L' D2
U L F2 U' R' D L'
U L F2 U' R' D' L'
U L F2 U' R' D2 L'
U L F2 U' D L' R'
U L F2 U' D R' L'
U L F2 U' D' L' R'
U L F2 U' D' R' L'
U L F2 U' D2 L' R'
U L F2 U' D2 R' L'
U L F2 D U' L' R'
U L F2 D U' R' L'
U L F2 D' U' L' R'
U L F2 D' U' R' L'
R2 L B2 U' L R B2
R2 L B2 U' L B2 R
R2 L B2 U' R L B2
U L F2 D2 U' L' R'
U L F2 D2 U' R' L'
L' R' U L2 U R2 U2
R' L' U L2 U R2 U2
L' R' U L2 U' D2 L2
R' L' U L2 U' D2 L2
R' L' U L2 D B2 U'
L' R' U L2 D B2 U'
L' R' U L2 D2 U' L2
R' L' U L2 D2 U' L2
L2 R' U L' U R2 U2
L2 R' U L' U' D2 L2
L2 R' U L' D B2 U'
L2 R' U L' D2 U' L2
L' R' U D B2 U' F2
R' L' U D B2 U' F2
L2 R' U D L' B2 U'
L2 R' U D B2 L' U'
L2 R' U D2 L' U' L'
F2 L B' U' L2 B R'
F2 L B' U' B L2 R'
F2 L B' U' B R' L2
R' L' U' D2 R2 U L2
L' R' U' D2 R2 U L2
L R' U' D' F2 U F2
L2 R' U' D' F2 R U
F2 L B2 U' B2 L2 R'
F2 L B2 U' B2 R' L2
R' L' U2 R2 U' L2 U'
L' R' U2 R2 U' L2 U'
R' L' U2 R2 U2 D F2
L' R' U2 R2 U2 D F2
R' L' U2 R2 D U2 F2
L' R' U2 R2 D U2 F2
R' L' U2 R2 D' B2 U2
L' R' U2 R2 D' B2 U2
U L B2 U L R U2
U L B2 U R L U2
L R' U2 R2 U R2 U
L R' U2 R2 U2 D' F2
L R' U2 R2 D B2 U2
L R' U2 R2 D' U2 F2
L2 R' U2 R2 U' L' U'
F2 L' R U L2 U' R2
U2 L' R U' L2 U' R2
U2 L' R U2 R2 D F2
F2 L' R D F2 D' R2
R' L' D L F2 D L2
L' R' D L F2 D L2
R' L' D L' F2 D L2
L' R' D L' F2 D L2
F2 L' R F R2 D F2
R' L' D L2 F2 D L2
L' R' D L2 F2 D L2
F2 L' R F' R2 D F2
L2 R' D L D L2 F2
L2 R' D L D F2 L2
F2 L' R F2 R2 D F2
L R' D L2 D L2 F2
L R' D L2 D F2 L2
R' L' D U B2 U' F2
L' R' D U B2 U' F2
R2 L' D R F2 D2 L2
F2 L' R' U L2 U' D
F2 L' R' U L2 U' D'
F2 L' R' U L2 U' D2
F2 L' R' U L2 D U'
F2 L' R' U L2 D' U'
F2 L' R' U L2 D2 U'
R' L' D F D F L2
R2 L' D R2 F2 L' R'
R2 L' D R2 F2 R' L'
L' R' D F D F L2
L2 R' D U L' B2 U'
D2 L' R' D F2 D L2
R' L' D F' D L2 F'
R' L' D F' D F' L2
F2 L' R' U' D2 R2 U
R' L' D F2 L D L2
L' R' D F' D L2 F'
L' R' D F' D F' L2
L2 R' D U B2 L' U'
R' L' D F2 L' D L2
R' L' D F2 L2 D L2
D' L' R' D F2 D L2
L' R' D F2 L D L2
R' L' D F2 U B2 U'
L' R' D F2 L' D L2
F' L' R' D F' L' F'
L' R' D F2 L2 D L2
R' L' D F2 D L2 D
R' L' D F2 D L2 D'
R' L' D F2 D L2 D2
F2 L' R' U2 D' B2 U2
L' R' D F2 U B2 U'
D2 L' R' D2 L2 D' F2
L' R' D F2 D L2 D
L' R' D F2 D L2 D'
L' R' D F2 D L2 D2
F2 L' R' D L' F2 L
F2 L' R' D L2 F2 L2
F2 L' R' D R F2 R'
D' L' R' D2 L2 D' F2
F2 L' R' D R2 F2 R2
F2 L' R' D F D F
F2 L' R' D F D' F
F2 L' R' D F D2 F
F2 L' R' D F' D F'
F2 L' R' D F' D' F'
F2 L' R' D F' D2 F'
F2 L' R' D' U2 B2 U2
F2 L' R' D' F D2 F2
F2 L' R' D' F' D2 F2
F2 L' R' D' F2 D2 F2
D L' R' D F2 D L2
F' L' R' F D F2 L'
F2 L' R' D2 U' R2 U
F2 L' R' D2 F D' F2
F2 L' R' D2 F' D' F2
F2 L' R' D2 F2 D' F2
D L' R' D2 L2 D' F2
F' L' R' F' D L' F2
F2 L' R' F U L2 U'
F2 L' R' F D F2 D
F2 L' R' F D F2 D'
F2 L' R' F D F2 D2
F2 L' R' F' U L2 U'
F2 L' R' F' D F2 D
F2 L' R' F' D F2 D'
F2 L' R' F' D F2 D2
F2 L' R' F2 U L2 U'
F2 L' R' F2 D F2 D
F2 L' R' F2 D F2 D'
F2 L' R' F2 D F2 D2
F L' R' F D L' F2
F2 L' R' B D F2 B'
F2 L' R' B D B' F2
F L' R' F' D F2 L'
F2 L' R' B' D F2 B
F2 L' R' B' D B F2
F2 L' R2 U L2 U' R
R2 L' D' R D2 L2 F2
R2 L' D' R D2 F2 L2
F2 L' R2 D R F2 D
F2 L' R2 D R F2 D'
F2 L' R2 D R F2 D2
F2 L' R2 D R' F2 R2
F2 L' R2 D R2 F2 R'
F2 L' R2 D' R D2 F2
L R' D' U' F2 U F2
L2 R' D' U' F2 R U
R' L' D2 L D' L F2
R' L' D2 L D' F2 L
F2 L' R2 F2 D F2 R
L' R' D2 L D' L F2
L' R' D2 L D' F2 L
R' L' D2 L' D' L' F2
L' R' D2 L' D' L' F2
R' L' D2 L2 U' R2 U
R' L' D2 L2 D' F2 D
R' L' D2 L2 D' F2 D'
R' L' D2 L2 D' F2 D2
R' L' D2 L2 F D' F2
R' L' D2 L2 F' D' F2
R' L' D2 L2 F2 D' F2
L' R' D2 L2 U' R2 U
L' R' D2 L2 D' F2 D
L' R' D2 L2 D' F2 D'
L' R' D2 L2 D' F2 D2
L' R' D2 L2 F D' F2
L' R' D2 L2 F' D' F2
L' R' D2 L2 F2 D' F2
L2 R' D2 L D L F2
L2 R' D2 L D F2 L
L R' D2 L2 U L2 U'
L2 R' D2 L2 U L U'
F2 L' U L2 U' R' D
F2 L' U L2 U' R' D'
F2 L' U L2 U' R' D2
F2 L' U L2 U' D R'
F2 L' U L2 U' D' R'
F2 L' U L2 U' D2 R'
F2 L' U L2 D U' R'
L R' D2 L2 D F2 D
L R' D2 L2 D F2 D'
L R' D2 L2 D F2 D2
F2 L' U L2 D' U' R'
F2 L' U L2 D2 U' R'
F2 L' U L2 F U' R'
L R' D2 L2 F D F2
F2 L' U L2 F' U' R'
L R' D2 L2 F' D F2
F2 L' U L2 F2 U' R'
L R' D2 L2 F2 D F2
R' L' D2 U' R2 U L2
L' R' D2 U' R2 U L2
R' L' D2 F L2 D' F2
L' R' D2 F L2 D' F2
R' L' D2 F' L2 D' F2
L2 R' D2 U L' U' L'
L' R' D2 F' L2 D' F2
R' L' D2 F2 L2 D' F2
L' R' D2 F2 L2 D' F2
F2 L' U F L2 U' R'
L R' D2 F L2 D F2
F2 L' U F' L2 U' R'
L R' D2 F' L2 D F2
F2 L' U F2 L2 U' R'
L R' D2 F2 L2 D F2
R' L' F D F2 D L2
L' R' F D F2 D L2
R' L' F D2 L2 D' F2
L' R' F D2 L2 D' F2
F2 L' U' D2 R2 U R
U L' U' D F2 L' R'
U L' U' D F2 R' L'
L R' F D2 L2 D F2
R' L' F' D F2 D L2
L' R' F' D F2 D L2
R' L' F' D2 L2 D' F2
U2 L' U2 D F2 L' R'
U2 L' U2 D F2 R' L'
F2 L' U2 D' B2 L U2
L' R' F' D2 L2 D' F2
L R' F' D2 L2 D F2
D2 L' D L F2 L' R'
D2 L' D L F2 R' L'
D' L' D L F2 L' R'
D' L' D L F2 R' L'
D2 L' D L' F2 L' R'
D2 L' D L' F2 R' L'
D' L' D L' F2 L' R'
D' L' D L' F2 R' L'
D2 L' D L2 F2 L' R'
D2 L' D L2 F2 R' L'
D' L' D L2 F2 L' R'
D' L' D L2 F2 R' L'
F2 L' D L' R' F2 L
F2 L' D L' F2 L R'
F2 L' D L' F2 R' L
F2 L' D L2 R' F2 L2
D L' D L F2 L' R'
D L' D L F2 R' L'
D2 L' D R' F2 D2 L2
F2 L' D L2 F2 L2 R'
F2 L' D L2 F2 R' L2
D' L' D R' F2 D2 L2
F' L' D R' F' L' F'
D L' D L' F2 L' R'
D L' D L' F2 R' L'
F2 L' D R F R2 F
F2 L' D R F2 R2 D
F2 L' D R F2 R2 D'
F2 L' D R F2 R2 D2
U2 L' D R U2 R2 F2
U2 L' D R U2 F2 R2
F2 L' D R' L' F2 L
F2 L' D R' L2 F2 L2
D L' D L2 F2 L' R'
D L' D L2 F2 R' L'
F2 L' D R' F D F
F2 L' D R' F D' F
F2 L' D R' F D2 F
F2 L' D R' F' D F'
