D L F2 B' L' U'
D L B' F2 L' U'
D L2 F2 L' B' U'
D' R F' B2 L U
D' R B2 L F' U
D' R B2 F' L U
U2 D' R F' B2 U
U2 D' R B2 F' U
U2 D' B2 R F' U
D' U2 R F' B2 U
D' U2 R B2 F' U
D' U2 B2 R F' U
B' D F2 L' U' L2
D F2 L B' L2 U'
D F2 L' U2 F U
D' L R F' B2 L U
D' L R B2 L F' U
D' L R B2 F' L U
D' L U2 R F' B2 U
D' L U2 R B2 F' U
D' L U2 B2 R F' U
D L F2 D B' L' U'
D L F2 D' B' L' U'
D L F2 D2 B' L' U'
D L F2 B L' B2 U'
D L F2 B' L' U' D
D L F2 B' L' U' D'
D L F2 B' L' U' D2
D L F2 B' L' D U'
D L F2 B' L' D' U'
D L F2 B' L' D2 U'
D L F2 B' D L' U'
D L F2 B' D' L' U'
D L F2 B' D2 L' U'
D L F2 B2 L' B U'
D L B F2 L' B2 U'
D L B' L F2 L' U'
D L B' L' F2 L' U'
D L B' L2 F2 L' U'
D L B' F2 L' U' D
D L B' F2 L' U' D'
D L B' F2 L' U' D2
D L B' F2 L' D U'
D L B' F2 L' D' U'
D L B' F2 L' D2 U'
D L B' F2 D L' U'
D L B' F2 D' L' U'
D L B' F2 D2 L' U'
D L B2 F2 L' B U'
D' L' R F' B2 L U
D' L' R B2 L F' U
D' L' R B2 F' L U
F' L' U L' B' U2 L
D' L' U2 R F' B2 U
D' L' U2 R B2 F' U
D' L' U2 B2 R F' U
B' L' F2 L' U' L' R
B' L' F2 L' U' R L'
D L' F2 L' U2 F' U
F2 L' F2 B' U' L R
F2 L' F2 B' U' R L
F2 L' B U L' R' U2
F2 L' B U R' L' U2
F2 L' B' U L' U2 L2
F2 L' B' U' L D2 R2
F2 L' B' F2 U' L R
F2 L' B' F2 U' R L
D' L2 R F' B2 L U
D' L2 R B2 L F' U
D' L2 R B2 F' L U
U L2 U D' R F' U
B' L2 U2 R U L' R'
B' L2 U2 R U R' L'
D' L2 U2 R F' B2 U
D' L2 U2 R B2 F' U
D' L2 U2 B2 R F' U
U L2 D' U R F' U
D L2 F2 L' D B' U'
D L2 F2 L' D' B' U'
D L2 F2 L' D2 B' U'
D L2 F2 L' B' U' D
D L2 F2 L' B' U' D'
D L2 F2 L' B' U' D2
D L2 F2 L' B' D U'
D L2 F2 L' B' D' U'
D L2 F2 L' B' D2 U'
D L2 F2 D L' B' U'
D L2 F2 D' L' B' U'
D L2 F2 D2 L' B' U'
D L2 F2 B L' B' U'
D L2 F2 B' L' B' U'
D L2 F2 B2 L' B' U'
U L2 B R' U R2 U
U L2 B R' U2 D' F2
U L2 B R' D B2 U2
U L2 B R' D' U2 F2
D L2 B F2 L' B' U'
U L2 B' U R U L
D L2 B' F2 L' B' U'
D L2 B2 F2 L' B' U'
D' R L F' B2 L U
D' R L B2 L F' U
D' R L B2 F' L U
D' R L' F' B2 L U
D' R L' B2 L F' U
D' R L' B2 F' L U
D' R L2 F' B2 L U
D' R L2 B2 L F' U
D' R L2 B2 F' L U
B R D' F2 B2 L U
B R D' B2 L F2 U
B R D' B2 F2 L U
U2 R D2 F U L' R2
U2 R D2 F U R2 L'
D' R F B2 L F2 U
D' R F' L B2 L U
D' R F' L' B2 L U
D' R F' L2 B2 L U
D' R F' B2 L U D
D' R F' B2 L U D'
D' R F' B2 L U D2
D' R F' B2 L D U
D' R F' B2 L D' U
D' R F' B2 L D2 U
D' R F' B2 D L U
D' R F' B2 D' L U
D' R F' B2 D2 L U
U2 R B U' L2 R' U2
U2 R B U' R' L2 U2
U2 R B D' B2 U L
U2 R B' U D2 L R2
U2 R B' U D2 R2 L
U2 R B' U' L2 U2 L'
D' R B2 L D F' U
D' R B2 L D' F' U
D' R B2 L D2 F' U
D' R B2 L F' U D
D' R B2 L F' U D'
D' R B2 L F' U D2
D' R B2 L F' D U
D' R B2 L F' D' U
D' R B2 L F' D2 U
D' R B2 L' F' L2 U
U2 R B' D2 U L R2
U2 R B' D2 U R2 L
D' R B2 D L F' U
D' R B2 D F' L U
D' R B2 D' L F' U
D' R B2 D' F' L U
D' R B2 D2 L F' U
D' R B2 D2 F' L U
D' R B2 F L F2 U
D' R B2 F' L U D
D' R B2 F' L U D'
D' R B2 F' L U D2
D' R B2 F' L D U
D' R B2 F' L D' U
D' R B2 F' L D2 U
D' R B2 F' D L U
D' R B2 F' D' L U
D' R B2 F' D2 L U
L2 U2 D' R F' U R'
L2 U2 B' R U L R'
L2 U2 B' R U R' L
F' U L' B' L' U2 L2
B' U L2 U R U L'
B U L2 R' U R2 U
B U L2 R' U2 D' F2
B U L2 R' D B2 U2
B U L2 R' D' U2 F2
B U R' L2 U R2 U
B U R' L2 U2 D' F2
B U R' L2 D B2 U2
B U R' L2 D' U2 F2
F' U B' L2 U2 L' F
L2 D' U2 R F' U R'
U' D' R F' B2 U B2
D' U' R F' B2 U B2
D' U' R B2 F' U B2
U' D' R B2 F' U B2
U2 D' R D' F' U R2
U2 D' R F' U D' R2
U2 D' R F' D' U R2
U2 D' R F' B2 U D
U2 D' R F' B2 U D'
U2 D' R F' B2 U D2
U2 D' R F' B2 D U
U2 D' R F' B2 D' U
U2 D' R F' B2 D2 U
U2 D' R B2 D F' U
U2 D' R B2 D' F' U
U2 D' R B2 D2 F' U
U2 D' R B2 F' U D
U2 D' R B2 F' U D'
U2 D' R B2 F' U D2
U2 D' R B2 F' D U
U2 D' R B2 F' D' U
U2 D' R B2 F' D2 U
D2 U' F R2 D' L' F
U2 D' B' R F' B' U
U2 D' B' R B' F' U
D' U' B2 R F' U B2
U' D' B2 R F' U B2
U2 D' B2 R D F' U
U2 D' B2 R D' F' U
U2 D' B2 R D2 F' U
U2 D' B2 R F' U D
U2 D' B2 R F' U D'
U2 D' B2 R F' U D2
U2 D' B2 R F' D U
U2 D' B2 R F' D' U
U2 D' B2 R F' D2 U
D' U2 R D' F' U R2
D' U2 R F' U D' R2
D' U2 R F' D' U R2
D' U2 R F' B2 U D
D' U2 R F' B2 U D'
D' U2 R F' B2 U D2
D' U2 R F' B2 D U
D' U2 R F' B2 D' U
D' U2 R F' B2 D2 U
D' U2 R B2 D F' U
D' U2 R B2 D' F' U
D' U2 R B2 D2 F' U
D' U2 R B2 F' U D
D' U2 R B2 F' U D'
D' U2 R B2 F' U D2
D' U2 R B2 F' D U
D' U2 R B2 F' D' U
D' U2 R B2 F' D2 U
U' D2 F R2 D' L' F
B' U2 R U D2 L R2
B' U2 R U D2 R2 L
B' U2 R U' L2 U2 L'
B' U2 R D2 U L R2
B' U2 R D2 U R2 L
B U2 R U D2 L2 R2
B U2 R U D2 R2 L2
B U2 R U' L2 R2 U2
B U2 R U' R2 L2 U2
B U2 R D' F2 B2 U
B U2 R D' B2 F2 U
B U2 R D2 U L2 R2
B U2 R D2 U R2 L2
D' U2 B' R F' B' U
D' U2 B' R B' F' U
D' U2 B2 R D F' U
D' U2 B2 R D' F' U
D' U2 B2 R D2 F' U
D' U2 B2 R F' U D
D' U2 B2 R F' U D'
