U' L2 R' F' U' B
U' L2 U' B' R' B
U' R' L2 F' U' B
U' R' F' L2 U' B
U2 B' R' D F2 B
U2 B' R' D B F2
U2 B' R' B D F2
U' L R' F' L U' B
D2 L U R2 U B' R'
D2 L U2 D' F2 B' R'
D2 L U2 D' B' R' F2
D2 L U2 D' B' F2 R'
D2 L U2 B' D' R' F2
D2 L U2 B' D' F2 R'
D2 L D' U2 F2 B' R'
D2 L D' U2 B' R' F2
D2 L D' U2 B' F2 R'
U' L D2 L U' B' R'
F' L' U' L' R' U' B
F' L' U' R' L' U' B
D2 L' D F B2 U2 R
D2 L' D B2 F U2 R
D2 L' D' F U2 R F
D2 L' F U R2 U R'
D2 L' F U2 D' R F2
D2 L' F D B2 U2 R
D2 L' F D' U2 R F2
U' L2 R' D F' U' B
U' L2 R' D' F' U' B
U' L2 R' D2 F' U' B
U' L2 R' F' U' D B
U' L2 R' F' U' D' B
U' L2 R' F' U' D2 B
U' L2 R' F' U' B D
U' L2 R' F' U' B D'
U' L2 R' F' U' B D2
U' L2 R' F' D U' B
U' L2 R' F' D' U' B
U' L2 R' F' D2 U' B
U' L2 U' R' B' R' B2
U' L2 U' B' R' D B
U' L2 U' B' R' D' B
U' L2 U' B' R' D2 B
U' L2 U' B' R' B D
U' L2 U' B' R' B D'
U' L2 U' B' R' B D2
U' L2 U' B2 R' B R'
U' L2 D' R' F' R U'
U' L2 F R' F' U' B
U' L2 F U' B' R' B
U' L2 F' R' F' U' B
U' L2 F' U' B' R' B
U' L2 F2 R' F' U' B
U' L2 F2 U' B' R' B
U2 L2 B' U' L2 R' B
U2 L2 B' U' R' L2 B
U2 L2 B' U' R' B L2
L U' L R' F' U' B
L U' L U' B' R' B
L' U' L' R' F' U' B
L' U' L' U' B' R' B
L' U' R' L' F' U' B
L U' R' L F' U' B
L2 U' R' F' U' F B
L2 U' R' F' U' B F
L U' R' F' L U' B
U' R' L F' L U' B
L U' D2 L U' B' R'
U' R' L2 D F' U' B
U' R' L2 D' F' U' B
U' R' L2 D2 F' U' B
U' R' L2 F' U' D B
U' R' L2 F' U' D' B
U' R' L2 F' U' D2 B
U' R' L2 F' U' B D
U' R' L2 F' U' B D'
U' R' L2 F' U' B D2
U' R' L2 F' D U' B
U' R' L2 F' D' U' B
U' R' L2 F' D2 U' B
U' R' D F' U' F' B
U' R' D F' U' B F'
F' R' D F2 L' B R
F' R' D F2 B L' R
F' R' D F2 B R L'
F' R' D B F2 L' R
F' R' D B F2 R L'
U2 R' D F2 B' R' B2
U2 R' D B' R' F2 B2
U2 R' D B' R' B2 F2
U2 R' D B' F2 R' B2
U' R' F L2 F2 U' B
U' R' F' L2 U' D B
U' R' F' L2 U' D' B
U' R' F' L2 U' D2 B
U' R' F' L2 U' B D
U' R' F' L2 U' B D'
U' R' F' L2 U' B D2
U' R' F' L2 D U' B
U' R' F' L2 D' U' B
U' R' F' L2 D2 U' B
U' R' F' U' D F2 B
U' R' F' U' D B F2
U' R' F' U' B D F2
U' R' F' D U' F2 B
U' R' F' D U' B F2
F' R' B D F2 L' R
F' R' B D F2 R L'
U2 R' B' R' B2 D F2
R' D F B R F L'
D U L' B' L U F2
R' D F2 L' D2 B R'
U D L' B' L U F2
R' D F2 D2 L' B R'
R' D F2 D2 B L' R'
R' D F2 D2 B R' L'
R' D B F R F L'
U2 D F2 D' B' R' B
B' U' L2 R' F' U' B
B' U' L2 U' B' R' B
B2 U' L2 R' F' U' B
F' U' L2 U' B2 R' B
B2 U' L2 U' B' R' B
B U' L2 R' F' U' B
B U' L2 U' B' R' B
F U' L2 R' U' B R2
R D' F' L' R' B2 U2
R D' F' L' B2 U2 L
F U' L2 U' R' B R2
R D' F' R' L' B2 U2
R D' F' R' B2 L' U2
B' U' R' L2 F' U' B
B2 U' R' L2 F' U' B
R D' F' B2 L' U2 L2
B' U' R' F' L2 U' B
B2 U' R' F' L2 U' B
B U' R' L2 F' U' B
F U' R' L2 U' B R2
B U' R' F' L2 U' B
R' D' B2 R U2 B' R'
R D' B2 F' L' U2 L2
L D2 U' L U' B' R'
F' U2 R' D F2 B R
F' U2 R' D B F2 R
D U2 F2 D' B' R' B
F' U2 R' B D F2 R
F' U2 R2 D F2 R B
F U2 R' B R2 D F2
U' F L2 R' F' U' B
U' F L2 U' B' R' B
U' F R' L2 F' U' B
R2 F R D F2 L' B
R2 F R D F2 B L'
R2 F R D B F2 L'
U' F R' F' L2 U' B
R2 F R B D F2 L'
B' U2 B' R' D F2 B
B' U2 B' R' D B F2
B' U2 B' R' B D F2
B2 U2 B' R' D F2 B
B2 U2 B' R' D B F2
B2 U2 B' R' B D F2
B U2 B' R' D F2 B
B U2 B' R' D B F2
B U2 B' R' B D F2
U2 F B' R' D F2 B
U2 F B' R' D B F2
U2 F B' R' B D F2
D' F B2 U L' U R
D2 F' L' D F B2 U2
D2 F' L' D B2 F U2
D2 F' L' D' F U2 F
D2 F' L' F U R2 U
D2 F' L' F U2 D' F2
D2 F' L' F D B2 U2
D2 F' L' F D' U2 F2
U' F' L2 R' F' U' B
