R' U L' U2 B L
B R U L' F' U2
R' U' B L D2 R2
B R' U L' U2 B
F2 R' U' B L R2
F2 R' U' B R2 L
B R' F2 U' B R
B U D2 L' F U2
F2 D B R' U' R2
B D' F2 U' R B
R' F2 U' B L R
R' F2 U' B R L
D' F2 B U' R B
D F2 B R' U' R2
B D2 U L' F U2
D B R' U L' U2
D2 B U L' F U2
D B R' F2 U' R
F2 B R' U' B R2
D' B F2 U' R B
D B F2 R' U' R2
F2 B U' R' B R2
B F2 R' U' B R2
B F2 U' R' B R2
U L' R D' F' R U2
U L' R2 U F' L' U
D L' U' L B R' U'
U L' U' R' U' B L
U L' U' D B R' U'
U L' U' B R' U' B
U L' D U' B R' U'
D2 L' F U' L B U'
R' U L' R2 F' U2 L'
R' U L' U2 L B L
R' U L' U2 L' B L
R' U L' U2 L2 B L
R' U L' U2 D B L
R' U L' U2 D' B L
R' U L' U2 D2 B L
R' U L' U2 B L D
R' U L' U2 B L D'
R' U L' U2 B L D2
R' U L' U2 B D L
R' U L' U2 B D' L
R' U L' U2 B D2 L
R' U L' D U2 B L
R' U L' D' U2 B L
R' U L' D2 U2 B L
R' U L' F' U2 L' B
R' U L' F' U2 B L'
R U L' D' F' R U2
R' U R2 L' F' U2 L'
R' U D L' U2 B L
B' L2 B2 L2 U' R' B
R' U D' L' U2 B L
U' L2 B2 R' B D L2
R' U D2 L' U2 B L
R U D' L' F' R U2
U R L' D' F' R U2
B R U L F' L2 U2
B R U L' D F' U2
B R U L' D' F' U2
B R U L' D2 F' U2
B R U L' F' U2 D
B R U L' F' U2 D'
B R U L' F' U2 D2
B R U L' F' D U2
B R U L' F' D' U2
B R U L' F' D2 U2
B R U L2 F' L U2
B R U D L' F' U2
B R U D' L' F' U2
B R U D2 L' F' U2
B R D U L' F' U2
L' U' L R' U' B L
U R D' L' F' R U2
B R D' U L' F' U2
L' U' L D B R' U'
R' U' L D2 B L R2
R' U' L D2 B R2 L
R' U' L B D2 L R2
R' U' L B D2 R2 L
L' U' L B R' U' B
B R D2 U L' F' U2
R' U' L2 B2 R' B' L
L' U' R' L U' B L
L' U' D L B R' U'
B2 R B' U L' F' U2
R' U' D B L D2 R2
B' R B2 U L' F' U2
R' U' D' B L D2 R2
L' U' D2 L B U' B2
R' U' D2 B L D2 R2
D2 R' U L' F R U2
B R' U L' U2 D B
B R' U L' U2 D' B
B R' U L' U2 D2 B
B R' U L' U2 B D
B R' U L' U2 B D'
B R' U L' U2 B D2
B R' U L' D U2 B
B R' U L' D' U2 B
B R' U L' D2 U2 B
B R' U L' F U2 B
B R' U L' F' U2 B
B R' U L' F2 U2 B
B R' U D L' U2 B
B R' U D' L' U2 B
R' U' F2 B L R F2
R' U' F2 B R L F2
R' U' F2 B R F2 L
B R' U D2 L' U2 B
R' U' B L R D2 R2
R' U' B L R' D2 R2
R' U' B L R2 D2 R2
R' U' B L U2 L2 U2
R' U' B L D2 R2 D
R' U' B L D2 R2 D'
R' U' B L D2 R2 D2
B R' U F2 U2 B R
F2 R' U' L B L R2
F2 R' U' L B R2 L
F2 R' U' L' B L R2
F2 R' U' L' B R2 L
R' U' B R L D2 R2
F2 R' U' L2 B L R2
F2 R' U' L2 B R2 L
R' U' B R' L D2 R2
F' R' U' D2 B L R'
R' U' B R2 L D2 R2
F' R' U' D2 B R' L
R' U' B U2 L' U2 L2
R' U' B D L D2 R2
