D L2 D F L' B'
L2 D F L B' L2
D2 L U' F L' R U
D2 L U' F R L' U
D L U' F R U B'
D L B' L D F L'
D L B' U' F R U
F' L2 D F L B' L2
F2 L2 D F L B' L2
D L2 D F L' D B'
D L2 D F L' D' B'
D L2 D F L' D2 B'
D L2 D F L' B' D
D L2 D F L' B' D'
D L2 D F L' B' D2
D L2 D F D L' B'
D L2 D F D' L' B'
D L2 D F D2 L' B'
D L2 D F B L' B'
D L2 D F B' L' B'
D L2 D F B2 L' B'
F L2 D F L B' L2
D L2 D B F L' B'
D L2 D B' F L' B'
D L2 D B2 F L' B'
D L2 D' L' B' L F
D2 L2 D' F L B' L
D2 L2 D' F B' L B'
D2 L2 D' B' F L B'
D L2 D' F L' B' L
D2 L2 F U' L' F U
D L2 F D' L' B' L
U L2 B R' U' F L
D L2 B D F L' B'
D L2 B' D F L' B'
D L2 B2 D F L' B'
U2 R B' U' B2 R' U'
L U' D2 F L' R U
L U' D2 F R L' U
U2 R' B' U L F' U
U2 R' B' U F' L U
B2 R2 U' F' L' R2 B'
B2 R2 U' F' L' B' R2
B2 R2 U' F' R2 L' B'
U2 R2 D B' U2 L B'
L2 D L F B' L' F
L2 D L B' L' F L'
L2 D L B' F L' F
L D L D F B' L'
L D L D B' F L'
L D L D' F B' L
L D L D' B' F L
L D L F D' B' L
L D L B' D F L'
L2 D F L B L2 B2
L2 D F L B' L2 D
L2 D F L B' L2 D'
L2 D F L B' L2 D2
L2 D F L B2 L2 B
L2 D F L' U2 F U2
L2 D F B L B' L2
L2 D F B' L B' L2
L2 D F B2 L B' L2
L2 D F' L F2 B' L'
L2 D F' L B' F2 L'
L2 D F' L2 F2 L' B'
L2 D F2 L F' B' L'
L2 D F2 L B' F' L'
L2 D F2 L2 F' L' B'
L2 D B F L B' L2
L2 D B' F L B' L2
L2 D B2 F L B' L2
L2 D' F B' D2 L B'
L2 D' B' D2 F L B'
L2 D' B' F D2 L B'
L D2 U' F L' R U
L D2 U' F R L' U
D F L2 D F L' B'
L2 F D L D2 B' L
F' D L2 D F L' B'
F2 D L2 D F L' B'
F D L2 D F L' B'
L2 F D' B' D2 L B'
D F' L2 D F L' B'
D F2 L2 D F L' B'
U B R' U B2 R' U2
U B R' U' L D2 F2
U B R' U' D2 L F2
U B R' U' D2 F2 L
U B R' D L2 U' L'
U B R' D2 U' L F2
U B R' D2 U' F2 L
U B D L2 R' U' L'
U B D R' L2 U' L'
U B D2 R' U' L F2
U B D2 R' U' F2 L
U2 B' R' U L F' U
U2 B' R' U F' L U
U' B' U L F B U
U' B' U L B F U
U2 B' U L F' U L'
U2 B' U F' L U L2
L B' U' F L R U
L B' U' F R L U
L2 B' D F L' D' B2
R2 B2 U' R2 F' L' B'
U B2 U B R' F' U2
