B2 L F B' U' R
B2 L B' F U' R
B2 F L B' U' R
F B2 L B' U' R
R' L U2 R B' U' R'
R' L U2 B' R U' R2
B2 L D F B' U' R
B2 L D B' F U' R
B2 L D' F B' U' R
B2 L D' B' F U' R
B2 L D2 F B' U' R
B2 L D2 B' F U' R
B2 L F D B' U' R
B2 L F D' B' U' R
B2 L F D2 B' U' R
B' L F B' L U' R
B2 L F B' U' R D
B2 L F B' U' R D'
B2 L F B' U' R D2
B2 L F B' U' D R
B2 L F B' U' D' R
B2 L F B' U' D2 R
B2 L F B' D U' R
B2 L F B' D' U' R
B2 L F B' D2 U' R
B2 L F' B' U L' U2
B' L B' L F U' R
F L B' U' D' R F'
B2 L B' U2 B' U R'
B2 L B' D F U' R
B2 L B' D' F U' R
B' L B' F L U' R
F L B' D' U' R F'
B2 L B' D2 F U' R
B2 L B' F U' R D
B2 L B' F U' R D'
B2 L B' F U' R D2
B2 L B' F U' D R
B2 L B' F U' D' R
B2 L B' F U' D2 R
B2 L B' F D U' R
B2 L B' F D' U' R
B2 L B' F D2 U' R
B2 L B' F' U L' U2
F L B2 L B U' R
L R' U2 R B' U' R'
L R' U2 B' R U' R2
U L' U R' F B' U
U L' U R' B' F U
U L' U F R' B' U
F' L' U2 F R' U R
F L' U2 R' F U R2
R' L' F2 L' F' U R
L' R' F2 L' F' U R
F2 L2 U2 R' F' U R
F L2 U2 R' F' U R2
U2 R' D' B' U L R'
U2 R' D' B' U R' L
F2 R' F2 L' F U R
F R' F2 L' F U R2
L' U2 R' F B' U R'
L' U2 R' B' F U R'
L2 U2 R' F' B' U R'
L2 U2 R' B' F' U R'
L' U2 F R' B' U R'
F' U L' U R' F U
F' U L' U F R' U
U2 D' R' B' U L R'
U2 D' R' B' U R' L
D' U2 R' B' U L R'
D' U2 R' B' U R' L
L' F R' U2 R U' R
D F U' L' R D' F2
B2 D L F U' L' R
B2 D L F U' R L'
D F U' R L' D' F2
D F U' R D' L' F2
L2 F U2 R' F' U R2
D F U2 R' U L' R2
D F U2 R' U R2 L'
D F B2 L U' L2 R
D F B2 L U' R L2
L F B' U' D' R F'
L F B' D' U' R F'
L F B2 L B U' R
B2 D F L U' L2 R
B2 D F L U' R L2
B' D F U' L' R F
B' D F U' R L' F
L' F' R' F2 L' U R
L' F' U2 R' F2 U R
L' F' U2 F2 R' U R2
R' F2 L' F U' L' U2
L' F2 U2 F' R' U R2
L2 F2 U2 R' F' U R
B' F L B' L U' R
B2 F L D B' U' R
B2 F L D' B' U' R
B2 F L D2 B' U' R
B2 F L B' U' R D
B2 F L B' U' R D'
B2 F L B' U' R D2
B2 F L B' U' D R
B2 F L B' U' D' R
B2 F L B' U' D2 R
B2 F L B' D U' R
B2 F L B' D' U' R
B2 F L B' D2 U' R
B2 F' L D F2 B' U'
B2 F' L D B' F2 U'
B2 F' L D2 B' U' R2
B2 F' L B' U L2 U2
B2 F' L B' U' D2 R2
B2 F' L B' D F2 U'
B2 F' L B' D2 U' R2
F B' L B' L U' R
L B' D' F U' R F'
L B' D2 F L' U' R
L B' F U' D' R F'
L B' F D' U' R F'
U' B2 L B' U' B' R'
D B2 L F U' L' R
D B2 L F U' R L'
L B2 L F B U' R
L B2 L B F U' R
F' B2 L D F2 B' U'
F' B2 L D B' F2 U'
F' B2 L D2 B' U' R2
F' B2 L B' U L2 U2
F' B2 L B' U' D2 R2
F' B2 L B' D F2 U'
F' B2 L B' D2 U' R2
B2 F2 L F' B' U' R
F2 B2 L F' B' U' R
B2 F2 L B' F' U' R
F2 B2 L B' F' U' R
F B2 L D B' U' R
F B2 L D' B' U' R
F B2 L D2 B' U' R
F B2 L B' U' R D
F B2 L B' U' R D'
F B2 L B' U' R D2
F B2 L B' U' D R
F B2 L B' U' D' R
F B2 L B' U' D2 R
F B2 L B' D U' R
F B2 L B' D' U' R
F B2 L B' D2 U' R
D B2 F L U' L2 R
D B2 F L U' R L2
L B2 F L B U' R
