L' U2 R F L
L B' U2 L' R
L B' U2 R L'
D2 L U2 L' R F'
D2 L U2 R L' F'
R' L B' U2 L' R2
R' L B' U2 R2 L'
B' L B' U2 L' R
B' L B' U2 R L'
B2 L B' U2 L' R
B2 L B' U2 R L'
U2 L B' U2 B R
B L B' U2 L' R
B L B' U2 R L'
R' L' U2 R2 F L
L' R' U2 R2 F L
R' L' U2 F L R2
L' R' U2 F L R2
R' L' U2 F R2 L
L' R' U2 F R2 L
R2 L' U2 R' F L
R2 L' U2 F L R'
R2 L' U2 F R' L
L' R' F L R2 B
R' L' F L R2 B
L' R' F R2 L B
R' L' F R2 L B
D2 L' U2 L R F'
D2 L' U2 R L F'
D2 L' U2 R F' L
B' L' U2 R F L
B2 L' U2 R F L
B L' U2 R F L
L R' B' U2 L' R2
L R' B' U2 R2 L'
L' R2 U2 R' F L
F2 L' F2 U2 L F'
F2 L' F2 U2 F' L
L' R2 U2 F L R'
L' R2 U2 F R' L
L2 R2 U2 L2 R' F'
L2 R2 U2 R' L2 F'
R2 L2 U2 L2 R' F'
L2 R2 U2 R' F' L2
R2 L2 U2 R' L2 F'
R2 L2 U2 R' F' L2
D2 L2 R F' L2 B'
D2 L2 U2 L2 R F'
D2 L2 U2 R L2 F'
D2 L2 U2 R F' L2
D2 R L2 F' L2 B'
D2 R F' L2 B' L2
D2 R F' U2 F U2
D2 R F2 D2 F B2
D2 R F2 D2 B2 F
L' U2 L D2 R F'
L' U2 R D F L
L' U2 R D' F L
L' U2 R D2 F L
L' U2 R F L D
L' U2 R F L D'
L' U2 R F L D2
L' U2 R F D L
L' U2 R F D' L
L' U2 R F D2 L
L' U2 R F' L F2
L' U2 R F2 L F'
D2 R' F R2 F' B
D2 R' F R2 B F'
L U2 L' D2 R F'
L2 U2 L2 R' F' R2
L U2 L2 R F L
L' U2 R' F L R2
L' U2 R' F R2 L
L' U2 R2 F L R'
L' U2 R2 F R' L
L U2 R L2 F L
U2 R' F2 L' R2 F
U2 R' F2 L' F R2
U2 R' F2 R2 L' F
L' U2 D R F L
L2 U2 R' L2 F' R2
L' U2 D' R F L
R2 U2 R' F2 L' F
L2 U2 R' F' L2 R2
L2 U2 R' F' R2 L2
L' U2 D2 R F L
L' D U2 R F L
L D B' U2 L' R
L D B' U2 R L'
L' D' U2 R F L
L D' B' U2 L' R
L D' B' U2 R L'
L' D2 U2 R F L
L2 D2 R2 U2 R' F'
F2 U2 L' F2 U2 F'
L D2 B' U2 L' R
L D2 B' U2 R L'
D2 F R F' R B
F D2 R2 B R' F'
F2 D2 F2 R F' B2
F2 D2 F2 R B2 F'
F2 D2 F2 B2 R F'
F2 D2 B2 F2 R F'
L B' L U2 L2 R
L B' L U2 R L2
L B' L2 U2 L R
L B' L2 U2 R L
L B' R' U2 L' R2
L B' R' U2 R2 L'
L B' R2 U2 L' R'
L B' R2 U2 R' L'
L B' U2 L' R D
L B' U2 L' R D'
L B' U2 L' R D2
L B' U2 L' D R
L B' U2 L' D' R
L B' U2 L' D2 R
L B' U2 R L' D
L B' U2 R L' D'
L B' U2 R L' D2
L B' U2 R D L'
L B' U2 R D' L'
L B' U2 R D2 L'
L B' U2 D L' R
L B' U2 D R L'
L B' U2 D' L' R
L B' U2 D' R L'
L B' U2 D2 L' R
L B' U2 D2 R L'
L B' D U2 L' R
L B' D U2 R L'
L B' D' U2 L' R
L B' D' U2 R L'
L B' D2 U2 L' R
L B' D2 U2 R L'
R2 B2 L B' U2 L'
L' B2 R' U2 R2 F
L' B2 R' U2 F R2
U2 L R U2 R' B' U2
D2 L R' U2 L' R2 F'
D2 L R' U2 R2 L' F'
D2 L R' B U2 L' R2
B' L R' B' U2 L' R2
B' L R' B' U2 R2 L'
D2 L R' B U2 R2 L'
B2 L R' B' U2 L' R2
B2 L R' B' U2 R2 L'
B L R' B' U2 L' R2
B L R' B' U2 R2 L'
U2 L R2 D2 L2 R' F
U2 L R2 D2 L2 F R'
U2 L R2 D2 R' L2 F
R' L U2 L2 R2 F L
R' L U2 L2 F L R2
R' L U2 L2 F R2 L
R2 L U2 L2 R' F L
R2 L U2 L2 F L R'
R2 L U2 L2 F R' L
R' L U2 R2 L2 F L
R2 L U2 R' L2 F L
L' R U2 F' L F2 R
L R U2 B' U2 L' B
L R U2 B' U2 B L'
R L U2 B' U2 L' B
R L U2 B' U2 B L'
U' L U' B' U2 B R
D2 L U2 L R F' L2
D2 L U2 L' R D F'
D2 L U2 L' R D' F'
D2 L U2 L' R D2 F'
D2 L U2 L' R F' D
D2 L U2 L' R F' D'
D2 L U2 L' R F' D2
B' L U2 L' D2 R F'
D' L U2 L' D' R F'
B' L U2 L2 R F L
D2 L U2 L2 R F' L
B2 L U2 L' D2 R F'
B' L U2 R L2 F L
B2 L U2 L2 R F L
D2 L U2 R L F' L2
D2 L U2 R L' D F'
D2 L U2 R L' D' F'
D2 L U2 R L' D2 F'
D2 L U2 R L' F' D
D2 L U2 R L' F' D'
D2 L U2 R L' F' D2
D2 L U2 R L2 F' L
D L U2 L' D R F'
D2 L U2 R D L' F'
D' L U2 R D L' F
D2 L U2 R D' L' F'
D2 L U2 R D2 L' F'
B L U2 L' D2 R F'
B2 L U2 R L2 F L
B L U2 L2 R F L
D L U2 R D' L' F
B L U2 R L2 F L
D' L U2 D L' R F
D' L U2 D R L' F
D' L U2 D' L' R F'
D' L U2 D' R L' F'
D2 L U2 D2 L' R F
D2 L U2 D2 R L' F
D L U2 D L' R F'
R' L D2 L2 U2 F L
D L U2 D R L' F'
D L U2 D' L' R F
D L U2 D' R L' F
R' L D2 B' L2 U2 L
L' R F L R2 B R2
L' R F L U2 F' U2
D' L D U2 L' R F
D' L D U2 R L' F
D L D U2 L' R F'
D L D U2 R L' F'
L' R F R2 L B R2
B' L D B' U2 L' R
B' L D B' U2 R L'
U2 L D B' U2 B R
L' R F U2 F' U2 L
B2 L D B' U2 L' R
B2 L D B' U2 R L'
B L D B' U2 L' R
B L D B' U2 R L'
D' L D' U2 L' R F'
D' L D' U2 R L' F'
L' R F' L2 B' L' F2
D L D' U2 L' R F
L2 R F' L F L B'
D L D' U2 R L' F
L R F' L2 F B' L'
L R F' L2 B' F L'
R L F' L2 F B' L'
R L F' L2 B' F L'
B' L D' B' U2 L' R
B' L D' B' U2 R L'
U2 L D' B' U2 B R
B2 L D' B' U2 L' R
B2 L D' B' U2 R L'
B L D' B' U2 L' R
B L D' B' U2 R L'
L' R F2 L D2 F' B2
L' R F2 L D2 B2 F'
D2 L D2 U2 L' R F
D2 L D2 U2 R L' F
B' L D2 B' U2 L' R
B' L D2 B' U2 R L'
U2 L D2 B' U2 B R
B2 L D2 B' U2 L' R
B2 L D2 B' U2 R L'
F2 L D2 B2 L' R2 F'
F2 L D2 B2 R2 L' F'
B L D2 B' U2 L' R
B L D2 B' U2 R L'
L' R F2 D2 L F' B2
L' R F2 D2 L B2 F'
L' R F2 D2 F' L B2
R' L B' L U2 L2 R2
R' L B' L U2 R2 L2
R' L B' L2 U2 L R2
R' L B' L2 U2 R2 L
R' L B' R U2 L' R
R' L B' R U2 R L'
R' L B' R' U2 L' R'
R' L B' R' U2 R' L'
L R B' R U2 L' R'
L R B' R U2 R' L'
L R B' R' U2 L' R
L R B' R' U2 R L'
R L B' R U2 L' R'
R L B' R U2 R' L'
R' L B' U2 L' R2 D
R' L B' U2 L' R2 D'
R' L B' U2 L' R2 D2
L R B' R2 U2 L' R2
L R B' R2 U2 R2 L'
R L B' R' U2 L' R
R L B' R' U2 R L'
R' L B' U2 R2 L' D
R' L B' U2 R2 L' D'
R' L B' U2 R2 L' D2
R' L B' U2 R2 D L'
R' L B' U2 R2 D' L'
R' L B' U2 R2 D2 L'
R L B' R2 U2 L' R2
R L B' R2 U2 R2 L'
R' L B' D2 L2 U2 L
F2 L F2 L2 R U2 F
F2 L F2 R L2 U2 F
F2 L F2 R B' L2 U2
R2 L B2 L B U2 L2
L' R B2 R' U2 R F
R' L B2 U2 L' R2 F'
R' L B2 U2 R2 L' F'
F2 L F2 B' L2 R U2
F2 L F2 B' R L2 U2
U2 L F2 B' L' U2 B
D2 L B U2 L' R F'
D2 L B U2 R L' F'
B' L B' L U2 L2 R
B' L B' L U2 R L2
U2 L B' L U2 B R
B2 L B' L U2 L2 R
B2 L B' L U2 R L2
U2 L B' L' U2 B R
B' L B' L2 U2 L R
B' L B' L2 U2 R L
B L B' L U2 L2 R
B L B' L U2 R L2
F2 L B' L2 F2 U2 L
U2 L B' L2 U2 B R
B2 L B' L2 U2 L R
B2 L B' L2 U2 R L
B' L B' R' U2 L' R2
B' L B' R' U2 R2 L'
B L B' L2 U2 L R
B L B' L2 U2 R L
B2 L B' R' U2 L' R2
B2 L B' R' U2 R2 L'
B' L B' R2 U2 L' R'
B' L B' R2 U2 R' L'
D2 L B' U2 L' R F'
D2 L B' U2 R L' F'
B2 L B' R2 U2 L' R'
B2 L B' R2 U2 R' L'
B L B' R' U2 L' R2
B L B' R' U2 R2 L'
B L B' R2 U2 L' R'
B L B' R2 U2 R' L'
B' L B' U2 L' R D
B' L B' U2 L' R D'
B' L B' U2 L' R D2
B' L B' U2 L' D R
B' L B' U2 L' D' R
B' L B' U2 L' D2 R
B' L B' U2 R L' D
B' L B' U2 R L' D'
B' L B' U2 R L' D2
B' L B' U2 R D L'
B' L B' U2 R D' L'
B' L B' U2 R D' L'
B' L B' U2 R D2 L'
B' L B' U2 D L' R
B' L B' U2 D R L'
B' L B' U2 D' L' R
B' L B' U2 D' R L'
B' L B' U2 D2 L' R
B' L B' U2 D2 R L'
U2 L B' U2 D B R
U2 L B' U2 D' B R
U2 L B' U2 D2 B R
B2 L B' U2 L' R D
B2 L B' U2 L' R D'
B2 L B' U2 L' R D2
B2 L B' U2 L' D R
B2 L B' U2 L' D' R
B2 L B' U2 L' D2 R
U2 L B' U2 B R D
U2 L B' U2 B R D'
U2 L B' U2 B R D2
B2 L B' U2 R L' D
B2 L B' U2 R L' D'
B2 L B' U2 R L' D2
U2 L B' U2 B D R
U2 L B' U2 B D' R
U2 L B' U2 B D2 R
B2 L B' U2 R D L'
B2 L B' U2 R D' L'
B2 L B' U2 R D' L'
B2 L B' U2 R D2 L'
U2 L B' U2 B' R B2
U2 L B' U2 B2 R B'
B2 L B' U2 D L' R
B2 L B' U2 D R L'
B2 L B' U2 D' L' R
B2 L B' U2 D' R L'
B2 L B' U2 D2 L' R
B' L B' D U2 L' R
B2 L B' U2 D2 R L'
B' L B' D U2 R L'
U2 L B' D U2 B R
B L B' U2 L' R D
B L B' U2 L' R D'
B L B' U2 L' R D2
B L B' U2 L' D R
B L B' U2 L' D' R
B L B' U2 L' D2 R
B' L B' D' U2 L' R
B' L B' D' U2 R L'
B L B' U2 R L' D
B L B' U2 R L' D'
B L B' U2 R L' D2
B2 L B' D U2 L' R
B2 L B' D U2 R L'
B L B' U2 R D L'
B L B' U2 R D' L'
B L B' U2 R D' L'
B L B' U2 R D2 L'
B L B' U2 D L' R
B L B' U2 D R L'
B L B' U2 D' L' R
B L B' U2 D' R L'
B L B' U2 D2 L' R
B L B' U2 D2 R L'
U2 L B' D' U2 B R
B' L B' D2 U2 L' R
B' L B' D2 U2 R L'
B2 L B' D' U2 L' R
B2 L B' D' U2 R L'
B L B' D U2 L' R
B L B' D U2 R L'
U2 L B' D2 U2 B R
B2 L B' D2 U2 L' R
B2 L B' D2 U2 R L'
B L B' D' U2 L' R
B L B' D' U2 R L'
F2 L B' F2 L2 R U2
F2 L B' F2 R L2 U2
B L B' D2 U2 L' R
B L B' D2 U2 R L'
U2 L B' F2 L' U2 B
D2 L B2 U2 L' R F'
D2 L B2 U2 R L' F'
R' L' U2 R' F L R'
R' L' U2 R' F R' L
L' R' U2 R' F L R'
L' R' U2 R' F R' L
L R' U2 L2 R2 F L
R' L' U2 R2 D F L
L' R' U2 R2 D F L
L2 R' U2 L2 R' F' R'
R' L' U2 R2 D' F L
L' R' U2 R2 D' F L
L R' U2 L2 F L R2
R' L' U2 R2 D2 F L
L R' U2 L2 F R2 L
L' R' U2 R2 D2 F L
R' L' U2 R2 F L D
R' L' U2 R2 F L D'
R' L' U2 R2 F L D2
L' R' U2 R2 F L D
L' R' U2 R2 F L D'
