F R' B2 U2 R2
R' F B2 U2 R
B2 F U2 L R
B2 F U2 R L
R' B2 F U2 R
F B2 U2 L R
F B2 U2 R L
F L R' B2 U2 R2
F L B2 U2 L R
F L B2 U2 R L
F' L' R' F2 B2 U2
F' L' R' B2 F2 U2
F L' R' B2 U2 R2
F' L' F2 R' B2 U2
F' L' F2 B2 U2 L
F' L' B2 F2 U2 L
F L' B2 U2 L R
F L' B2 U2 R L
F L2 R' B2 U2 R2
B2 L2 U2 B' L' R'
B2 L2 U2 B' L' R'
B2 L2 U2 B' R' L'
B' L2 F R B' L
B' L2 F B' L R
B' L2 F B' R L
B' L2 B' F L R
B' L2 B' F R L
F L2 B2 U2 L R
F L2 B2 U2 L R
F L2 B2 U2 R L
B2 R F U2 L R
B2 R F U2 L R
B2 R F U2 R L
F R B2 R2 U2 R2
F' R' L' F2 B2 U2
F' R' L' B2 F2 U2
F R' L B2 U2 R2
F R' L' B2 U2 R2
F R' L2 B2 U2 R2
F R' U2 R2 D2 F2
F R' D2 L2 U2 F2
D2 R' F U2 R F
B2 R' F U2 L R
B2 R' F U2 R L
F' R' F2 B2 U2 R
F' R' B2 L' F2 U2
F R' B U2 R2 F'
F' R' B2 F2 U2 R
F R' B2 L U2 R2
F R' B2 L' U2 R2
F R' B2 L2 U2 R2
F R' B2 U2 R2 D
F R' B2 U2 R2 D'
F R' B2 U2 R2 D2
F R' B2 D2 L2 U2
B2 R2 F U2 L R
B2 R2 F U2 R L
F R2 B2 L R U2
F R2 B2 R L U2
R' D2 F U2 R F
B2 U2 L2 B' L' R'
B2 U2 L2 B' R' L'
F U2 R D2 L2 F2
F U2 R D2 F2 L2
R' F L B2 U2 R
R' F L' B2 U2 R
R' F L2 B2 U2 R
D2 F R' U2 R2 F
D2 F R' U2 F R2
R' F U2 R D2 F2
R' F U2 D2 R F2
R F R2 B2 L U2
R' F D2 U2 R F2
R' F B2 L U2 R
R' F B2 L' U2 R
R' F B2 L2 U2 R
R' F B2 U2 R D
R' F B2 U2 R D'
R' F B2 U2 R D2
R' F B2 U2 D R
R' F B2 U2 D' R
R' F B2 U2 D2 R
R' F B2 D U2 R
R' F B2 D' U2 R
R' F B2 D2 U2 R
R' F' L' F2 B2 U2
R' F' L' B2 F2 U2
B2 D F U2 L R
B2 D F U2 R L
R F B2 R2 U2 R'
R' F' B2 L' F2 U2
B2 D' F U2 L R
B2 D' F U2 R L
F D2 R' U2 R2 F2
F D2 R' U2 F2 R2
B2 D2 F U2 L R
B2 D2 F U2 R L
F' D2 F2 B2 L R
F' D2 F2 B2 R L
F' D2 B2 F2 L R
F' D2 B2 F2 R L
B2 F L' U2 L2 R
B2 F L' U2 R L2
B2 F L2 U2 L' R
B2 F L2 U2 R L'
B2 F R' U2 L R2
B2 F R' U2 R2 L
B2 F R2 U2 L R'
B2 F R2 U2 R' L
B2 F U2 L R D
B2 F U2 L R D'
B2 F U2 L R D2
B2 F U2 L D R
B2 F U2 L D' R
B2 F U2 L D2 R
B2 F U2 R L D
B2 F U2 R L D'
B2 F U2 R L D2
B2 F U2 R D L
B2 F U2 R D' L
B2 F U2 R D2 L
B2 F U2 D L R
B2 F U2 D R L
B2 F U2 D' L R
B2 F U2 D' R L
B2 F U2 D2 L R
B2 F U2 D2 R L
B2 F D U2 L R
B2 F D U2 R L
B2 F D' U2 L R
B2 F D' U2 R L
B2 F D2 U2 L R
B2 F D2 U2 R L
B2 F' L' F2 U2 L2
R' B2 L2 U2 B' R'
F' B2 L' F2 U2 L2
R2 B2 R F U2 R
F B2 L' U2 L2 R
F B2 L' U2 R L2
F B2 L2 U2 L' R
F B2 L2 U2 R L'
R' B2 D F U2 R
L B2 U2 L B' R'
F B2 R' U2 L R2
F B2 R' U2 R2 L
R B2 R2 F U2 R
R' B2 D' F U2 R
F B2 R2 U2 L R'
