L' U R' F' L' U2
R' U' L' F' U' B'
B' L' R' F' B' U' L
B' L' R' B' F' U' L
D2 L' U R' F' L' U2
D' L' U R' F' L' U2
D L' U R' F' L' U2
B' L' D' R' F' B U'
B' L' D' R' B F' U'
B2 L' B R' F' U' L2
U' L' B2 U' L B R'
L' U L R' F' L' U2
L' U L' R' F' L' U2
L' U L2 R' F' L' U2
L' U R' L F' L' U2
L' U R' L' F' L' U2
L' U R' L2 F' L' U2
L' U R' D F' L' U2
L' U R' D' F' L' U2
L' U R' D2 F' L' U2
L' U R' F' L' U2 D
L' U R' F' L' U2 D'
L' U R' F' L' U2 D2
L' U R' F' L' D U2
L' U R' F' L' D' U2
L' U R' F' L' D2 U2
L' U R' F' D L' U2
L' U R' F' D' L' U2
L' U R' F' D2 L' U2
L' U D R' F' L' U2
L' U D' R' F' L' U2
L' U D2 R' F' L' U2
L' U F R' U2 R2 B
L' U F R' F' U2 R2
L' U F' L' R' F' U2
L' U F' R' L' F' U2
L' U F2 R' F' U2 R
F2 R D' F2 B L U
F2 R D' B L F2 U
F2 R D' B F2 L U
R' U' L' R U' B' R'
R' U' L' D F' U' B'
R' U' L' D' F' U' B'
R' U' L' D2 F' U' B'
R' U' L' F' R U' B'
R' U' L' F' R' U' B'
R' U' L' F' R2 U' B'
R' U' L' F' U' D B'
R' U' L' F' U' D' B'
R' U' L' F' U' D2 B'
R' U' L' F' U' B' D
R' U' L' F' U' B' D'
R' U' L' F' U' B' D2
F2 R D2 B L U L
R' U' L' F' D U' B'
R' U' L' F' D' U' B'
R' U' L' F' D2 U' B'
L' U' L' B2 L B R'
R' U' L2 F' L U' B'
R' U' R L' U' B' R'
F2 R B L U D2 L2
F2 R B L U' R2 U2
F2 R B L D' F2 U
F2 R B L D2 U L2
F2 R B D' L F2 U
F2 R B D' F2 L U
F2 R B D2 L U L
R' U' D L' F' U' B'
R' U' D' L' F' U' B'
R' U' D2 L' F' U' B'
B' R' L' F' B' U' L
B' R' L' B' F' U' L
D2 R' U' L' F' U' B'
D' R' U' L' F' U' B'
D R' U' L' F' U' B'
L' U' B' L' R' B' L
L' U' B' R' L' B' L
U R' F' D' L' U2 F
B' R' B' L' F' U' L2
L' D U R' F' L' U2
R' D U' L' F' U' B'
F U R' F' L' B' U2
L' D' U R' F' L' U2
R' D' U' L' F' U' B'
F U B2 L F R B
R D' F2 B L R U
R D' F2 B R L U
R D' B F2 L R U
R D' B F2 R L U
L' D2 U R' F' L' U2
R' D2 U' L' F' U' B'
L' F U R' F' L' U2
B2 D L' U' L2 B' R'
L' F' U R' F' L' U2
B' D' L' R' F' B U'
B' D' L' R' B F' U'
B' D' R' L' F' B U'
B' D' R' L' B F' U'
B' D' R' B L' F' U'
L' F2 U R' F' L' U2
R B L D2 R2 U L2
F2 B L R B U L
F2 B R L B U L
R B D' F2 L R U
R B D' F2 R L U
U' B' L' U' R' B' L
L' B' R' F' B' U' L
L' B' R' B' F' U' L
R' B' U' L' F' R' U'
L' B' D' R' F' B U'
L' B' D' R' B F' U'
B F2 L R B U L
B F2 R L B U L
L' B2 U' D L B' R'
L' B2 D U' L B' R'
