R' U2 F2 B U F'
R' U2 B F2 U F'
R F' R2 B U' F2
R2 L F2 L' U F R
L R2 F2 L' U F R
R U F' R2 B U' F2
R2 U F2 L' U F' R
D2 R D F L2 B2 R'
D' R F L2 D B2 R'
U' R F' R2 B U' F2
U2 R F' R2 B U' F2
U R F' R2 B U' F2
R' U' F U' F B U
R' U' F U' B F U
R U' F' R2 B U' F2
R' U' F2 B U F' B'
R' U' F2 B U B' F'
D' R' U' F' L2 R F2
D' R' U' F' R L2 F2
D' R' U' F' R F2 L2
R' U' B F2 U F' B'
R' U' B F2 U B' F'
F R' U' F B U B'
F R' U' B F U B'
U' R' U2 F2 B U F'
U' R' U2 B F2 U F'
U2 R' U2 F2 B U F'
U2 R' U2 B F2 U F'
U R' U2 F2 B U F'
U R' U2 B F2 U F'
D' R' F' U' L2 R F2
D' R' F' U' R L2 F2
D' R' F' U' R F2 L2
B2 R' F2 L B U F'
B R' F2 B L U F'
B R' B F2 L U F'
R' U2 D' B U F L2
R' U2 F2 D B U F'
R' U2 F2 D' B U F'
R U2 F' R2 B U' F2
R' U2 F2 D2 B U F'
R' U2 F2 B U D F'
R' U2 F2 B U D' F'
R' U2 F2 B U D2 F'
R' U2 F2 B U F' D
R' U2 F2 B U F' D'
R' U2 F2 B U F' D2
R' U2 F2 B D U F'
R' U2 F2 B D' U F'
R' U2 F2 B D2 U F'
R2 U2 F2 L' B' U F'
R' U2 B R F2 U F'
R' U2 B R' F2 U F'
R' U2 B R2 F2 U F'
R' U2 B U D' F L2
R' U2 B D' U F L2
R' U2 B F2 U D F'
R' U2 B F2 U D' F'
R' U2 B F2 U D2 F'
R' U2 B F2 U F' D
R' U2 B F2 U F' D'
R' U2 B F2 U F' D2
R' U2 B F2 D U F'
R' U2 B F2 D' U F'
R' U2 B F2 D2 U F'
F U R' U2 F B U
F U R' U2 B F U
F2 U D' F' R D B2
R' D' U2 B U F L2
R D' F L2 D R2 B'
R D' F L2 D B' R2
R D' F L2 B' D R2
R D' F' U' F2 L2 B'
R' D2 B2 U2 B' U F
D' F L2 R D B2 R'
D' F R L2 D B2 R'
R' F U' F B U B'
R' F U' B F U B'
R F U F2 R2 B U'
D' F' L2 R F2 D B2
R F' L R2 B U' F2
D' F' R L2 F2 D B2
R F' L' R2 B U' F2
D' F' R F2 L2 D B2
D' F' R' U' L2 R2 F2
D' F' R' U' L2 F2 R2
D' F' R' U' R2 L2 F2
D' F' R' U' R2 F2 L2
R F' L2 R2 B U' F2
D' F' R' U' F2 L2 R2
D' F' R' U' F2 R2 L2
R F' R2 L B U' F2
R F' R2 L' B U' F2
R F' R2 L2 B U' F2
R F' R2 D' L2 B U'
R F' R2 D' B L2 U'
R F' R2 B L U' F2
R F' R2 B L' U' F2
R F' R2 B L2 U' F2
R F' R2 B U' F2 D
R F' R2 B U' F2 D'
R F' R2 B U' F2 D2
R F' R2 B D' L2 U'
R' F' U2 F' B U F'
R' F' U2 B F' U F'
F2 D' U F' R D B2
R F' B R2 B U' F2
R F' B' R2 B U' F2
B' D' F L2 B2 R' B
R F' B2 R2 B U' F2
R2 F2 L' U F R F2
B' D' F' R F2 L2 B'
F2 D' B U F' R B
F2 D' B2 L U F' R
R F2 U F' D R2 B2
R F2 U F' D B2 R2
R F2 U2 F R2 U' F2
R F2 D2 L2 B' U F'
R' B R' F2 L' U F'
F2 D2 B2 L B' U F'
F2 B U D' F' R B
R B F' R2 B U' F2
F2 B D' U F' R B
R' B' U' D' R2 F L2
R' B' U' D' F L2 R2
R' B' U' D' F R2 L2
R' B' U2 F2 B2 U F'
R' B' U2 B2 F2 U F'
R' B' D' U' R2 F L2
R' B' D' U' F L2 R2
R' B' D' U' F R2 L2
R' B' D2 F2 B2 U' F'
R' B' D2 B2 F2 U' F'
R B' F' R2 B U' F2
B2 F2 L U D' F' R
F2 B2 L U D' F' R
B2 F2 L D' U F' R
F2 B2 L D' U F' R
R' B2 U2 F2 B' U F'
R' B2 U2 B' F2 U F'
B F2 U D' F' R B
B2 F2 D' L U F' R
F2 B2 D' L U F' R
B2 F2 D2 L B' U F'
F2 B2 D2 L B' U F'
B F2 D' U F' R B
R B2 F' R2 B U' F2
