F' L2 R D' R2 B
F' L2 R' D' B R2
F' R L2 D' R2 B
F' R' L2 D' B R2
L2 F' R D' R2 B
L2 F' R' D' B R2
F' L R D' L R2 B
F' L R D' R2 L B
F' L R' D' L B R2
B2 L U D2 L F' B'
B2 L U D2 L B' F'
B2 L U D2 F' L B'
B2 L U F' D2 L B'
L2 R D' R' F' R' B
F' L D' R2 D' L B'
F' L D2 L D R2 B'
F' L D2 L D B' R2
F' L D2 L B' D R2
B2 L D2 U L F' B'
B2 L D2 U L B' F'
B2 L D2 U F' L B'
F' L' R D' L' R2 B
F' L' R D' R2 L' B
F' L' R D' R2 B L'
F' L' R' D' L' B R2
F' L' R' D' B L' R2
F' L' R' D' B R2 L'
L2 R' B R D' F' R
L2 R2 D' R B R F'
R2 L2 D' R B R F'
R L2 D' R' F' R' B
F' L2 R D' R2 D B
F' L2 R D' R2 D' B
F' L2 R D' R2 D2 B
F' L2 R D' R2 B D
F' L2 R D' R2 B D'
F' L2 R D' R2 B D2
F' L2 R D' B R2 B
F' L2 R D' B' R2 B
F' L2 R D' B2 R2 B
F' L2 R' U' B2 U B'
F' L2 R' D B D2 R2
F' L2 R' D' B R2 D
F' L2 R' D' B R2 D'
F' L2 R' D' B R2 D2
F' L2 R' D' B' R2 B2
F' L2 R' D' B2 R2 B'
F' L2 R' D2 B D R2
F' L2 R' B U' B U
F L2 R' F2 D' B R2
F' L2 R2 D' R B R
R' L2 B R D' F' R
F' L2 D' R' D R' B
B' L2 F' R D R2 B
U' L2 F' R D' R2 B
B' L2 F' R' D B R2
B' L2 F' R' B D R2
U' L2 F' R' D' B R2
U2 L2 F' R D' R2 B
U2 L2 F' R' D' B R2
U L2 F' R D' R2 B
U L2 F' R' D' B R2
F L2 F2 R D' R2 B
F L2 F2 R' D' B R2
F' L2 B' R' B D' R2
F' R L D' L R2 B
F' R L D' R2 L B
F' R L' D' L' R2 B
F' R L' D' R2 L' B
F' R L' D' R2 B L'
F' R L2 D' R2 D B
F' R L2 D' R2 D' B
F' R L2 D' R2 D2 B
F' R L2 D' R2 B D
F' R L2 D' R2 B D'
F' R L2 D' R2 B D2
F' R L2 D' B R2 B
F' R L2 D' B' R2 B
F' R L2 D' B2 R2 B
F' R D' R2 D L2 B
F' R D' R2 D B L2
F R F2 L2 D' R2 B'
F R F2 L2 D' B' R2
F R B2 U F2 L2 B'
F' R' L D' L B R2
F' R' L' D' L' B R2
F' R' L' D' B L' R2
F' R' L' D' B R2 L'
F' R' L2 U' B2 U B'
F' R' L2 D B D2 R2
F' R' L2 D' B R2 D
F' R' L2 D' B R2 D'
F' R' L2 D' B R2 D2
F' R' L2 D' B' R2 B2
F' R' L2 D' B2 R2 B'
F' R' L2 D2 B D R2
F' R' L2 B U' B U
F R' L2 F2 D' B R2
F' R' U' B2 U B' L2
F2 R' F L2 D' B R2
F R' F2 L2 D' B R2
F' R' B L2 U' B U
F' R' B U' B U L2
F2 R' B2 U F B' L2
F2 R' B2 U B' F L2
F R' B2 U F2 B' L2
F R' B2 U B' L2 F2
F R' B2 U B' F2 L2
F' R2 L2 D' R B R
B2 U L D2 L F' B'
B2 U L D2 L B' F'
B2 U L D2 F' L B'
B2 U L F' D2 L B'
B2 U L2 R' B R F'
B2 U L2 F' R' B R
B2 U R' L2 B R F'
B2 U R' B L2 R F'
B2 U R' B R L2 F'
B2 U R' B R F' L2
B2 U F' L D2 L B'
B2 U F' L2 R' B R
B2 U F' R' L2 B R
B2 U F' R' B L2 R
B2 U F' R' B R L2
L2 D' F' R' D R' B2
L2 D' F' R2 U R' U'
L2 D' F' U R U' R
L D2 L D F' R2 B'
L D2 L D F' B' R2
L D2 L D B' F' R2
L D2 L B' D F' R2
L D2 F2 U' F L B'
L2 F R' F2 D' B R2
U' F' L2 R D' R2 B
U' F' L2 R' D' B R2
L F' L R D' R2 B
L F' L R' D' B R2
U2 F' L2 R D' R2 B
U2 F' L2 R' D' B R2
U' F' R L2 D' R2 B
U F' L2 R D' R2 B
U2 F' R L2 D' R2 B
U' F' R' L2 D' B R2
U F' L2 R' D' B R2
L2 F' R D' R2 D B
L2 F' R D' R2 D' B
L2 F' R D' R2 D2 B
L2 F' R D' R2 B D
L2 F' R D' R2 B D'
L2 F' R D' R2 B D2
L2 F' R D' B R2 B
L2 F' R D' B' R2 B
L2 F' R D' B2 R2 B
D' F' R' D L2 R' B2
D' F' R' D R' L2 B2
D' F' R' D R' B2 L2
U2 F' R' L2 D' B R2
L F' R L D' R2 B
U F' R L2 D' R2 B
L2 F' R' U' B2 U B'
L2 F' R' D B D2 R2
D' F' R2 U R' B2 U'
L2 F' R' D' B R2 D
L2 F' R' D' B R2 D'
L2 F' R' D' B R2 D2
L2 F' R' D' B' R2 B2
L2 F' R' D' B2 R2 B'
L2 F' R' D2 B D R2
L F' R D' L R2 B
L F' R D' R2 L B
B' D B' L F2 U F
L2 F' R' B U' B U
L F' R' L D' B R2
U F' R' L2 D' B R2
L2 F' R2 D' R B R
D' F' U R B2 U' R
L F' R' D' L B R2
D' F' U B2 R U' R
L2 F' D' R' D R' B
F' D' R' D L2 R' B
F' D' R' D R' L2 B
F' D' R' D R' B L2
L F' D' R2 D' L B'
L F' D2 L D R2 B'
L F' D2 L D B' R2
L F' D2 L B' D R2
L2 F' B' R' B D' R2
L2 F2 R D' R2 F B
L2 F2 R D' R2 B F
L2 F2 R' D' F B R2
L2 F2 R' D' B R2 F
L2 F2 R' D' B F R2
L2 F2 R' F D' B R2
R' B L2 R D' F' R
R' B R L2 D' F' R
B2 F R U F2 L2 B'
B2 F R' U L2 F2 B
B2 F R' U L2 B F2
B2 F R' U F2 L2 B
B2 F R' U F2 B L2
B2 F R' U B L2 F2
B2 F R' U B F2 L2
B' F' R' B L2 D' R2
F' B' R' B L2 D' R2
L2 B' F' R' B D' R2
R' B2 R U F' B' L2
R' B2 R U B' L2 F'
R' B2 R U B' F' L2
R2 B2 R U L2 F B
R2 B2 R U L2 B F
B2 F2 R' U F L2 B
B2 F2 R' U F B L2
B2 F2 R' U B F L2
F2 B2 R' U F L2 B
F2 B2 R' U F B L2
F2 B2 R' U B F L2
F B2 R U F2 L2 B'
F B2 R' U L2 F2 B
F B2 R' U L2 B F2
F B2 R' U F2 L2 B
F B2 R' U F2 B L2
F B2 R' U B L2 F2
F B2 R' U B F2 L2
