R2 L' U' L' D' R2
R2 L' U' D' L' R2
R2 L' U' D' R2 L'
R2 L' U2 B2 U L'
R2 L' D' U' L' R2
R2 L' D' U' R2 L'
L' R2 U' L' D' R2
L' R2 U' D' L' R2
L' R2 U' D' R2 L'
L' R2 U2 B2 U L'
L' R2 D' U' L' R2
L' R2 D' U' R2 L'
L D L F2 B2 R'
L D L B2 R' F2
L D L B2 F2 R'
L D F2 L B2 R'
R2 D' L' B2 U' R2
R2 D' B2 L' U' R2
B2 U2 L' R2 U' L'
B2 U2 R2 L' U' L'
B2 D F2 R U B2
B L R2 F' L2 U' L'
B2 L U D L F2 B2
B2 L U D L B2 F2
B2 L U D F2 L B2
L' R D' R U' L' R
L' R D' R U' R L'
B2 L U2 L2 R2 U' L'
B2 L U2 R2 L2 U' L'
U' L D L F2 B2 R'
U' L D L B2 R' F2
U' L D L B2 F2 R'
U2 L D L F2 B2 R'
U2 L D L B2 R' F2
U2 L D L B2 F2 R'
U L D L F2 B2 R'
U L D L B2 R' F2
U L D L B2 F2 R'
B2 L D U L F2 B2
B2 L D U L B2 F2
B2 L D U F2 L B2
U' L D F2 L B2 R'
U2 L D F2 L B2 R'
U L D F2 L B2 R'
B2 L D2 L2 R2 U L'
B2 L D2 R2 L2 U L'
R2 L' U D L2 U2 L
R2 L' U' L' R D' R2
R2 L' U' L' R' D' R2
R2 L' U' L' R2 D' R2
R2 L' U' L' U' B2 U
R2 L' U' L' D' R2 D
R2 L' U' L' D' R2 D'
R2 L' U' L' D' R2 D2
R2 L' U' L2 D' L R2
R2 L' U' L2 D' R2 L
R2 L' U' R L' D' R2
R2 L' U' R D' L' R2
R2 L' U' R D' R2 L'
R2 L' U' R' L' D' R2
R2 L' U' R' D' L' R2
R2 L' U' R' D' R2 L'
R2 L' U' R2 L' D' R2
R2 L' U' R2 D' L' R2
R2 L' U' R2 D' R2 L'
R2 L' U' D' L' R2 D
R2 L' U' D' L' R2 D'
R2 L' U' D' L' R2 D2
R2 L' U' D' R2 L' D
R2 L' U' D' R2 L' D'
R2 L' U' D' R2 L' D2
R2 L' U' D' R2 D L'
R2 L' U' D' R2 D' L'
R2 L' U' D' R2 D2 L'
R2 L' U' D2 L' D R2
L2 R' U' B2 L R' U
L2 R' U' B2 R' L U
