B U F' R' U R2
U F' U D' R F'
U F' D' U R F'
U F' B R' U R2
U B F' R' U R2
B L U F' R' U R2
B L' U F' R' U R2
F' L2 U D' R F' B'
F' L2 U D' R B' F'
F' L2 U D' B' R F'
B L2 U F' R' U R2
F' L2 D' U R F' B'
F' L2 D' U R B' F'
F' L2 D' U B' R F'
F' L2 B R' U R2 B2
F' L2 B R' U B2 R2
L' U F' U D' R F'
L' U F' D' U R F'
L2 U F' U D' R F'
L' U F' B R' U R2
L2 U F' D' U R F'
L U F' U D' R F'
L2 U F' B R' U R2
L U F' D' U R F'
L U F' B R' U R2
L' U B F' R' U R2
L2 U B F' R' U R2
L U B F' R' U R2
U R B R' F' U R
F' U D' R F' D2 B2
D2 U F' R B U R'
B U D F' R' B U
D2 U F' B R U R2
B U F R' F2 U R
D2 U B F' R U R2
B2 U F' R' U F' R2
B' U F' U2 L U' R
B' U F' B2 R' U R2
B U F' R' U R2 D
B U F' R' U R2 D'
B U F' R' U R2 D2
B U F' R' D B2 U
B U F' R' B U R2
B U F' R' B' U R2
B U F' R' B2 U R2
B U F' U R D' F2
B U F' D R' U R2
B U F' D' R' U R2
B U F' D2 R' U R2
B U F2 R' F U R
B' U B2 F' R' U R2
B' U' L U2 F' U R
U D2 F' R B U R'
U D2 F' B R U R2
U D2 B F' R U R2
F D L' R2 U2 F B
F D L' R2 U2 B F
F D L' F' R2 U2 F2
U2 F D' F2 L2 R F'
U2 F D' F2 R L2 F'
U2 F D' F2 R F' L2
U F B R' F2 U R
F D R2 L' U2 F B
F D R2 L' U2 B F
B D U F' R' B U
U F' R B R' U R
U F' R' B R' U R'
U F' U D' R D F'
U F' U D' R D' F'
U F' U D' R D2 F'
U F' U D' R F' D
U F' U D' R F' D'
U F' U D' R F' D2
F' D' L2 U R F' B'
F' D' L2 U R B' F'
F' D' L2 U B' R F'
U F' D' R' U R2 F'
U F' D' U R D F'
U F' D' U R D' F'
U F' D' U R D2 F'
U F' D' U R F' D
U F' D' U R F' D'
U F' D' U R F' D2
U F' D' B U R F'
U F' D' B' U R F'
U F' D' B2 U R F'
U2 F' B R' U R2 B'
U2 F' B R' U B' R2
F' D' U R F' D2 B2
U F' B R' U R2 D
U F' B R' U R2 D'
U F' B R' U R2 D2
U F' B R' D B2 U
U F' B R' B U R2
U F' B R' B' U R2
U F' B R' B2 U R2
U F' B U R D' F2
U F' B D R' U R2
U F' B D' R' U R2
U F' B D2 R' U R2
U F' B' U2 L U' R
U F' B2 R2 U R' F'
U F' B2 U R' F' R2
F2 D' F L2 U R F'
F D' F2 L2 R F' B'
F D' F2 L2 R B' F'
F D' F2 L2 B' R F'
F D' F2 R L2 F' B'
F D' F2 R L2 B' F'
U F2 D' F U R F'
U F2 B R' F U R
D2 B U F' R U R2
L' B U F' R' U R2
L2 B U F' R' U R2
U' B U2 F' R' U R2
L B U F' R' U R2
F' B L2 R' U R2 B'
F' B L2 R' U B' R2
U B D F' R' B U
F' B R' L2 U R2 B'
F' B R' L2 U B' R2
F' B R' U' F U2 R2
U2 B F' R' U R2 B'
U2 B F' R' U B' R2
U B F R' F2 U R
U' B' L U2 F' U R
D2 B' L U F' R U
U B F' R' U R2 D
U B F' R' U R2 D'
U B F' R' U R2 D2
U B F' R' D B2 U
U B F' R' B U R2
U B F' R' B' U R2
U B F' R' B2 U R2
U B F' U R D' F2
U B F' D R' U R2
U B F' D' R' U R2
U B F' D2 R' U R2
U B F2 R' F U R
B F' L2 R' U R2 B'
B F' L2 R' U B' R2
B F' R' L2 U R2 B'
B F' R' L2 U B' R2
B F' R' U' F U2 R2
U B' F' U2 L U' R
D2 B2 U F' R B U
U B2 F' R2 U R' F'
U B2 F' U R' F' R2
