D' L B U' B2 R' F'
F' L' B R U L U2
F' L' B' R B2 U' R2
B U D' L U2 F B'
B U D' L U2 B' F
B' U' D L2 R' F' B
B' U' D L2 R' B F'
B' U' D R' L2 F' B
B' U' D R' L2 B F'
B' U' D R' F' L2 B
B' U' D R' F' B L2
B' U' D R' B L2 F'
B' U' D R' B F' L2
B U' D B2 R' F' B
B U' D B2 R' B F'
B U' B2 D R' F' B
B U' B2 D R' B F'
B' D U' L2 R' F' B
B' D U' L2 R' B F'
B' D U' R' L2 F' B
B' D U' R' L2 B F'
B' D U' R' F' L2 B
B' D U' R' F' B L2
B' D U' R' B L2 F'
B' D U' R' B F' L2
B D U' B2 R' F' B
B D U' B2 R' B F'
B D' U L U2 F B'
B D' U L U2 B' F
D2 B R' U L U2 F
D' B U L U2 F B'
D' B U L U2 B' F
F' B L' R U L2 U2
F' B L' R U' D2 R2
F' B L' R D F2 U'
F' B L' R D2 U' R2
F' B L' D R F2 U'
F' B L' D2 R U' R
D B U' B2 R' F' B
D B U' B2 R' B F'
F' B R L' U L2 U2
F' B R L' U' D2 R2
F' B R L' D F2 U'
F' B R L' D2 U' R2
B' F' L' R B2 U' R2
F' B' L' R B2 U' R2
B F' L' R U L2 U2
B F' L' R U' D2 R2
B F' L' R D F2 U'
B F' L' R D2 U' R2
B F' L' D R F2 U'
B' F' R L' B2 U' R2
B F' L' D2 R U' R
F' B' R L' B2 U' R2
B' F' R B2 L' U' R2
F' B' R B2 L' U' R2
B F' R L' U L2 U2
B F' R L' U' D2 R2
B F' R L' D F2 U'
B F' R L' D2 U' R2
